"Slide Name","Scan Name","Segment","Area","Tags","Nuclei","ROI Coordinate X","ROI Coordinate Y","Scan Date","Scan Width","Scan Height","Scan Offset X","Scan Offset Y","(v1.0) Mouse NGS Whole Transcriptome Atlas RNA","condition","region","ROI (Label)","segment","ROI_name","Slide_name","side_of_slide","infected_region","antigen","NegGeoMean_Mm_R_NGS_WTA_v1.0","NegGeoSD_Mm_R_NGS_WTA_v1.0","LOQ","GenesDetected","GeneDetectionRate","DetectionThreshold","q_norm_qFactors","neg_norm_negFactors","UMAP1","UMAP2","corrected_infection","infection_region","region_annotation"
"5_WTA","5_WTA_final","Full ROI",59274.89,NA,272,38697.98828125,18324.71484375,"2023-11-29T17:02:14",26284.86,46426.96,3241,1362,"MWLR30722","HSV","nuclei","022","negative","HSV_022","5_WTA_HSV","bottom","Uninfected","HSV1 negative",1.42432764535759,1.68250456364801,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1807,0.0905174572959976,"5-10%",1.0605380857273,0.844596284244271,-1.09506580354337,-1.79673503415192,"Uninfected","Uninfected","TN"
"5_WTA","5_WTA_final","Full ROI",59274.89,NA,253,39179.328125,18881.951171875,"2023-11-29T17:02:14",26284.86,46426.96,3241,1362,"MWLR30722","HSV","nuclei","023","negative","HSV_023","5_WTA_HSV","bottom","Uninfected","HSV1 negative",12.1468196253696,1.32249526817298,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),724,0.0362670941241296,"2.5-5%",4.24215234290918,7.20280811399745,1.49060665208246,0.298533829147184,"Uninfected","Uninfected","TN"
"5_WTA","5_WTA_final","Full ROI",70442.16,NA,270,39574.19921875,19507.630859375,"2023-11-29T17:02:14",26284.86,46426.96,3241,1362,"MWLR30722","HSV","nuclei","024","negative","HSV_024","5_WTA_HSV","bottom","Uninfected","HSV1 negative",1.60047652863199,1.79320501304352,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1567,0.0784952161498773,"5-10%",1.0605380857273,0.949048860708858,0.411092440147739,-0.604327573519964,"Uninfected","Uninfected","TN"
"11_WTA","11_WTA_final","Full ROI",70442.16,NA,269,33488.21484375,20356.43359375,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","001","mock negative","Mock_001","11_WTA_Mock","top","Uninfected","HSV1 negative",1.65214041579423,1.75957056630984,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),814,0.0407754345539248,"2.5-5%",0.795403564295472,0.979684457278975,1.23398389576915,0.603540620489239,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",77751.37,NA,238,33365.17578125,21154.2578125,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","002","mock negative","Mock_002","11_WTA_Mock","top","Uninfected","HSV1 negative",1.788793906127,1.86162046267633,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),733,0.0367179281671091,"2.5-5%",1.0605380857273,1.06071709786575,0.436853957163056,-0.321206694908294,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",77751.37,NA,250,33699.06640625,21896.74609375,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","003","mock negative","Mock_003","11_WTA_Mock","top","Uninfected","HSV1 negative",1.68504323732693,1.76284134678997,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),933,0.0467364624555428,"2.5-5%",1.0605380857273,0.999195137211535,-0.133355893071413,-0.455532650984966,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",59274.89,NA,247,34263.578125,20162.166015625,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","nuclei","004","mock negative","Mock_004","11_WTA_Mock","top","Uninfected","HSV1 negative",1.65192347142056,1.77405185418873,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1044,0.0522967489856234,"5-10%",1.0605380857273,0.979555813836234,0.0939070409677223,-1.15928772309686,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",70442.16,NA,274,34457.01171875,21648.697265625,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","nuclei","006","mock negative","Mock_006","11_WTA_Mock","top","Uninfected","HSV1 negative",1.56172878363404,1.72459390700446,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1262,0.063216951360016,"5-10%",0.795403564295472,0.926072264309299,1.47131456617254,1.16394385028915,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",96091.36,NA,214,43748.44140625,18568.0625,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","007","mock negative","Mock_007","11_WTA_Mock","bottom","Uninfected","HSV1 negative",1.82787380669743,1.79200252282703,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1297,0.0649701948604919,"5-10%",1.0605380857273,1.08389065552153,0.593165483077113,0.453527036201541,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",82955.51,NA,230,44248.89453125,19291.373046875,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","008","mock negative","Mock_008","11_WTA_Mock","bottom","Uninfected","HSV1 negative",1.50935682197665,1.74459241777324,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1420,0.0711315934478786,"5-10%",0.795403564295472,0.895016794482121,0.865362917363393,0.215966246497276,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",70442.16,NA,247,44760.2890625,19918.875,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","009","mock negative","Mock_009","11_WTA_Mock","bottom","Uninfected","HSV1 negative",1.49766423076717,1.71433434002819,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1883,0.0943245003256024,"5-10%",1.0605380857273,0.888083334248515,-0.554796831743088,-0.760902735957914,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",59274.89,NA,262,43693.90625,19952.666015625,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","nuclei","010","mock negative","Mock_010","11_WTA_Mock","bottom","Uninfected","HSV1 negative",1.46987820766031,1.73162352167541,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1997,0.10003506487001,"10-15%",1.0605380857273,0.871606807975594,-1.54363867159541,-1.73371769331928,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",59274.89,NA,254,43278.7265625,19301.134765625,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","nuclei","011","mock negative","Mock_011","11_WTA_Mock","bottom","Uninfected","HSV1 negative",1.80408794636799,1.76272669290907,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1459,0.0730852076341231,"5-10%",1.0605380857273,1.06978614149537,0.287999929928623,0.109265904811318,"Uninfected","Uninfected","TG"
"11_WTA","11_WTA_final","Full ROI",59274.89,NA,227,77165.3828125,22408.5,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","013","mock negative","Mock_013","11_WTA_Mock","top","Uninfected","HSV1 negative",1.63631522138315,1.80553152964249,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),780,0.039072283724891,"2.5-5%",0.795403564295472,0.970300450417491,2.10451888059821,0.995355344974854,"Uninfected","Uninfected","TN"
"11_WTA","11_WTA_final","Full ROI",70442.16,NA,250,76847.5625,23091.732421875,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","014","mock negative","Mock_014","11_WTA_Mock","top","Uninfected","HSV1 negative",1.89824639848648,1.891245949785,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),621,0.0311075489655863,"2.5-5%",1.0605380857273,1.12562011975779,1.42093240606467,-0.540022635128419,"Uninfected","Uninfected","TN"
"11_WTA","11_WTA_final","Full ROI",70442.16,NA,256,76806.109375,23867.0859375,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","015","mock negative","Mock_015","11_WTA_Mock","top","Uninfected","HSV1 negative",2.05795118066305,1.85371474387068,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),519,0.0259980964784852,"2.5-5%",1.0605380857273,1.22032169073553,0.997160615036087,1.7454797242396,"Uninfected","Uninfected","TN"
"11_WTA","11_WTA_final","Full ROI",59274.89,NA,281,77902.3515625,22354.76171875,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","nuclei","016","mock negative","Mock_016","11_WTA_Mock","top","Uninfected","HSV1 negative",2.07628794766848,1.89327359780442,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),850,0.0425787707258428,"2.5-5%",1.32567260715912,1.23119500722862,0.846934122302829,-0.959993978957169,"Uninfected","Uninfected","TN"
"11_WTA","11_WTA_final","Full ROI",59274.89,NA,257,77607.5625,23019.5703125,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","nuclei","017","mock negative","Mock_017","11_WTA_Mock","top","Uninfected","HSV1 negative",1.87355080761601,1.83989714973679,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),844,0.0422782146971898,"2.5-5%",1.0605380857273,1.1109761546881,1.54615881571492,-0.295306308082776,"Uninfected","Uninfected","TN"
"11_WTA","11_WTA_final","Full ROI",59274.89,NA,252,77586.15625,23761.23046875,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","nuclei","018","mock negative","Mock_018","11_WTA_Mock","top","Uninfected","HSV1 negative",1.84332212785277,1.91081715689697,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),987,0.0494414667134198,"2.5-5%",1.0605380857273,1.09305118448278,1.8500131664174,0.0608031926612355,"Uninfected","Uninfected","TN"
"11_WTA","11_WTA_final","Full ROI",96091.36,NA,267,88210.8984375,19899.3515625,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","tract","019","mock negative","Mock_019","11_WTA_Mock","bottom","Uninfected","HSV1 negative",1.47611191921698,1.70985437656919,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),824,0.0412763612683464,"2.5-5%",0.795403564295472,0.875303267589346,1.21552153480078,-0.232394842229455,"Uninfected","Uninfected","TN"
"11_WTA","11_WTA_final","Full ROI",37872.82,NA,272,87659.171875,20395.1953125,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","nuclei","022","mock negative","Mock_022","11_WTA_Mock","bottom","Uninfected","HSV1 negative",1.1883451727362,1.5118163497156,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1869,0.093623202925412,"5-10%",0.530269042863648,0.704663649943147,0.934335256590805,-0.591490955366879,"Uninfected","Uninfected","TN"
"11_WTA","11_WTA_final","Full ROI",49048.06,NA,239,88198.625,20663.767578125,"2023-11-29T17:36:34",26277.94,88814.96,3245,4744,"MWLR30722","Mock","nuclei","023","mock negative","Mock_023","11_WTA_Mock","bottom","Uninfected","HSV1 negative",1.23020751798212,1.53976958910109,c(2.61089228662899, 2.39785382715719, 2.80283582749715, 3.30318375014182, 3.03827263670664, 4.18313752268618, 4.02374141733576, 4.14162072337623, 4.04918928295859, 3.57829282422208, 4.26317596500625, 41.1153156357205, 3.66050947347625, 3.35217184585475, 3.13517664881875, 3.16432400586531, 3.05928484477052, 3.00256262489088, 4.43767724450266, 5.10644338691671, 5.0067383587882, 4.03201747349327, 21.2447114169284, 5.14646706803589, 5.1151730703018, 6.19929916121876, 5.23645656424245, 5.19903263385549, 
4.64493145478423, 5.86980187929353, 4.5938825048982, 4.40154865326334, 4.40745923383578, 5.60567179801404, 5.33429615910588, 6.78966905928993, 7.07165193182807, 7.44242282998776, 6.3423845157707, 6.73037868803976, 4.31556374311685, 2.71606826911454, 2.9166871790393),1789,0.0896157892100386,"5-10%",0.530269042863648,0.729487138667595,1.70451144336153,-0.956184122490717,"Uninfected","Uninfected","TN"
