gene,scores,logFC,pvals,padj
Stat1,30.13166,3.1172974,1.8654273095728473e-199,3.357582614500168e-195
Nlrc5,27.157097,3.3914163,2.0876632158318442e-162,1.878792511087868e-158
Rnf213,27.011986,3.0102801,1.0687292978319017e-160,6.412019543892133e-157
Trim30a,23.121824,2.20302,2.7932626604879037e-118,1.2568983656530445e-114
Ly86,22.85825,1.4358052,1.2098248114628343e-115,4.355127356303911e-112
Ifi204,22.785852,3.5107245,6.333819274159169e-115,1.9000402185931814e-111
Parp14,22.203087,2.5280962,3.2065778063134074e-109,8.245027705119289e-106
Stat2,21.364286,2.994146,2.8720782423873784e-101,6.461817035591303e-98
Gm4951,20.993324,3.19449,7.547647780689798e-98,1.509445693384841e-94
Ccl12,20.201048,2.9149776,9.58402372786372e-91,1.7250284307781907e-87
Herc6,19.798,2.1911435,3.09751107481218e-87,5.068372894140403e-84
Samhd1,17.48046,1.9150597,2.0186838861747256e-68,3.027857605604907e-65
Atp8a1,16.960016,1.1474934,1.6229699419362085e-64,2.2470643065315245e-61
AU020206,16.674076,1.5852734,2.0231568206307896e-62,2.6010571153238274e-59
Eif2ak2,16.463276,2.1260755,6.735439658143668e-61,8.082078560461859e-58
Pik3ap1,15.614222,1.2545093,5.8251313924672105e-55,6.552908745813583e-52
Sp100,15.421793,2.4020708,1.1681522735730844e-53,1.2367983983554084e-50
Trim30d,15.253926,1.8735964,1.550231749531176e-52,1.550145625545091e-49
Etv6,15.22483,1.1364313,2.419881917254675e-52,2.2923923488772054e-49
Nav3,14.704065,1.0190399,6.070292256852431e-49,5.4629595165543446e-46
Gbp7,14.673184,1.9833558,9.574361962134777e-49,8.206140045545897e-46
Parp9,13.905815,1.9123434,5.83974878951669e-44,4.777710839205041e-41
Irf8,13.63437,1.2287012,2.50140546549506e-42,1.9575129118889386e-39
Nampt,13.23354,2.051563,5.617780939503396e-40,4.2131016304217335e-37
Gbp2,13.187736,3.0623548,1.032397401747175e-39,7.432848333618961e-37
H2-D1,13.118546,1.2087052,2.5783471336672226e-39,1.7849103868798592e-36
Epsti1,13.011962,1.2883078,1.046215206507914e-38,6.974380556272571e-36
Zup1,12.943551,1.1495119,2.555382881500104e-38,1.6426548744328702e-35
H2-K1,12.501721,1.2084367,7.30522422909475e-36,4.534025203430221e-33
Slfn8,12.484437,1.6746,9.078334232423051e-36,5.44669792831275e-33
Ctsc,12.420591,1.0995836,2.020625874638651e-35,1.1732014554071315e-32
Ddx60,12.401748,1.7302495,2.5568469922711464e-35,1.4381465316840115e-32
Runx1,12.36975,0.8492722,3.810048817028125e-35,2.078092989626946e-32
Ly6e,12.224879,1.1026739,2.2892106319801002e-34,1.211867710735583e-31
Lrmda,12.097038,0.84284824,1.0949055601787019e-33,5.60313292743287e-31
Irf1,12.095127,2.0716915,1.1206888459780172e-33,5.60313292743287e-31
Irgm1,12.007394,2.3256598,3.249251561572468e-33,1.5806291582903472e-30
Usp25,11.595238,1.1505318,4.356544831750115e-31,2.0635118533334297e-28
Stat3,11.556996,1.1871029,6.804759823310429e-31,3.140483898968318e-28
Camk2d,11.284539,0.8688966,1.564591955637642e-29,7.040272652380479e-27
Capza2,11.267045,0.90678805,1.9086842935359284e-29,8.379124048622727e-27
Fcgr1,11.231705,1.2931365,2.849287040421912e-29,1.2210551771560475e-26
Pvt1,10.834479,1.1628832,2.363059611957803e-27,9.89132789665779e-25
Hck,10.82206,0.98670244,2.7062686954846765e-27,1.1070484147733794e-24
Cd74,10.793727,1.5590361,3.6853450877643314e-27,1.4740561385482267e-24
Etnk1,10.52157,1.1390513,6.871903675212484e-26,2.6888563967423805e-23
B2m,10.514899,0.73828346,7.375991678648294e-26,2.824690940935971e-23
Igtp,10.417077,2.398631,2.072248809949806e-25,7.610453254370275e-23
Acer3,10.415173,0.9226624,2.1141322446720026e-25,7.610453254370275e-23
Ifi207,10.39513,2.7586534,2.6093035406779364e-25,9.208794986012191e-23
Znfx1,10.347714,1.4737805,4.28595208363331e-25,1.4555255010059612e-22
Nlrp1b,10.258917,1.0739086,1.0791050329966193e-24,3.5968169423900276e-22
Apobec1,10.228088,1.2209116,1.484203855102924e-24,4.857124579635915e-22
Gbp5,10.203383,2.6835783,1.914832038746996e-24,6.154475333108426e-22
Oasl2,10.156117,2.9588137,3.1122380076743073e-24,9.827574017566643e-22
Gatm,10.146141,1.4032967,3.44725361309995e-24,1.0697778927963104e-21
Diaph2,10.107952,0.6632563,5.09377885028423e-24,1.5539478902756924e-21
Ctss,9.889035,0.43294427,4.644846921025122e-23,1.3933766621921863e-20
Lrch3,9.885077,0.9881681,4.8320920365571685e-23,1.4257840092785653e-20
Lcp2,9.7882595,0.8322196,1.2645394095825258e-22,3.671039489205787e-20
Rad51b,9.785613,1.578601,1.2980561494765213e-22,3.7085258149885566e-20
9930111J21Rik2,9.757978,1.0343839,1.7052089888689045e-22,4.795633842289283e-20
Lyn,9.698052,0.5994155,3.073081036107196e-22,8.509597779829756e-20
Larp1,9.596715,1.032556,8.253293202664597e-22,2.2507730962842436e-19
Ifih1,9.457436,1.8283684,3.1558683745085942e-21,8.477981324295551e-19
Apobec3,9.281699,1.1601194,1.6679689403047298e-20,4.414966611256593e-18
Mycbp2,9.247932,0.54092443,2.2887664564664045e-20,5.9703633985418575e-18
Zc3hav1,9.222126,1.1877934,2.9126695509018973e-20,7.489305606669035e-18
Snd1,9.213821,0.9248492,3.147174530731664e-20,7.978309067413976e-18
Atp6v0a2,9.088259,1.0292898,1.0063800067176291e-19,2.4813470877959734e-17
E230029C05Rik,9.041285,0.71610695,1.5484075896026323e-19,3.766187595305105e-17
Tap1,8.9927225,1.8663491,2.4118074951843544e-19,5.788016414109759e-17
Chd7,8.975656,0.7342089,2.816696312434774e-19,6.670752227304408e-17
Casp4,8.953634,1.7533283,3.4396775390914047e-19,8.040357925468337e-17
Ascc3,8.939753,0.86266,3.9004258698127805e-19,9.000482721892338e-17
Hspa5,8.928277,0.7627091,4.326943839569025e-19,9.858311666886439e-17
Morc3,8.874602,0.8356681,7.018345008713755e-19,1.579039897647986e-16
Ikzf1,8.856749,0.62249565,8.238190399886729e-19,1.830607271698287e-16
Pign,8.854335,0.96868676,8.418398942027853e-19,1.847838567775114e-16
Lgals3bp,8.732198,1.6119848,2.4977028659382043e-18,5.351923081431159e-16
G530011O06Rik,8.711346,1.6329342,3.002876963705663e-18,6.358680290557438e-16
Parp12,8.61991,1.5792739,6.7006860379609505e-18,1.402391255782083e-15
Camk1d,8.560569,0.4157899,1.1231191136795416e-17,2.3235656238066747e-15
Adar,8.5458555,1.5623319,1.2758759029066554e-17,2.6096011791382833e-15
Lair1,8.422339,0.6366788,3.690409294737677e-17,7.380408543998161e-15
Iigp1,8.408735,2.74028,4.1445619354448115e-17,8.197579151216611e-15
Cd180,8.396233,0.8945913,4.6103136089544246e-17,9.019677679083771e-15
Bst2,8.386736,1.6571995,4.998253006200348e-17,9.673500629956997e-15
Bmp2k,8.384217,0.5996109,5.1064230832071317e-17,9.77771373134523e-15
Spata5,8.312059,1.0432575,9.405512392405252e-17,1.7819980794831803e-14
Gm26917,8.304751,0.8170827,1.0002844438729981e-16,1.8754291359656346e-14
Ptpn1,8.289057,0.81237644,1.1415047467980003e-16,2.118138550269815e-14
Ccr5,8.2690735,0.7830388,1.3500384867375176e-16,2.4795247676314877e-14
Btaf1,8.164978,0.77542025,3.2149422333612383e-16,5.845024773562518e-14
Trafd1,8.124983,1.1584983,4.474269472086349e-16,8.05323762280822e-14
Fmnl2,8.078729,0.91862226,6.544553726414632e-16,1.1662913120964055e-13
H2-T23,8.030008,1.2967296,9.746585993160718e-16,1.7198902087343112e-13
Vps54,8.025077,0.76559037,1.014626058021667e-15,1.7730344095467947e-13
Slfn5,7.9745803,2.5086555,1.5289957694494808e-15,2.620989986125829e-13
Zfand3,7.9689436,0.6933253,1.6003631512154105e-15,2.717446826294922e-13
Skap2,7.9288583,0.6546668,2.2116948446669218e-15,3.7204014494541985e-13
Gbp4,7.8919735,2.8865285,2.974444663594084e-15,4.957132361113881e-13
Eml4,7.8840284,0.7074217,3.169917346564703e-15,5.234435075304412e-13
Lacc1,7.8698096,0.8383332,3.5518068685304813e-15,5.811724711516376e-13
Prr5l,7.8570304,2.7080567,3.933479528690368e-15,6.37826108440522e-13
Cacnb2,7.835616,0.68629086,4.6654994637843976e-15,7.497707575772801e-13
Cept1,7.809442,0.77213866,5.744169149372246e-15,9.149495621199208e-13
Gvin1,7.783995,2.021526,7.02693903273323e-15,1.1094550495628546e-12
Mllt3,7.678198,1.5414274,1.613419884662298e-14,2.482046538806556e-12
Ophn1,7.655217,0.5404723,1.929858345984081e-14,2.9436881668955486e-12
Fndc3b,7.640294,0.7754295,2.1672650476579758e-14,3.278033915361e-12
Synj1,7.6070666,0.7218293,2.803862836954565e-14,4.205560600195435e-12
Fgd2,7.5847683,0.65002936,3.330822358485621e-14,4.954667076891132e-12
Gm12185,7.5812154,0.96254206,3.423329579479492e-14,5.050533532873064e-12
Ifi209,7.5480256,2.3928895,4.4190551752601943e-14,6.4665507397974176e-12
Fgl2,7.532488,2.3184135,4.9782560947296055e-14,7.226099310406304e-12
Aig1,7.5101814,1.0974076,5.904539688739755e-14,8.502064788610147e-12
Pla2g4a,7.4963226,0.7512607,6.563311884116806e-14,9.375638936684e-12
Hk2,7.490941,0.68480825,6.838157233684745e-14,9.691337956621396e-12
Sp110,7.4897494,1.3975266,6.900534694425278e-14,9.703337809762544e-12
Itgam,7.453269,0.6109969,9.105522653147781e-14,1.2704674591783482e-11
Rnpep,7.422216,0.86914027,1.1517690941210078e-13,1.582495566800307e-11
Akt3,7.378038,0.85802525,1.6063902582806162e-13,2.1739412224656248e-11
B4galt1,7.351362,0.6652597,1.9619721559358407e-13,2.635338569752925e-11
Ranbp2,7.344039,0.7691188,2.0724262078313e-13,2.7630814307226348e-11
Tiam1,7.3367686,1.5770397,2.1881255357440367e-13,2.895887611607126e-11
Gls,7.2997565,0.6904973,2.8828929750303165e-13,3.7875321647861804e-11
Ptprj,7.2213473,0.52575594,5.147503930194783e-13,6.713762553592456e-11
Gm4070,7.198801,2.0588603,6.074428173441904e-13,7.865728970775599e-11
Map4,7.1411843,0.6622179,9.25303011342123e-13,1.1896092072247765e-10
Ptprc,7.1296935,0.5597018,1.0059251448166904e-12,1.2840884171316035e-10
Tor1aip1,7.1174164,0.726213,1.0996896924426644e-12,1.3841478863129733e-10
Lpp,7.074423,0.7921967,1.500720867966284e-12,1.875796868230913e-10
Fndc3a,7.0213103,0.6736706,2.197967062827746e-12,2.7283592526783866e-10
Hps3,7.019714,0.6696392,2.223228069686728e-12,2.7408138374172203e-10
Nktr,7.0060573,0.65621275,2.4512729203329646e-12,3.0013919246988456e-10
Plek,6.9880385,0.6272762,2.7875578061755477e-12,3.3900846590103837e-10
Luc7l3,6.972943,0.76827973,3.103786907254133e-12,3.7493329223937674e-10
Sppl2a,6.9637537,0.7138573,3.3132404950000054e-12,3.9756677113003396e-10
Gbp8,6.9539495,2.4640408,3.5519859693191463e-12,4.233920229256644e-10
Clec2d,6.932738,2.1225817,4.127732577157492e-12,4.887832806332744e-10
Irgm2,6.9315233,1.5299748,4.163325378912723e-12,4.897757744774516e-10
Xrn2,6.8506784,0.7324458,7.350065770406418e-12,8.535086051712588e-10
Trim12a,6.8258533,0.8842459,8.740404912047443e-12,1.0084522308457816e-09
Zc3h7a,6.8249016,0.66038305,8.798556902901942e-12,1.0086957050658093e-09
Gbp9,6.7922816,2.215285,1.1037370433221144e-11,1.257352091313591e-09
H2-T24,6.7730637,1.9293983,1.2608347323599954e-11,1.4272807765878965e-09
Pdia3,6.757668,0.660712,1.402302914073978e-11,1.5775031344010956e-09
Slc15a3,6.704863,1.1171653,2.0159517435229523e-11,2.2537338777434543e-09
Ppp3ca,6.681485,0.55648863,2.3653285095726766e-11,2.6212435481058592e-09
Bin2,6.68096,0.7395754,2.3738135359811937e-11,2.6212435481058592e-09
Cdk6,6.6440983,0.69855434,3.0507925398858585e-11,3.34824481252473e-09
Naip2,6.6191235,0.8381775,3.6133478625170014e-11,3.941615041057183e-09
Rhoh,6.5848546,0.68322736,4.5533054412653636e-11,4.9370448576708e-09
Fcgr4,6.5658913,2.5819633,5.172251514842145e-11,5.541390179502605e-09
Rtp4,6.561132,2.3225925,5.3400894019409454e-11,5.687353203877815e-09
Dpysl2,6.439744,0.77634174,1.196750629583836e-10,1.2670773283458509e-08
Cyld,6.4035115,0.7253032,1.5184342115948758e-10,1.5889707775869863e-08
Tasor2,6.376273,0.70691395,1.8144902398909048e-10,1.8769545878043908e-08
Fnbp4,6.3270288,0.74011153,2.4992696307934055e-10,2.570534519122886e-08
Uvrag,6.323978,0.5732675,2.549139796322141e-10,2.6069299542046713e-08
Vmp1,6.319271,0.94476616,2.6280017554036e-10,2.6661601014287354e-08
Nr3c1,6.3187613,0.57107,2.636682582667453e-10,2.6661601014287354e-08
Gbp3,6.310861,1.9970446,2.774871203015448e-10,2.790218256037712e-08
Itpr1,6.299198,1.1762779,2.991890084012012e-10,2.986725109314167e-08
Cd274,6.298599,2.107847,3.003484886859627e-10,2.986725109314167e-08
Disc1,6.292055,0.7527585,3.132899934884426e-10,3.09830032571345e-08
Parp8,6.288765,0.594668,3.2000197185035094e-10,3.1473855143904186e-08
Nod1,6.2848597,1.9602069,3.28150004467487e-10,3.209984744788206e-08
Fam49b,6.279778,0.47188306,3.3905728196436794e-10,3.2987524422036e-08
Rrbp1,6.27654,0.4899346,3.461908340615118e-10,3.3500477539102966e-08
Tut7,6.2749057,0.6041304,3.4984605623704513e-10,3.3673150621446925e-08
Htt,6.269217,0.7992539,3.6286861092197646e-10,3.455699538616219e-08
Atf6,6.2586484,0.7044763,3.8832847311565865e-10,3.678696940846705e-08
Man1a2,6.2534614,0.5467635,4.014535275308547e-10,3.783121487972698e-08
Dnajc13,6.223158,0.58478826,4.872471794057761e-10,4.5676885323565433e-08
Btg1,6.2203245,0.5684976,4.961278903369552e-10,4.62684243428749e-08
Lgals9,6.1871724,0.84621596,6.125296945298305e-10,5.653806139406369e-08
Mid1,6.158053,1.254846,7.364478397448511e-10,6.728591201810952e-08
Dpy19l4,6.1495757,0.6073516,7.769056219467387e-10,7.062386004757249e-08
Hsp90b1,6.1418853,0.52058023,8.154772927875609e-10,7.375766730092115e-08
Actr2,6.1285887,0.6027502,8.866210004349705e-10,7.979145693414518e-08
Akap9,6.108381,0.6275937,1.0064687684793358e-09,9.01265241983063e-08
Aim2,6.1025944,0.5686838,1.0436034216534893e-09,9.298919795218393e-08
Slfn2,6.1015,1.7651029,1.050774981068238e-09,9.316698957757249e-08
H2-Ab1,6.1007056,1.2540836,1.0560118153705642e-09,9.317233659242541e-08
Lars2,6.0972652,0.5517686,1.0789834848309494e-09,9.473474996815735e-08
Gna13,6.0954814,0.64798003,1.0910858038611994e-09,9.533229797911519e-08
Gsap,6.09399,0.6102255,1.1013064798908449e-09,9.576046053891458e-08
Setd3,6.0834665,0.7269241,1.176116208765793e-09,1.0177363289218994e-07
Ikzf2,6.0787816,0.93159,1.210990698612775e-09,1.0429005542742268e-07
Taok3,6.048133,0.63775665,1.4653385751999901e-09,1.2559347150011726e-07
Peli1,6.039813,0.54588383,1.5429269506082572e-09,1.3161678760188634e-07
Ap3b1,6.0291023,0.56572545,1.6487284566023663e-09,1.3997860136974523e-07
Cdk14,6.023818,0.59522766,1.7034979417766831e-09,1.4394957490158929e-07
Ankrd17,6.0190434,0.5243721,1.7545065432132402e-09,1.4756711809016405e-07
Tor3a,5.9929147,1.6517134,2.0611301302332904e-09,1.7255014518171624e-07
Ank2,5.980967,0.5388585,2.2181676075727745e-09,1.8483703133658502e-07
Xaf1,5.9653916,1.8503406,2.4404795981394633e-09,2.0242484924844334e-07
Tap2,5.942651,1.2373829,2.8044968326698327e-09,2.3155109399644183e-07
Dtx3l,5.933956,1.3099664,2.957210649444134e-09,2.4304490629837884e-07
Trim14,5.919947,0.9515653,3.2204506197456464e-09,2.6347677593091767e-07
Cux1,5.917751,0.5526951,3.263735265115212e-09,2.6580982369596697e-07
Scfd1,5.901741,0.8135907,3.596857557953977e-09,2.916208972324938e-07
Naa25,5.8746676,1.6392823,4.236926701114084e-09,3.389353053037884e-07
Clint1,5.865021,0.5835875,4.490757681415832e-09,3.5765109516727236e-07
March5,5.861978,1.2339668,4.573858854157105e-09,3.6266469390296796e-07
Usp18,5.835744,2.8351684,5.355103727854002e-09,4.227478596387903e-07
Gm26740,5.807906,0.81094503,6.3258918551940765e-09,4.972040502254943e-07
Rap1b,5.801048,0.525377,6.5901738360639065e-09,5.157240820665838e-07
Atm,5.798417,0.95703316,6.694378059604012e-09,5.216108688087126e-07
Lpcat2,5.776523,0.40898427,7.6260035708694e-09,5.891005934423962e-07
Mbd2,5.76959,1.0776104,7.946468763846246e-09,6.112328687199512e-07
Il10ra,5.7569075,0.5238612,8.56687217309582e-09,6.561494989087306e-07
Ecpas,5.7450724,0.55808425,9.188161236881468e-09,7.003664036459276e-07
Fcgr2b,5.7444506,0.7470331,9.22200331485554e-09,7.003664036459276e-07
Pnpt1,5.73341,1.4139608,9.843148874093374e-09,7.443984730454059e-07
Rufy3,5.7300444,0.832107,1.0040443202137802e-08,7.561419966329635e-07
Tpd52,5.721552,0.6884465,1.0555534136044821e-08,7.916210788111282e-07
Snx2,5.6962852,0.5833549,1.2244607361850032e-08,9.144841821823184e-07
Nfkb1,5.6917806,0.52986985,1.2572151562320954e-08,9.350667602074994e-07
Mdn1,5.688932,1.0149249,1.2783627373299673e-08,9.468827534651062e-07
Xrn1,5.6681623,0.5918112,1.4433711188980671e-08,1.0642795712552799e-06
Lnpep,5.667533,0.5131968,1.4486832321659179e-08,1.0642795712552799e-06
Psme4,5.6646323,0.53437066,1.4734031949928207e-08,1.0780400043364137e-06
Pou2f2,5.660832,0.5237126,1.50640899984685e-08,1.0977269468924475e-06
Abr,5.6557126,0.6545217,1.552009874941461e-08,1.126396199156103e-06
Mpeg1,5.654528,0.4972566,1.562748250591934e-08,1.1296347695744666e-06
Pml,5.652879,1.5429947,1.5778206954930218e-08,1.1359677879271559e-06
Ttc39b,5.638623,0.7716603,1.7141522562168e-08,1.2292042414201667e-06
Sbno2,5.6365695,1.0263311,1.7347114533207177e-08,1.2390107717587142e-06
Nfxl1,5.6296287,0.820684,1.805979938683292e-08,1.2848155302909316e-06
Susd6,5.6243367,0.61238205,1.8622185716939932e-08,1.3167188152703075e-06
Atp2a2,5.6056957,0.65440995,2.0741982265380477e-08,1.4583396046663407e-06
Tbc1d1,5.600839,1.2141811,2.1331687849131317e-08,1.493965173527294e-06
Parp10,5.586118,1.6829065,2.3220148004036102e-08,1.6199203252893247e-06
Wwox,5.5783153,0.57385004,2.4285912792090157e-08,1.6877302870456784e-06
Nup98,5.5707,0.621329,2.537178544033625e-08,1.7564106390023543e-06
Prkcb,5.5587525,0.5251152,2.7170984797496237e-08,1.8737569171269531e-06
Tdrd7,5.535689,0.91001546,3.1000704565705386e-08,2.1297010743440123e-06
Spint1,5.517535,1.2287726,3.4378704752896e-08,2.3527844366820348e-06
Lap3,5.508526,1.2066267,3.618511028709565e-08,2.467029545672101e-06
Arhgap24,5.5010157,0.8753257,3.77610040943508e-08,2.564755896959321e-06
Cd47,5.4956636,0.65533894,3.89243485368359e-08,2.63383214028011e-06
Icam1,5.475014,1.0163212,4.374769790259425e-08,2.94911915561346e-06
Vti1a,5.467346,0.50626665,4.568231640293765e-08,3.0680448243898313e-06
Jak2,5.4624443,0.7384342,4.6962299262041726e-08,3.1422841056412232e-06
Msn,5.455631,0.5520089,4.879924718755265e-08,3.2531024078842967e-06
Eif3a,5.452708,0.63249576,4.960855636065342e-08,3.2948502064036934e-06
Ntpcr,5.450856,0.76743174,5.012783169077509e-08,3.3170986860377235e-06
Sdc3,5.403793,2.1726456,6.524626131989555e-08,4.301712298523078e-06
Fus,5.403036,0.48452052,6.552233928487253e-08,4.3041481196657685e-06
Exoc6,5.395908,0.5714095,6.817795375560051e-08,4.462309053262013e-06
Ino80,5.388225,0.65507233,7.11569229913015e-08,4.639686686999372e-06
Hsp90ab1,5.387603,0.5431745,7.140358977158875e-08,4.639686686999372e-06
Mia2,5.3793955,0.5513014,7.47363701249863e-08,4.838776711797224e-06
Wdr43,5.373077,0.8956738,7.740430892248402e-08,4.993548947296738e-06
Efhd2,5.368685,0.57992476,7.931299062728111e-08,5.098408993930117e-06
Iqsec2,5.367313,0.7774669,7.991832973863278e-08,5.119039206283457e-06
Tnfaip8,5.3576965,0.79918885,8.428974062017928e-08,5.379897310009244e-06
Gm47283,5.3558373,1.0852104,8.516101989069814e-08,5.39745333844316e-06
Hltf,5.35583,0.55718875,8.516455070380896e-08,5.39745333844316e-06
Nup153,5.3516026,0.6531711,8.717867839853828e-08,5.505715903492247e-06
Ripor2,5.350673,1.4456233,8.76276456452937e-08,5.51472025863511e-06
Hacd2,5.345486,0.9901257,9.01745756396008e-08,5.6552341008263926e-06
Sp140,5.3429756,1.1961342,9.143315838056916e-08,5.714254922541196e-06
Gab2,5.3372717,0.4151945,9.435572434556748e-08,5.876500631473595e-06
Ddx58,5.321576,1.255592,1.0287204322008856e-07,6.384806572132324e-06
Xpo6,5.317086,0.796807,1.0544200877117487e-07,6.521823765884456e-06
Abcc5,5.3098307,0.5771586,1.0972701071469037e-07,6.7636180337455885e-06
Rapgef5,5.299255,0.4767802,1.1627621360693874e-07,7.142851770345701e-06
Apc,5.2943377,0.51194024,1.1944837271299371e-07,7.31275938932372e-06
Smchd1,5.292044,0.51055545,1.209565553299323e-07,7.3799899640117e-06
Ambra1,5.29137,0.51444954,1.21403633851244e-07,7.382243262461286e-06
Bcl2l1,5.2899833,0.671209,1.2232765524633423e-07,7.413385410029528e-06
Taf15,5.2879143,0.5189108,1.2371885535670132e-07,7.472535830755929e-06
Slc12a9,5.284189,0.8542872,1.26262719874969e-07,7.600677909797883e-06
Dennd1b,5.2795796,0.54517686,1.2948067285039852e-07,7.768408768781076e-06
Tle4,5.2737255,0.5471584,1.3368171560448497e-07,7.993811292907393e-06
Myo9a,5.2589674,0.48407337,1.44866695767436e-07,8.60967380032912e-06
Tlr3,5.2588773,0.8629264,1.4493756105893236e-07,8.60967380032912e-06
Gm40645,5.244531,0.7572531,1.5668024547175313e-07,9.27660440212528e-06
Sgk3,5.237688,0.561651,1.6260076183771566e-07,9.595577417432931e-06
Vav1,5.216581,0.53928876,1.8225602154919434e-07,1.0720346836156696e-05
March1,5.215629,0.46165314,1.8319455512543499e-07,1.0740452109780795e-05
Baz1a,5.214542,0.57018423,1.8427182175830766e-07,1.0768534155284998e-05
Naa15,5.199679,0.64534825,1.9963321353614573e-07,1.1628473172935556e-05
Exoc4,5.184253,0.4482477,2.1688200417844402e-07,1.2592449010347787e-05
Tapbp,5.1834364,0.7869318,2.17834638300643e-07,1.2607092137534638e-05
Lcor,5.180498,0.503983,2.2129415726010493e-07,1.2766261335014836e-05
Tbc1d14,5.16532,0.57679105,2.400279449683081e-07,1.3802757129343701e-05
Psme2,5.1529675,1.0625916,2.563962815048934e-07,1.4697059461167442e-05
Cpq,5.141305,1.1434942,2.728370348222587e-07,1.5589821554812173e-05
Gcnt2,5.1172147,1.2332016,3.1008068087862226e-07,1.7606126735439503e-05
Fgfr1op,5.1105886,0.94448763,3.2115643458672075e-07,1.817765618278738e-05
Ifi30,5.107156,1.0934896,3.2704400847367245e-07,1.8452868678738654e-05
Irf2,5.1051397,0.48346475,3.305504225863133e-07,1.859242830040954e-05
Mb21d2,5.1014295,2.3515878,3.370978119137009e-07,1.8901630892943e-05
Pcca,5.1000876,0.6309269,3.3949613400097387e-07,1.8976990421998534e-05
Csf1,5.097464,2.257184,3.442332685719267e-07,1.9182212387077737e-05
