"","condition","antigen","infected_region","side_of_slide","region","NegGeoMean_Mm_R_NGS_WTA_v1.0","NegGeoSD_Mm_R_NGS_WTA_v1.0","Slide","ROI_number","sample_id","infection_region","infection_region_simple","ROI (Label)","region_annotation","segment"
"DSP-1001660019915-A-A02.dcc","Mock","HSV1 negative","Uninfected","top","tract",1.02566133962412,2.15378786837078,"11_WTA",1,"DSP-1001660019915-A-A02.dcc","Uninfected","Uninfected","001","TG","mock negative"
"DSP-1001660019915-A-A04.dcc","Mock","HSV1 negative","Uninfected","top","tract",1.17197483056172,2.11245518217336,"11_WTA",2,"DSP-1001660019915-A-A04.dcc","Uninfected","Uninfected","002","TG","mock negative"
"DSP-1001660019915-A-A05.dcc","Mock","HSV1 negative","Uninfected","top","tract",1.29084635913932,2.15069868621202,"11_WTA",3,"DSP-1001660019915-A-A05.dcc","Uninfected","Uninfected","003","TG","mock negative"
"DSP-1001660019915-A-A06.dcc","Mock","HSV1 negative","Uninfected","top","nuclei",1.23233535989112,2.14325129857493,"11_WTA",4,"DSP-1001660019915-A-A06.dcc","Uninfected","Uninfected","004","TG","mock negative"
"DSP-1001660019915-A-A07.dcc","Mock","HSV1 negative","Uninfected","top","nuclei",1.51288064237563,2.20071759136069,"11_WTA",6,"DSP-1001660019915-A-A07.dcc","Uninfected","Uninfected","006","TG","mock negative"
"DSP-1001660019915-A-A08.dcc","Mock","HSV1 negative","Uninfected","bottom","tract",1.44721615992262,2.34090905616205,"11_WTA",7,"DSP-1001660019915-A-A08.dcc","Uninfected","Uninfected","007","TG","mock negative"
"DSP-1001660019915-A-A09.dcc","Mock","HSV1 negative","Uninfected","bottom","tract",1.51154638475781,2.24920863459762,"11_WTA",8,"DSP-1001660019915-A-A09.dcc","Uninfected","Uninfected","008","TG","mock negative"
"DSP-1001660019915-A-A10.dcc","Mock","HSV1 negative","Uninfected","bottom","tract",1.64610055327036,2.05874045050215,"11_WTA",9,"DSP-1001660019915-A-A10.dcc","Uninfected","Uninfected","009","TG","mock negative"
"DSP-1001660019915-A-A11.dcc","Mock","HSV1 negative","Uninfected","bottom","nuclei",1.32668772708568,2.22163352460413,"11_WTA",10,"DSP-1001660019915-A-A11.dcc","Uninfected","Uninfected","010","TG","mock negative"
"DSP-1001660019915-A-A12.dcc","Mock","HSV1 negative","Uninfected","bottom","nuclei",1.52431190439076,2.21206375061425,"11_WTA",11,"DSP-1001660019915-A-A12.dcc","Uninfected","Uninfected","011","TG","mock negative"
"DSP-1001660019915-A-B01.dcc","Mock","HSV1 negative","Uninfected","top","tract",26.9004117568315,1.24483923103792,"11_WTA",13,"DSP-1001660019915-A-B01.dcc","Uninfected","Uninfected","013","TN","mock negative"
"DSP-1001660019915-A-B02.dcc","Mock","HSV1 negative","Uninfected","top","tract",1.47959077331585,2.08296807697846,"11_WTA",14,"DSP-1001660019915-A-B02.dcc","Uninfected","Uninfected","014","TN","mock negative"
"DSP-1001660019915-A-B03.dcc","Mock","HSV1 negative","Uninfected","top","tract",1.24796912559753,2.18642199613174,"11_WTA",15,"DSP-1001660019915-A-B03.dcc","Uninfected","Uninfected","015","TN","mock negative"
"DSP-1001660019915-A-B04.dcc","Mock","HSV1 negative","Uninfected","top","nuclei",1.37144355790744,2.04319754195492,"11_WTA",16,"DSP-1001660019915-A-B04.dcc","Uninfected","Uninfected","016","TN","mock negative"
"DSP-1001660019915-A-B05.dcc","Mock","HSV1 negative","Uninfected","top","nuclei",1.24596019016769,2.16192748635734,"11_WTA",17,"DSP-1001660019915-A-B05.dcc","Uninfected","Uninfected","017","TN","mock negative"
"DSP-1001660019915-A-B06.dcc","Mock","HSV1 negative","Uninfected","top","nuclei",1.33629631069799,2.06137004525949,"11_WTA",18,"DSP-1001660019915-A-B06.dcc","Uninfected","Uninfected","018","TN","mock negative"
"DSP-1001660019915-A-B07.dcc","Mock","HSV1 negative","Uninfected","bottom","tract",1.1916307273702,2.14209073271175,"11_WTA",19,"DSP-1001660019915-A-B07.dcc","Uninfected","Uninfected","019","TN","mock negative"
"DSP-1001660019915-A-B08.dcc","Mock","HSV1 negative","Uninfected","bottom","nuclei",1.67529621936082,2.09424744361333,"11_WTA",22,"DSP-1001660019915-A-B08.dcc","Uninfected","Uninfected","022","TN","mock negative"
"DSP-1001660019915-A-B09.dcc","Mock","HSV1 negative","Uninfected","bottom","nuclei",1.74264655444172,2.21854476502864,"11_WTA",23,"DSP-1001660019915-A-B09.dcc","Uninfected","Uninfected","023","TN","mock negative"
"DSP-1001660019915-A-B10.dcc","HSV","HSV1 positive","Infected","top","tract",1.69252326611917,2.21980622636172,"5_WTA",1,"DSP-1001660019915-A-B10.dcc","Infected","Infected","001","TG","positive"
"DSP-1001660019915-A-B11.dcc","HSV","HSV1 positive","Infected","top","tract",1.49673210713681,2.17647090376406,"5_WTA",2,"DSP-1001660019915-A-B11.dcc","Infected","Infected","002","TG","positive"
"DSP-1001660019915-A-B12.dcc","HSV","HSV1 positive","Infected","top","nuclei",12.2265628757995,1.34249861083651,"5_WTA",3,"DSP-1001660019915-A-B12.dcc","Infected","Infected","003","TG","positive"
"DSP-1001660019915-A-C01.dcc","HSV","HSV1 positive","Infected","top","tract",1.7370267145505,2.19864042310913,"5_WTA",4,"DSP-1001660019915-A-C01.dcc","Infected","Infected","004","TG","positive"
"DSP-1001660019915-A-C02.dcc","HSV","HSV1 negative","Infected","top","nuclei",1.80453340922983,2.16211952194943,"5_WTA",5,"DSP-1001660019915-A-C02.dcc","Infected","Infected","005","TG","negative"
"DSP-1001660019915-A-C03.dcc","HSV","HSV1 negative","Infected","top","nuclei",1.96418056909685,2.20806754852815,"5_WTA",6,"DSP-1001660019915-A-C03.dcc","Infected","Infected","006","TG","negative"
"DSP-1001660019915-A-C04.dcc","HSV","HSV1 negative","Uninfected","bottom","tract",1.84075001243188,2.15466359703047,"5_WTA",7,"DSP-1001660019915-A-C04.dcc","Uninfected","Uninfected","007","TG","negative"
"DSP-1001660019915-A-C05.dcc","HSV","HSV1 negative","Uninfected","bottom","tract",1.83317574133837,2.13471236125347,"5_WTA",8,"DSP-1001660019915-A-C05.dcc","Uninfected","Uninfected","008","TG","negative"
"DSP-1001660019915-A-C07.dcc","HSV","HSV1 negative","Uninfected","bottom","tract",1.65293904723306,2.17692742825212,"5_WTA",9,"DSP-1001660019915-A-C07.dcc","Uninfected","Uninfected","009","TG","negative"
"DSP-1001660019915-A-C08.dcc","HSV","HSV1 negative","Uninfected","bottom","nuclei",2.06592573153813,2.07829722273299,"5_WTA",10,"DSP-1001660019915-A-C08.dcc","Uninfected","Uninfected","010","TG","negative"
"DSP-1001660019915-A-C09.dcc","HSV","HSV1 negative","Uninfected","bottom","nuclei",1.60704097124683,2.20548011222694,"5_WTA",11,"DSP-1001660019915-A-C09.dcc","Uninfected","Uninfected","011","TG","negative"
"DSP-1001660019915-A-C10.dcc","HSV","HSV1 negative","Uninfected","bottom","nuclei",1.54601928365042,2.33787724928165,"5_WTA",12,"DSP-1001660019915-A-C10.dcc","Uninfected","Uninfected","012","TG","negative"
"DSP-1001660019915-A-C11.dcc","HSV","HSV1 positive","Infected","top","tract",1.50423087315426,2.26192895345597,"5_WTA",13,"DSP-1001660019915-A-C11.dcc","Infected","Infected","013","TN","positive"
"DSP-1001660019915-A-C12.dcc","HSV","HSV1 positive","Infected","top","tract",2.04560025539606,2.07088791563752,"5_WTA",14,"DSP-1001660019915-A-C12.dcc","Infected","Infected","014","TN","positive"
"DSP-1001660019915-A-D01.dcc","HSV","HSV1 negative","Infected","top","tract",13.1361467788105,1.39467699432996,"5_WTA",15,"DSP-1001660019915-A-D01.dcc","Infected","Infected","015","TN","negative"
"DSP-1001660019915-A-D02.dcc","HSV","HSV1 negative","Infected","top","nuclei",1.84687641826997,2.10387941856066,"5_WTA",16,"DSP-1001660019915-A-D02.dcc","Infected","Infected","016","TN","negative"
"DSP-1001660019915-A-D03.dcc","HSV","HSV1 positive","Infected","top","nuclei",2.06237368086062,2.2155568931534,"5_WTA",17,"DSP-1001660019915-A-D03.dcc","Infected","Infected","017","TN","positive"
"DSP-1001660019915-A-D04.dcc","HSV","HSV1 positive","Infected","top","nuclei",2.32211986192668,2.11127855951543,"5_WTA",18,"DSP-1001660019915-A-D04.dcc","Infected","Infected","018","TN","positive"
"DSP-1001660019915-A-D05.dcc","HSV","HSV1 negative","Uninfected","bottom","tract",2.29737075946587,2.21084627566975,"5_WTA",19,"DSP-1001660019915-A-D05.dcc","Uninfected","Uninfected","019","TN","negative"
"DSP-1001660019915-A-D06.dcc","HSV","HSV1 negative","Uninfected","bottom","tract",2.05835131683417,2.19294798091177,"5_WTA",20,"DSP-1001660019915-A-D06.dcc","Uninfected","Uninfected","020","TN","negative"
"DSP-1001660019915-A-D07.dcc","HSV","HSV1 negative","Uninfected","bottom","tract",2.01849229104239,2.26287817434958,"5_WTA",21,"DSP-1001660019915-A-D07.dcc","Uninfected","Uninfected","021","TN","negative"
"DSP-1001660019915-A-D08.dcc","HSV","HSV1 negative","Uninfected","bottom","nuclei",1.53917174794258,2.19214519815181,"5_WTA",22,"DSP-1001660019915-A-D08.dcc","Uninfected","Uninfected","022","TN","negative"
"DSP-1001660019915-A-D12.dcc","HSV","HSV1 negative","Uninfected","bottom","nuclei",1.09954258570195,2.19478311163286,"5_WTA",23,"DSP-1001660019915-A-D12.dcc","Uninfected","Uninfected","023","TN","negative"
