avg.exp,pct.exp,features.plot,id,avg.exp.scaled,avg.exp.mm,pct.exp.plot
20.567607985542054,93.51789331532748,P2ry12,Homeostatic Microglia,0.9836492227263635,1,93.51789331532748
9.17270829197365,75.016880486158,Fcrls,Homeostatic Microglia,0.938445695125596,0.9649771743266506,75.016880486158
8.612091804984432,74.44294395678595,Gpr34,Homeostatic Microglia,1.1522223932669846,1,74.44294395678595
2.485576215727922,19.20999324780554,Rgs1,Homeostatic Microglia,0.2766403152238214,0.40142533079061554,19.20999324780554
1.451629380374045,21.573261309925726,Ier5,Homeostatic Microglia,-0.0662784729100596,0.24453826596920375,21.573261309925726
1.4682663351821432,19.041188386225524,Sox4,Homeostatic Microglia,0.48218650385280054,0.4594066353393071,19.041188386225524
0.9119679023707734,13.200540175557057,Ccl12,Homeostatic Microglia,-0.7244608059148767,0.046292775025488245,13.200540175557057
0.5725677487749267,8.710330857528698,Gm4951,Homeostatic Microglia,-0.5418640312820493,0.06535812058981069,8.710330857528698
0.3486567026450099,5.570560432140446,Ifi204,Homeostatic Microglia,-0.6944243977932175,0.019895356391387724,5.570560432140446
97.07601817863797,99.932478055368,Cst3,Homeostatic Microglia,0.9104705297857613,0.7450526816637086,99.932478055368
50.39462413688873,99.76367319378798,Hexb,Homeostatic Microglia,0.8781697543392805,1,99.76367319378798
45.23432057158495,99.39230249831195,Tanc2,Homeostatic Microglia,0.72159088695407,0.9407075894990943,99.39230249831195
27.366649758482158,95.50979068197164,mt-Cytb,Homeostatic Microglia,-0.5304375926215434,0.18326402288447724,95.50979068197164
26.37554652593883,94.9020931802836,mt-Nd1,Homeostatic Microglia,-0.6529975320295076,0.1654571190233841,94.9020931802836
23.82482612207434,92.97771775827144,mt-Nd2,Homeostatic Microglia,-0.4717019896369479,0.16791670241827392,92.97771775827144
17.728521042606594,95.02590673575129,P2ry12,Transiently Activated Microglia,0.7737727926216539,0.839952137067,95.02590673575129
7.889977639797406,77.09844559585493,Fcrls,Transiently Activated Microglia,0.7340791635685704,0.8161354594699516,77.09844559585493
7.168895121846741,73.73056994818653,Gpr34,Transiently Activated Microglia,0.8555859738356396,0.8025343757555966,73.73056994818653
4.164934936175293,34.093264248704664,Rgs1,Transiently Activated Microglia,0.8770066043028348,0.6726449882712308,34.093264248704664
2.65983444747509,42.38341968911917,Ier5,Transiently Activated Microglia,0.866599432778154,0.49016048243247656,42.38341968911917
2.346764252120545,30.88082901554404,Sox4,Transiently Activated Microglia,1.3027286653902757,0.8145959483311289,30.88082901554404
0.6567755921736701,13.626943005181346,Ccl12,Transiently Activated Microglia,-0.962605363854743,0.012119534459125602,13.626943005181346
0.3988143590367742,8.652849740932643,Gm4951,Transiently Activated Microglia,-0.7207370692732535,0.036358482821056685,8.652849740932643
0.3043659290542757,6.787564766839378,Ifi204,Transiently Activated Microglia,-0.7447451157057685,0.01230965532971269,6.787564766839378
83.27540822556763,99.84455958549223,Cst3,Transiently Activated Microglia,0.5944647620877,0.5890665422047483,99.84455958549223
46.6641200626993,99.89637305699482,Hexb,Transiently Activated Microglia,0.7711014907586773,0.9116164790828942,99.89637305699482
47.88632219816217,99.53367875647669,Tanc2,Transiently Activated Microglia,0.7794804883263742,1,99.53367875647669
31.87845782225318,97.87564766839378,mt-Cytb,Transiently Activated Microglia,-0.08104319786076873,0.2729976740144731,97.87564766839378
31.553143864909767,98.18652849740933,mt-Nd1,Transiently Activated Microglia,-0.08283669388074964,0.2719285114835398,98.18652849740933
27.24540440170002,96.99481865284974,mt-Nd2,Transiently Activated Microglia,-0.042067784807104554,0.24725842886516966,96.99481865284974
0.5585664824388277,8.808290155440414,Egr1,Transiently Activated Microglia,-0.07733585939077302,0.09951677155382654,8.808290155440414
0.43039329085193623,7.1502590673575135,Fosb,Transiently Activated Microglia,-0.18751828775007148,0.16560581863629625,7.1502590673575135
15.148977490318526,91.61073825503355,P2ry12,IFN-Responsive Microglia,0.5534195529702821,0.6945355150387079,91.61073825503355
5.762687578235489,65.54809843400447,Fcrls,IFN-Responsive Microglia,0.3193777233173924,0.5692952516497798,65.54809843400447
4.390915798629301,56.04026845637584,Gpr34,IFN-Responsive Microglia,0.09777104922757135,0.4224368965925016,56.04026845637584
2.1992734305943022,21.252796420581653,Rgs1,IFN-Responsive Microglia,0.14579229457159412,0.355186881331169,21.252796420581653
1.9797387443004206,31.43176733780761,Ier5,IFN-Responsive Microglia,0.3879373442439902,0.3519003322563808,31.43176733780761
0.966434782529869,18.120805369127517,Sox4,IFN-Responsive Microglia,-0.13035108706155024,0.25650893804553115,18.120805369127517
8.033878085874893,54.138702460850105,Ccl12,IFN-Responsive Microglia,1.8568820188279465,1,54.138702460850105
5.015605395393578,52.46085011185683,Gm4951,IFN-Responsive Microglia,1.5078000500769864,0.806906141834465,52.46085011185683
4.540056405016768,54.69798657718121,Ifi204,IFN-Responsive Microglia,1.4347647748631287,0.7377583015271534,54.69798657718121
73.19641405683515,99.88814317673378,Cst3,IFN-Responsive Microglia,0.32904917607682227,0.4751452448594686,99.88814317673378
42.99809762785235,99.77628635346755,Hexb,IFN-Responsive Microglia,0.6573866611919891,0.8247606643969723,99.77628635346755
44.67859904028291,99.21700223713647,Tanc2,IFN-Responsive Microglia,0.7090399849861623,0.9282829858231609,99.21700223713647
29.02786754775417,95.19015659955258,mt-Cytb,IFN-Responsive Microglia,-0.35716389373448976,0.21630335776896825,95.19015659955258
29.383378674583632,95.9731543624161,mt-Nd1,IFN-Responsive Microglia,-0.3098764802805019,0.2273097615110837,95.9731543624161
24.673956099151745,93.84787472035794,mt-Nd2,IFN-Responsive Microglia,-0.35976283748362226,0.1876126230643311,93.84787472035794
0.4679579010870995,7.38255033557047,Egr1,IFN-Responsive Microglia,-0.19640557124678018,0.08016762616334586,7.38255033557047
0.3097775445114483,6.487695749440715,Fosb,IFN-Responsive Microglia,-0.3891976651183186,0.1191955472921362,6.487695749440715
19.436811614318557,67.97900262467192,P2ry12,Primed Microglia,0.9035695093290558,0.9362536103105081,67.97900262467192
7.574181669378038,39.107611548556434,Fcrls,Primed Microglia,0.6792378490458454,0.7794920583768934,39.107611548556434
7.556417862729063,39.89501312335958,Gpr34,Primed Microglia,0.9400942166431782,0.8555572387037436,39.89501312335958
1.7979061436085781,9.317585301837271,Rgs1,Primed Microglia,-0.05885785805299493,0.2903652939152341,9.317585301837271
0.8357194913799314,6.167979002624672,Ier5,Primed Microglia,-0.7399005774969694,0.11932677977724052,6.167979002624672
1.0552859957413332,7.874015748031496,Sox4,Primed Microglia,-0.011255095557944714,0.2924327584332381,7.874015748031496
2.843926719222649,13.779527559055119,Ccl12,Primed Microglia,0.4364444207393768,0.30500469844352357,13.779527559055119
0.9439579178251425,5.2493438320209975,Ifi204,Primed Microglia,-0.1434511062002017,0.12185286794302798,5.2493438320209975
114.56159799039702,98.16272965879264,Cst3,Primed Microglia,1.2523315391950047,0.9426894600606677,98.16272965879264
45.82070066520038,87.79527559055119,Hexb,Primed Microglia,0.745734222676781,0.8916340921243876,87.79527559055119
39.3424535259049,84.12073490813648,Tanc2,Primed Microglia,0.5801052609888863,0.8089795407723305,84.12073490813648
18.15213451434646,54.46194225721784,mt-Cytb,Primed Microglia,-1.7263583577786914,0,54.46194225721784
18.32953229268027,55.249343832021005,mt-Nd1,Primed Microglia,-1.798481748696157,0,55.249343832021005
16.58560596894659,51.0498687664042,mt-Nd2,Primed Microglia,-1.6191659943117618,0,51.0498687664042
19.090775902305662,81.83254344391784,P2ry12,Mitochondrial-Activated Microglia,0.8781768102156731,0.9167465373256629,81.83254344391784
9.47453800456654,63.191153238546605,Fcrls,Mitochondrial-Activated Microglia,0.9827792345754447,1,63.191153238546605
8.150204348133238,55.29225908372828,Gpr34,Mitochondrial-Activated Microglia,1.062430663917931,0.9368021725219838,55.29225908372828
1.9184127596724394,12.63823064770932,Rgs1,Mitochondrial-Activated Microglia,0.0055184796282709,0.30982734376500154,12.63823064770932
1.3168849183142486,15.00789889415482,Ier5,Mitochondrial-Activated Microglia,-0.19789693150504814,0.2171453718914713,15.00789889415482
2.1090273028329425,17.061611374407583,Sox4,Mitochondrial-Activated Microglia,1.104156376594582,0.7184754885530142,17.061611374407583
1.3420505957888036,11.532385466034755,Ccl12,Mitochondrial-Activated Microglia,-0.3871848323634972,0.10388588719353024,11.532385466034755
1.0888729047396353,9.636650868878357,Gm4951,Mitochondrial-Activated Microglia,-0.10812104215868662,0.15153003656612918,9.636650868878357
0.4752465969411034,5.213270142180095,Ifi204,Mitochondrial-Activated Microglia,-0.5592250651920188,0.041576465518822305,5.213270142180095
119.63205111300074,99.52606635071089,Cst3,Mitochondrial-Activated Microglia,1.3418102968512555,1,99.52606635071089
49.27420683053745,97.1563981042654,Hexb,Mitochondrial-Activated Microglia,0.8468520310886196,0.973454947518506,97.1563981042654
40.437238708160216,95.41864139020537,Tanc2,Mitochondrial-Activated Microglia,0.6078958894226845,0.8334563177795791,95.41864139020537
68.43213546109082,99.21011058451816,mt-Cytb,Mitochondrial-Activated Microglia,2.194896871935388,1,99.21011058451816
66.95853224596372,99.52606635071089,mt-Nd1,Mitochondrial-Activated Microglia,2.3397629971911456,1,99.52606635071089
59.69757785066647,98.5781990521327,mt-Nd2,Mitochondrial-Activated Microglia,2.5,1,98.5781990521327
15.165464992127596,92.64069264069265,P2ry12,IEG-High Microglia,0.5549369050685662,0.6954649650635519,92.64069264069265
5.909160984654296,67.96536796536796,Fcrls,IEG-High Microglia,0.35186772801584093,0.5862913006295791,67.96536796536796
6.560345033453821,70.995670995671,Gpr34,IEG-High Microglia,0.7144285200478506,0.7192694095229728,70.995670995671
6.104945905509337,45.23809523809524,Rgs1,IEG-High Microglia,1.363850973386539,0.9859604843620524,45.23809523809524
5.16771299935495,64.28571428571429,Ier5,IEG-High Microglia,2.0817752457746663,1,64.28571428571429
2.805328367721606,33.116883116883116,Sox4,IEG-High Microglia,1.6487780906763758,1,33.116883116883116
0.855637136557035,15.800865800865802,Ccl12,IEG-High Microglia,-0.774172571243194,0.03874942542395245,15.800865800865802
0.32075414187242923,5.844155844155844,Gm4951,IEG-High Microglia,-0.8084620781130726,0.02333014406272963,5.844155844155844
0.3557808895030719,7.142857142857142,Ifi204,IEG-High Microglia,-0.6864848912993984,0.02111551913481016,7.142857142857142
76.56689485315457,99.78354978354979,Cst3,IEG-High Microglia,0.42161936490086344,0.5132412630301336,99.78354978354979
46.128109556204386,100,Hexb,IEG-High Microglia,0.7550326031113818,0.8989172580472289,100
45.73804986812783,99.78354978354979,Tanc2,IEG-High Microglia,0.7328378829048695,0.9519697712159663,99.78354978354979
28.30571391010442,97.83549783549783,mt-Cytb,IEG-High Microglia,-0.4312798015760622,0.20194071608137876,97.83549783549783
27.55142156531974,95.23809523809523,mt-Nd1,IEG-High Microglia,-0.5145696011547817,0.1896376499927756,95.23809523809523
24.59849160150302,95.67099567099568,mt-Nd2,IEG-High Microglia,-0.36956014540273785,0.18586219286234995,95.67099567099568
4.7753681144464615,43.93939393939394,Egr1,IEG-High Microglia,2.5,1,43.93939393939394
2.5989019854258055,35.93073593073593,Fosb,IEG-High Microglia,1.9248770889793763,1,35.93073593073593
1.584761308564543,25.757575757575758,Gm34455,IEG-High Microglia,2.5,1,25.757575757575758
6.598637224845792,62.7831715210356,P2ry12,Infiltrating Macrophages,-0.5675785349436128,0.2125271389852522,62.7831715210356
5.047878674557866,52.103559870550164,Fcrls,Infiltrating Macrophages,0.1499928708621053,0.4863523650525736,52.103559870550164
2.3834348094771856,36.56957928802589,Gpr34,Infiltrating Macrophages,-0.751585695323456,0.14776297909162944,36.56957928802589
1.1570709689326066,10.355987055016183,Rgs1,Infiltrating Macrophages,-0.4559683222931042,0.18686918289325657,10.355987055016183
2.1573134602490014,34.627831715210355,Ier5,Infiltrating Macrophages,0.5227143770826868,0.3880004087307983,34.627831715210355
0.5879028802397159,12.944983818770226,Sox4,Infiltrating Macrophages,-0.7065452686593084,0.10346305856468747,12.944983818770226
5.302795034515761,37.2168284789644,Ccl12,Infiltrating Macrophages,1.2584632201155992,0.6342759777960161,37.2168284789644
6.172540963396753,49.51456310679612,Gm4951,Infiltrating Macrophages,1.7765309328813685,1,49.51456310679612
6.071211877487458,55.016181229773466,Ifi204,Infiltrating Macrophages,1.802506066315235,1,55.016181229773466
47.60026010149522,99.02912621359224,Cst3,Infiltrating Macrophages,-0.5525563094842588,0.18583591331051078,99.02912621359224
14.646072600575003,80.90614886731392,Hexb,Infiltrating Macrophages,-0.8116758531776198,0.1530413076542382,80.90614886731392
14.353956173816766,75.08090614886731,Tanc2,Infiltrating Macrophages,-0.42254652458672354,0.2502965339624679,75.08090614886731
32.33416127467094,94.49838187702265,mt-Cytb,Infiltrating Macrophages,-0.03913399927576834,0.2820609883310427,94.49838187702265
35.51656693889001,94.1747572815534,mt-Nd1,Infiltrating Macrophages,0.2953271330540394,0.35343179301899796,94.1747572815534
29.221428059744987,94.49838187702265,mt-Nd2,Infiltrating Macrophages,0.18299092484205198,0.2930931140302625,94.49838187702265
1.4241404303027878,18.12297734627832,Egr1,Infiltrating Macrophages,0.8007846011053975,0.2843570583520336,18.12297734627832
2.0341198662966953,22.006472491909385,Fosb,Infiltrating Macrophages,1.5340570997766911,0.7826843327311646,22.006472491909385
0.5155134431631372,9.06148867313916,Gm34455,Infiltrating Macrophages,0.7343705086949517,0.325294061873635,9.06148867313916
27.807771652418165,65.37216828478964,F13a1,Infiltrating Macrophages,2.5,1,65.37216828478964
6.791292019593183,40.1294498381877,Cd163,Infiltrating Macrophages,2.5,1,40.1294498381877
3.5004012024517475,36.24595469255664,Ms4a4a,Infiltrating Macrophages,2.5,1,36.24595469255664
3.583836545717326,33.62068965517241,P2ry12,CNS Endothelial Cells,-1.319134620033468,0.04257376469211525,33.62068965517241
0.8564523193053631,11.206896551724139,Fcrls,CNS Endothelial Cells,-1.6407627546820254,0,11.206896551724139
1.5244379710020572,19.82758620689655,Gpr34,CNS Endothelial Cells,-1.2855935863418486,0.030230594964554207,19.82758620689655
0.8644452920568976,16.379310344827587,Ier5,CNS Endothelial Cells,-0.7037485101301093,0.12516659540463893,16.379310344827587
0.48048048771622665,6.896551724137931,Sox4,CNS Endothelial Cells,-0.8953173442921585,0.06003064391158439,6.896551724137931
0.5662716789983426,8.620689655172415,Ccl12,CNS Endothelial Cells,-1.0559869837477547,0,8.620689655172415
0.5519110046531487,8.620689655172415,Gm4951,CNS Endothelial Cells,-0.5620646643176647,0.061910486572908034,8.620689655172415
0.23249331599510897,5.172413793103448,Ifi204,CNS Endothelial Cells,-0.8301568355897149,0,5.172413793103448
40.10097918362808,99.13793103448276,Cst3,CNS Endothelial Cells,-0.9017856659551469,0.10107271204083838,99.13793103448276
9.347880042079275,59.48275862068966,Hexb,CNS Endothelial Cells,-1.3991128454090278,0.027515935344221854,59.48275862068966
4.362727621119427,31.896551724137932,Tanc2,CNS Endothelial Cells,-1.5143227304514346,0.026916571138130514,31.896551724137932
31.166451985711817,89.65517241379311,mt-Cytb,CNS Endothelial Cells,-0.14770062274719584,0.258836858120784,89.65517241379311
30.207169281197146,81.89655172413794,mt-Nd1,CNS Endothelial Cells,-0.2218226012136187,0.244250077112986,81.89655172413794
29.916167101304552,84.48275862068965,mt-Nd2,CNS Endothelial Cells,0.2586358604164383,0.3092078731386053,84.48275862068965
0.9720440734604298,6.896551724137931,Fosb,CNS Endothelial Cells,0.5476611315621609,0.37402105924405205,6.896551724137931
4.664687256784412,44.827586206896555,Myrip,CNS Endothelial Cells,2.5,1,44.827586206896555
2.6912914595818354,34.48275862068966,Shank3,CNS Endothelial Cells,2.5,1,34.48275862068966
2.2869272207219598,25.862068965517242,Dipk2b,CNS Endothelial Cells,2.5,1,25.862068965517242
3.7039039492144274,41.509433962264154,P2ry12,CD8+ T Cells,-1.2806871838613396,0.04934232505108632,41.509433962264154
1.3493727780785991,26.41509433962264,Fcrls,CD8+ T Cells,-1.2837139074917927,0.05719604988567687,26.41509433962264
1.3034947331647495,24.528301886792452,Gpr34,CD8+ T Cells,-1.4525954665909662,0,24.528301886792452
6.191876857478147,54.71698113207547,Rgs1,CD8+ T Cells,1.3824165195954916,1,54.71698113207547
0.7875785263354124,16.9811320754717,Ier5,CD8+ T Cells,-0.8017747819692825,0.10953995562057044,16.9811320754717
0.39721838457002506,9.433962264150944,Sox4,CD8+ T Cells,-1.051307893649466,0.026366580918903225,9.433962264150944
1.233699600478876,16.9811320754717,Ccl12,CD8+ T Cells,-0.46592536070206986,0.08937641931234244,16.9811320754717
1.051109773645858,16.9811320754717,Ifi204,CD8+ T Cells,-0.06259480091524987,0.1402048153253536,16.9811320754717
31.15874187579604,100,Cst3,CD8+ T Cells,-1.4130276606477774,0,100
11.697236913112816,77.35849056603774,Hexb,CD8+ T Cells,-1.1084014510608367,0.08317716182280607,77.35849056603774
7.418321417874017,49.056603773584904,Tanc2,CD8+ T Cells,-1.0462907235769132,0.09523233682452806,49.056603773584904
47.00656047889671,94.33962264150944,mt-Cytb,CD8+ T Cells,1.0714007112738582,0.5738748094915972,94.33962264150944
38.05894855455353,94.33962264150944,mt-Nd1,CD8+ T Cells,0.5168626446878922,0.40571297540205986,94.33962264150944
28.49691894100042,94.33962264150944,mt-Nd2,CD8+ T Cells,0.10222927239183902,0.2762878256817662,94.33962264150944
0.2551533503626657,5.660377358490567,Egr1,CD8+ T Cells,-0.5077551674340711,0.034723959235826336,5.660377358490567
0.9421159742576174,9.433962264150944,Fosb,CD8+ T Cells,0.5126502201199896,0.3625053886375252,9.433962264150944
2.5774888864492036,26.41509433962264,Ncr1,CD8+ T Cells,2.5,1,26.41509433962264
2.269464657865982,43.39622641509434,Gimap3,CD8+ T Cells,2.5,1,43.39622641509434
1.9842104480403298,32.075471698113205,Fasl,CD8+ T Cells,2.5,1,32.075471698113205
0.958495399287267,9.433962264150944,Knl1,CD8+ T Cells,0.8188713248450606,0.2012142796329485,9.433962264150944
0.7726026145761793,11.320754716981133,Neil3,CD8+ T Cells,0.9447898704986257,0.27615559398296063,11.320754716981133
0.3128254140568193,5.660377358490567,Esco2,CD8+ T Cells,0.7451592453770094,0.27070939039426617,5.660377358490567
10.958441761679842,91.8918918918919,P2ry12,Cycling Myeloid Progenitors,0.10670926863955445,0.45830242271235927,91.8918918918919
5.831968732403133,62.16216216216216,Fcrls,Cycling Myeloid Progenitors,0.33483212713911037,0.5773342938103989,62.16216216216216
3.2020823564785075,54.054054054054056,Gpr34,Cycling Myeloid Progenitors,-0.3564876770341474,0.25977456475666,54.054054054054056
1.2796302677829972,21.62162162162162,Rgs1,Cycling Myeloid Progenitors,-0.37160298180271506,0.20666274495390566,21.62162162162162
1.8539950124561784,45.94594594594595,Ier5,Cycling Myeloid Progenitors,0.28754968055582564,0.3263372428744992,45.94594594594595
0.6748046266090252,18.91891891891892,Sox4,Cycling Myeloid Progenitors,-0.5629539726593675,0.13859868153608354,18.91891891891892
4.67401734029748,48.64864864864865,Ccl12,Cycling Myeloid Progenitors,1.0837596037761148,0.5500752768004106,48.64864864864865
3.9447277256095648,48.64864864864865,Gm4951,Cycling Myeloid Progenitors,1.2083129117446665,0.6281754444639909,48.64864864864865
3.9075329348072465,59.45945945945946,Ifi204,Cycling Myeloid Progenitors,1.252069976435275,0.6294257173226063,59.45945945945946
42.41207878319263,100,Cst3,Cycling Myeloid Progenitors,-0.7877927667876748,0.12719470995738844,100
31.641603780033783,97.2972972972973,Hexb,Cycling Myeloid Progenitors,0.23317714700941017,0.5557013384768562,97.2972972972973
41.34600464775408,100,Tanc2,Cycling Myeloid Progenitors,0.6304123896560007,0.8537741496389751,100
28.228250571579718,91.8918918918919,mt-Cytb,Cycling Myeloid Progenitors,-0.4393382136413747,0.20040007691936382,91.8918918918919
34.92309699749801,97.2972972972973,mt-Nd1,Cycling Myeloid Progenitors,0.2413944728437187,0.34122775958293855,97.2972972972973
22.973612921799386,91.8918918918919,mt-Nd2,Cycling Myeloid Progenitors,-0.5878266035890837,0.14817246054944205,91.8918918918919
1.3204664889859745,24.324324324324326,Egr1,Cycling Myeloid Progenitors,0.7138915889788965,0.26221785107368323,24.324324324324326
0.11766701980866491,5.405405405405405,Fosb,Cycling Myeloid Progenitors,-0.7523304102032353,0.045275666596324635,5.405405405405405
4.763555553988202,75.67567567567568,Knl1,Cycling Myeloid Progenitors,2.5,1,75.67567567567568
2.797707638049333,48.64864864864865,Neil3,Cycling Myeloid Progenitors,2.5,1,48.64864864864865
1.1555765154700195,32.432432432432435,Esco2,Cycling Myeloid Progenitors,2.5,1,32.432432432432435
2.8286210918278196,33.33333333333333,P2ry12,Vascular Smooth Muscle Cells,-1.5868337227327312,0,33.33333333333333
0.9501092046721811,16.666666666666664,Fcrls,Vascular Smooth Muscle Cells,-1.5661357294760874,0.010867481339503484,16.666666666666664
1.991170050460448,13.333333333333334,Gpr34,Vascular Smooth Muscle Cells,-0.9762703916487392,0.09409128872998358,13.333333333333334
1.5203576047761047,6.666666666666667,Ccl12,Vascular Smooth Muscle Cells,-0.2652133456329024,0.12776328501984135,6.666666666666667
0.5562913571225593,6.666666666666667,Gm4951,Vascular Smooth Muscle Cells,-0.5577586604369477,0.06264157236699705,6.666666666666667
34.71307592898154,96.66666666666667,Cst3,Vascular Smooth Muscle Cells,-1.194583266022541,0.04017408282599691,96.66666666666667
8.186483575389227,76.66666666666667,Hexb,Vascular Smooth Muscle Cells,-1.5682637605286582,0,76.66666666666667
3.1588165330533906,36.666666666666664,Tanc2,Vascular Smooth Muscle Cells,-1.7782028046239744,0,36.666666666666664
38.61131609944887,86.66666666666667,mt-Cytb,Vascular Smooth Muscle Cells,0.486158096026646,0.4069049562423913,86.66666666666667
34.33686292308094,86.66666666666667,mt-Nd1,Vascular Smooth Muscle Cells,0.1872374094785163,0.32917252351021975,86.66666666666667
31.279537302903268,80,mt-Nd2,Vascular Smooth Muscle Cells,0.4022646297424636,0.34083180825665554,80
7.153778980432567,36.666666666666664,Slc6a20a,Vascular Smooth Muscle Cells,2.5,1,36.666666666666664
5.745321390662685,46.666666666666664,Ror1,Vascular Smooth Muscle Cells,2.5,1,46.666666666666664
5.722536877227933,50,Carmn,Vascular Smooth Muscle Cells,2.5,1,50
