Gene,Ding_log2FC,Ding_pct_HSV,Ding_pct_Mock,Ding_padj,CurrentStudy_log2FC,CurrentStudy_pct_HSV,CurrentStudy_pct_Mock,CurrentStudy_padj,Homeostatic Microglia,Transiently Activated Microglia,IFN-Responsive Microglia,Primed Microglia,Mitochondrial-Activated Microglia,IEG-High Microglia
Iigp1,0.907272164151844,0.22152777777777777,0.002,0,7.656548677322767,0.055,0,1.0322879269188303e-24,0.107149474356938,0.058930532850672214,2.295571247419985,0.5599796047566437,0.19736043761826594,0.02699041999041498
Gbp2,120153052975414,0.035416666666666666,0.008,0,4.815154423603012,0.099,0.004,6.302046290286193e-44,0.18672480368852037,0.18329444726835384,2.1000343507270007,0.7780355920809146,0.4269929978988128,0.14140253790293236
Zbp1,0.798561050666064,0.26319444444444445,0.003,0,4.743980040725868,0.037,0.001,3.5221390376701923e-14,0.07604245977234171,0.059481754236328156,0.5928762397609753,0.27356148968571836,0.20236106339277787,0.04303022452294842
Ms4a4c,0.253947934936275,0.08125,0.008,1.42456539447804e-99,4.416767312679387,0.021,0.001,5.701977340820042e-6,0.05848773826422984,0.05952516129056721,0.17956629797984913,0.2822459595381954,0.13400613864859653,0.0657590555282686
Ifit3,0.378181996160274,0.11666666666666667,0.012,1.59883277362661e-156,4.218216967298076,0.024,0.001,1.225098657488589e-7,0.0520868267609512,0.03319967734109347,0.413497640482187,0.15500275510367442,0.03923661641591709,0.019282051810439772
Plac8,116544198580043,0.29097222222222224,0.003,0,4.176805820563426,0.073,0.005,7.998191291234551e-29,0.2853374816480846,0.19026933703063448,0.5149476707305007,1.2175264499966683,0.5140175880918431,0.1799134416746076
Oasl2,0.327518873889868,0.11944444444444445,0.009,6.60421833067945e-169,4.115158991249651,0.06,0.003,1.1069557103999388e-24,0.09463126525696877,0.08361683350471841,1.5603369512502476,0.2983584972119444,0.12586483368171184,0.10429753085601619
Ifi207,0.30455859573677,0.10902777777777778,0.003,9.91694800416292e-166,3.977816205141411,0.057,0.005,2.6119916320977135e-21,0.05756165554463817,0.07445033593558212,2.137275356243201,0.36138562069622343,0.1032600816265708,0.13956030740661943
H2-Q7,0.895602667991218,0.27569444444444446,6.944444444444445e-4,0,3.8964714407538654,0.052,0.004,2.2729173871991283e-19,0.14744295495482843,0.1368460230200335,0.5028627950779297,0.20479121879228535,0.25422750770977454,0.19556163849448222
Ifi27l2a,272235337260303,0.6291666666666667,0.066,0,3.3396656369111293,0.118,0.018,1.1912945359124914e-40,0.494303304062344,0.34112573401748425,0.844197444067395,1.7656724147839853,0.8241715735364253,0.27902555589242395
Ifi211,0.440894198429681,0.15069444444444444,0.001,1.89167000299341e-256,3.224617677202393,0.03,0.002,1.228886370991531e-9,0.06445843256342745,0.041456990994368365,0.5606142689987438,0.35893313365596596,0.13275993957133875,0.033441162348288506
Ifitm3,268990957328069,0.6520833333333333,0.079,0,3.217382064295953,0.107,0.016,3.7595373353550594e-36,0.4055918211335854,0.28501953107001504,1.0532649464881407,1.5895550989713467,0.5436757621805636,0.23422341426109267
Ccl5,0.883108404628411,0.10833333333333334,0.008,1.10522273510251e-151,3.1486433953560247,0.041,0.007,1.7877748499162484e-10,0.17093524596489768,0.12649396660638648,0.3100825505079532,0.8563791881114194,0.26514513426041575,0.11699361826609901
H2-Q6,0.303952987754128,0.11388888888888889,0.006,1.36909417709999e-166,3.0865231794282355,0.044,0.007,5.034096654396136e-12,0.13207028089231054,0.1331619341144702,0.4270245817452156,0.2852406853405195,0.20172742294215174,0.1300877561528859
Cxcl10,133293101304386,0.21388888888888888,0.003,0,3.0463357072422306,0.032,0.003,4.3383441732791973e-10,0.10750826099123474,0.08890115217362685,0.8491041106864653,0.4056255419893618,0.2148939125557566,0.16802318533736227
C4b,0.327628420015043,0.1076388888888889,0.003,2.06948440325965e-162,2.961016394209761,0.037,0.006,1.3076289884467066e-9,0.060252104682184615,0.0907859883035475,0.5889165040633129,0.2222534172901102,0.16553363694956044,0.11244456039233672
Fgl2,0.507552061620279,0.18680555555555556,0.016,1.65634593583034e-289,2.906197108907601,0.061,0.01,1.7012429900193822e-17,0.14704916762469517,0.11329117453351661,0.9316991774217424,0.44966796163619427,0.22420892317464242,0.17433341097315222
Gm4951,0.273863924026393,0.010416666666666666,0.007,5.47696485403582e-146,2.8855853152370683,0.172,0.04,1.506457884182119e-50,0.572567748774927,0.3988143590367743,5.015605395393582,0.94865798106334,1.0888729047396353,0.32075414187242923
Ccl12,250820973877119,0.4895833333333333,0.09930555555555555,0,2.8847719775319174,0.233,0.056,2.3618258741163373e-71,0.9119679023707733,0.65677559217367,8.033878085874893,2.8439267192226487,1.3420505957888031,0.8556371365570351
H2-Ab1,105457214688021,0.25277777777777777,0.022,0,2.8149163062134903,0.115,0.024,9.113761148554901e-33,0.4645573464248826,0.3621235058591586,1.4573447140371127,1.0699842071220598,0.7138440129529804,0.46764407560473625
AW112010,0.543249451578512,0.18819444444444444,0.067,7.79522782431451e-178,2.7477284311755223,0.039,0.009,2.6257999679181225e-8,0.16062488423454976,0.0986245913482626,0.2289043398020275,0.6893760176500786,0.2660608661614877,0.12936553644468718
Isg15,0.840954594479243,0.22291666666666668,0.014,0,2.7036590725688505,0.029,0.005,1.2811866328464982e-6,0.06886076827949306,0.06841839267394302,0.4770447789548757,0.29519948072691893,0.04200882612152282,0.04844305010130907
Ly6a,199571770417251,0.5861111111111111,0.059,0,2.6905254365198634,0.053,0.01,3.2484102833563217e-13,0.18267685174234632,0.1280405506021947,0.5899665042837375,0.6318305753249971,0.1984209700367833,0.10098758049693299
Ifi204,0.772863726258137,0.27569444444444446,0.0020833333333333333,0,2.669466503767531,0.153,0.028,8.964964000082174e-50,0.34865670264500986,0.3043659290542756,4.540056405016766,0.9439579178251424,0.4752465969411034,0.35578088950307185
Lgals3,0.403232394770957,0.07083333333333333,6.944444444444445e-4,2.03751444315591e-77,2.641062057509963,0.022,0.004,3.825727544947059e-4,0.10292166375926036,0.060207467378429226,0.1732272512748979,0.25170355293617047,0.055863863887457094,0.010497100700786443
H2-Aa,0.988324897389257,0.22361111111111112,0.004,0,2.552695881235773,0.082,0.021,3.8742783687587897e-19,0.32358322640561993,0.2555215021024263,0.910976105677722,0.9725741262996755,0.6262554335706891,0.3030586206354917
Irf7,0.463823687353459,0.014583333333333334,0.008,2.16799482179567e-225,2.490224654755593,0.023,0.005,0.002466704826248761,0.0613972383740027,0.0332567178179655,0.2830711582147777,0.44735209146494237,0.0930553353717754,0.046361752840908224
Slfn2,0.335953447155289,0.15208333333333332,0.062,1.73597458040922e-115,2.47056618523259,0.078,0.019,1.232476631375344e-18,0.2485320786326532,0.20306569940811586,0.8741353918766861,0.4862320518895532,0.3734726001845346,0.2620541098892342
Cd74,19371892316326,0.37916666666666665,0.061,0,2.453150019443095,0.208,0.063,1.804251342688353e-51,1.0154122165862296,0.7712215182580586,4.0066169930785405,2.930635246262234,1.8768092640288008,1.23324419292294
Fcgr4,109656407215129,0.3277777777777778,0.037,0,2.4303607647651293,0.051,0.01,1.4854064440499766e-12,0.12843327580752345,0.12755696327024793,0.8270152831912422,0.33679124680851275,0.11918452235896612,0.08299236833606446
Stat1,0.552287737386003,0.22083333333333333,0.071,2.06766732116452e-238,2.4066648774194235,0.359,0.111,4.24678696133486e-107,1.6587770698410216,1.481122473046776,8.869440611967512,2.8448850654804945,2.0666360135666597,0.9636274147441679
Ifit2,0.33906367736504,0.10208333333333333,0.007,5.38759246302776e-142,2.3287856879231197,0.028,0.005,1.3215764107070209e-5,0.056632824539181094,0.057938102720247284,0.7129704883461296,0.10656846285287862,0.0811119576956398,0.03482506638928262
Phf11b,0.452547823719096,0.17291666666666666,0.037,1.18450695999828e-207,2.2469802957716634,0.043,0.011,2.765634567012999e-8,0.1402144196905867,0.09736599936305797,0.5581370587251957,0.2666904930324965,0.12532240981194293,0.12119413017494256
Igtp,0.351858421699136,0.15208333333333332,0.054,3.89366844914716e-132,2.1648308607803286,0.1,0.027,5.679356438074453e-23,0.2982600040866166,0.2097673667520073,1.4935612073233278,0.6411565403458782,0.39081299989881624,0.3135523178802753
Lgals3bp,0.889628441811633,0.32708333333333334,0.10208333333333333,0,2.0629681379972773,0.152,0.041,2.0326075013868465e-37,0.5685743003308028,0.5138881635900061,1.4192473067958207,0.9390747261565129,0.8095868623953962,0.34295443744489895
H2-Eb1,0.876216292431921,0.22083333333333333,0.006,0,1.9645406280505784,0.064,0.02,3.4724899985111914e-11,0.2776655743169569,0.1616372489675062,0.6597979832847444,0.7098965051875017,0.3792243972083135,0.18035583041584224
Sdc3,0.359799210216975,0.16180555555555556,0.055,4.34902369256207e-145,1.9569083566505914,0.051,0.014,2.7413715921236504e-9,0.1482970225377937,0.09822820252293014,0.6930333075510519,0.27040963671545437,0.2947550174457989,0.13832431640615483
Irf1,0.257257606524394,0.11736111111111111,0.048,1.57204137054975e-80,1.8421011344231986,0.155,0.055,3.2691479522698836e-29,0.5093488132703119,0.4989872840923393,2.307764646079689,1.0515935141231043,0.8522925396336987,0.9605469303146387
Irgm1,0.264549816764028,0.11180555555555556,0.031,5.39341879395163e-102,1.7325223784010826,0.127,0.046,1.4615309920338698e-22,0.41666567057655096,0.3865734605956332,1.8904937252748266,0.512969952945101,0.696489776657599,0.3143827720893403
Tap1,0.289050378019052,0.1361111111111111,0.051,1.22529358852455e-106,1.6966246396651143,0.119,0.041,1.5487139369396234e-21,0.40736962040116687,0.36092501553902206,1.3887088974908253,0.5056482352243475,0.7179462585373396,0.2734633262635175
Rnf213,0.330852292137696,0.14305555555555555,0.047,2.76915411365391e-127,1.6669158404439803,0.303,0.144,4.6177728769279114e-49,1.1645783499981723,1.302191260470675,8.495308917507487,2.282189034310018,1.689030437838351,1.1966897414930868
Tmsb10,0.955634375426715,0.5090277777777777,0.019444444444444445,0,1.577760438920892,0.074,0.035,1.6649867079669085e-6,0.3104237688368427,0.2610286637050348,0.4275983827526406,1.2169471081459358,0.3646238480689406,0.24927939087375814
Bst2,170817903856494,0.5611111111111111,0.11736111111111111,0,1.4639553814804185,0.126,0.055,6.638174020038943e-16,0.4839794512340538,0.3830653079900038,1.5052102161429102,0.9297803309288213,0.7649757800426259,0.3944939677044677
H2-K1,182745594555998,0.66875,0.2791666666666667,0,1.4559713403546553,0.451,0.22,3.6240814422535613e-82,2.757966292452636,2.4048066876914214,5.166058924411571,3.05267373826979,3.4960168133503693,3.1331990535838576
H2-D1,118351624386462,0.6201388888888889,0.2951388888888889,0,1.4394330554128192,0.492,0.252,2.002903365778465e-89,3.1374397778444147,2.7838685525020077,5.7032354460008605,3.00381131294548,3.79909860013312,2.7458094334250984
Psme2,0.585850336292257,0.27291666666666664,0.08541666666666667,7.09474900996908e-255,1.3189210001911706,0.131,0.064,2.7873445769855043e-13,0.5283977394835295,0.48700312367933596,1.0400993552531064,0.8315373352741616,1.0159083527357502,0.5210823309121331
Nampt,0.301913154517763,0.13402777777777777,0.047,4.75205864841748e-110,1.3069101083147516,0.161,0.077,2.4348304416828167e-18,0.6014103892227668,0.5744305363820806,2.4014525488609797,1.130469121363447,0.6959106795504291,0.6043896307666711
Gbp7,0.288366316248589,0.15694444444444444,0.07430555555555556,4.24507814385082e-56,1.1564165497048196,0.215,0.123,3.3770118806044914e-17,0.9447105475017863,0.8221176850529059,3.3487782145220555,1.3752189024512254,1.3390421553927616,0.6838496095965679
Psme1,0.960342614566915,0.4486111111111111,0.2048611111111111,0,1.101593140434737,0.086,0.046,3.276826072428432e-5,0.34806621897947115,0.30450734782846406,0.6543028594088479,0.9521794882306884,0.5095996123045727,0.2647693536732746
Psmb9,0.481087525627627,0.2125,0.087,6.07252918382045e-187,1.0867695013339524,0.087,0.05,5.410791263886018e-4,0.37318977583396634,0.32844500260143933,0.6712281459350319,0.6709326208351901,0.48502194549167355,0.2671243608685181
H2-T23,0.517334950761098,0.27291666666666664,0.12638888888888888,3.46151868530767e-164,0.9915906882890018,0.18,0.106,5.1117354641754475e-12,0.7885634008745623,0.7367159432402942,1.7505087390487164,0.9138657425056136,0.8688936693405921,0.7787577075112616
Tspo,130153376640909,0.45902777777777776,0.13055555555555556,0,0.9687979493594321,0.063,0.036,0.04487022974522472,0.25663405037268305,0.25073613870515,0.5959274545330163,0.5599564041531118,0.33138104939719526,0.12710859684246695
Samhd1,0.444567178411831,0.21041666666666667,0.08819444444444445,1.5535522565917e-121,0.9447882079379136,0.31,0.205,2.3831918703934187e-18,1.643210550355484,1.4195225346993352,5.18575703250541,1.9213636423073313,1.7990719049968447,1.3504045934491349
Trim30a,0.303666990916703,0.20416666666666666,0.11875,8.23447832741931e-52,0.8419687230133645,0.381,0.275,7.697444075087964e-20,2.044912579957573,2.000790948667262,6.974694637898962,2.2222006084957884,2.3780113886446923,1.6356121453789996
Ly6e,0.966741108443298,0.6673611111111111,0.5152777777777777,0,0.8410116166374617,0.475,0.338,5.175884396534876e-32,3.084912253277099,2.615473889863914,5.162905408151794,4.078565889731106,3.641218244898771,2.5624867912236704
B2m,139146197671608,0.6930555555555555,0.6,0,0.7766415640968982,0.778,0.662,7.98163156152303e-71,8.428738767745445,7.637851874893332,12.059010012549313,13.814612065581871,10.492396770941554,9.107757610571067
