names,scores,logfoldchanges,pvals,pvals_adj,cluster,comparison
Camk1d,18.760477,0.921883,1.5896745390544722e-78,2.8612552028441443e-74,Homeostatic Microglia,HSV1_vs_Mock
Gm42418,16.097849,0.35491133,2.6413104397043917e-58,2.3770473302119673e-54,Homeostatic Microglia,HSV1_vs_Mock
H2-D1,12.350558,1.7505168,4.837430929258278e-35,2.902297309857325e-31,Homeostatic Microglia,HSV1_vs_Mock
B2m,11.570568,0.9258545,5.809653701887544e-31,2.614198924506848e-27,Homeostatic Microglia,HSV1_vs_Mock
H2-K1,10.557432,1.613608,4.693237146583237e-26,1.4078929233558612e-22,Homeostatic Microglia,HSV1_vs_Mock
Cmss1,9.035384,0.7656472,1.6342772258231207e-19,4.202193683941478e-16,Homeostatic Microglia,HSV1_vs_Mock
Stat1,8.209367,1.976753,2.223588381940759e-16,5.002795910818966e-13,Homeostatic Microglia,HSV1_vs_Mock
Lars2,7.2547617,0.8409814,4.0236950676805296e-13,7.242248752318184e-10,Homeostatic Microglia,HSV1_vs_Mock
Ly6e,6.6198516,0.84540516,3.59559433720488e-11,5.8833729523046033e-08,Homeostatic Microglia,HSV1_vs_Mock
Ly86,6.313338,0.48321387,2.730805928542268e-10,3.780905839064022e-07,Homeostatic Microglia,HSV1_vs_Mock
E230029C05Rik,6.148428,0.5066656,7.825454621631285e-10,1.006073983819582e-06,Homeostatic Microglia,HSV1_vs_Mock
Nlrc5,6.135434,3.3716154,8.492692669898667e-10,1.0190665024367075e-06,Homeostatic Microglia,HSV1_vs_Mock
mt-Nd4,5.542002,0.35747272,2.990323670687468e-08,2.446492534031988e-05,Homeostatic Microglia,HSV1_vs_Mock
Dhx9,5.5175304,0.6750821,3.437961409816448e-08,2.6904290180559237e-05,Homeostatic Microglia,HSV1_vs_Mock
Cd74,5.4813013,2.2276273,4.2220849932871e-08,3.1663878247572714e-05,Homeostatic Microglia,HSV1_vs_Mock
Ccl12,4.9284377,1.8020403,8.288967458531076e-07,0.0004973104176203361,Homeostatic Microglia,HSV1_vs_Mock
Fkbp5,4.7879066,0.49513158,1.685299964034645e-06,0.000959006514246512,Homeostatic Microglia,HSV1_vs_Mock
B4galt1,4.785574,0.56993693,1.7049951917266727e-06,0.000959006514246512,Homeostatic Microglia,HSV1_vs_Mock
Rnf213,4.719134,1.1671586,2.368506911576458e-06,0.0012918410879231717,Homeostatic Microglia,HSV1_vs_Mock
Ifi27l2a,4.277081,3.0890539,1.893597328809511e-05,0.008739194441344201,Homeostatic Microglia,HSV1_vs_Mock
Wdfy4,4.2713423,0.6140203,1.9429982508130958e-05,0.008743006379096228,Homeostatic Microglia,HSV1_vs_Mock
Irf2,4.2656503,0.51924723,1.9932084530651997e-05,0.008750185108956227,Homeostatic Microglia,HSV1_vs_Mock
Nav3,4.1741557,0.3085522,2.9909327260448556e-05,0.012234954121836672,Homeostatic Microglia,HSV1_vs_Mock
Hck,4.1455317,0.51573014,3.390264240991307e-05,0.013553432349448457,Homeostatic Microglia,HSV1_vs_Mock
4933406I18Rik,4.1406093,0.31157756,3.463847369712923e-05,0.013553432349448457,Homeostatic Microglia,HSV1_vs_Mock
Lgals3bp,4.1293416,2.0350382,3.6380377007661845e-05,0.013932136292785224,Homeostatic Microglia,HSV1_vs_Mock
Gm19951,4.1044965,0.9771711,4.051963337973476e-05,0.015048494173926397,Homeostatic Microglia,HSV1_vs_Mock
Herc6,4.1019535,0.841306,4.096762123020131e-05,0.015048494173926397,Homeostatic Microglia,HSV1_vs_Mock
Lrmda,3.9591362,0.37978178,7.522130267956817e-05,0.02603669667172207,Homeostatic Microglia,HSV1_vs_Mock
Maml2,3.912526,0.37840614,9.133576355357482e-05,0.030443563114829503,Homeostatic Microglia,HSV1_vs_Mock
Ints6l,3.8785129,0.36651924,0.00010509699932144066,0.034393470741574735,Homeostatic Microglia,HSV1_vs_Mock
Parp14,3.8609698,0.93202263,0.00011293790033618722,0.0361389445943588,Homeostatic Microglia,HSV1_vs_Mock
Vrk2,3.769685,0.462785,0.00016345366620825453,0.04903337563470622,Homeostatic Microglia,HSV1_vs_Mock
Cd9,-3.857727,-0.40382144,0.00011444634934598874,0.0361389445943588,Homeostatic Microglia,HSV1_vs_Mock
Dapp1,-3.9670913,-0.37402526,7.275511713421805e-05,0.025676850064682167,Homeostatic Microglia,HSV1_vs_Mock
Mtdh,-4.092552,-0.29562885,4.2665093883161606e-05,0.015358580496060516,Homeostatic Microglia,HSV1_vs_Mock
Man2b1,-4.192585,-0.3823464,2.7579347813929945e-05,0.011544201890765698,Homeostatic Microglia,HSV1_vs_Mock
Apoe,-4.1943583,-0.7882553,2.736453319114577e-05,0.011544201890765698,Homeostatic Microglia,HSV1_vs_Mock
Tpt1,-4.320099,-0.43308765,1.5595916295945368e-05,0.007387128879229492,Homeostatic Microglia,HSV1_vs_Mock
Slc15a2,-4.359431,-1.0581312,1.3040104527774152e-05,0.006343482199875863,Homeostatic Microglia,HSV1_vs_Mock
Arhgap45,-4.4685388,-0.31617558,7.8755767741111e-06,0.0040500716102064484,Homeostatic Microglia,HSV1_vs_Mock
Tyrobp,-4.5171323,-0.4053437,6.268280937234164e-06,0.0033183173114493445,Homeostatic Microglia,HSV1_vs_Mock
Trem2,-4.947124,-0.37456602,7.53179738421799e-07,0.0004674649004087573,Homeostatic Microglia,HSV1_vs_Mock
Rps29,-4.950693,-0.4273573,7.394955103868638e-07,0.0004674649004087573,Homeostatic Microglia,HSV1_vs_Mock
Sparc,-5.192774,-0.2674131,2.0718386380752827e-07,0.00013811490239524818,Homeostatic Microglia,HSV1_vs_Mock
Mir142hg,-5.2965627,-0.59877914,1.180029329993586e-07,8.168979965597906e-05,Homeostatic Microglia,HSV1_vs_Mock
Gpr34,-5.4418063,-0.35191673,5.274305348016461e-08,3.7972888783579315e-05,Homeostatic Microglia,HSV1_vs_Mock
C1qb,-5.55404,-0.29338822,2.7914181299965987e-08,2.392511186752799e-05,Homeostatic Microglia,HSV1_vs_Mock
Atp6v0b,-5.5852766,-0.38529432,2.333283051017165e-08,2.0998380817628975e-05,Homeostatic Microglia,HSV1_vs_Mock
C1qc,-5.599297,-0.26091346,2.1522248996436664e-08,2.0388366299308606e-05,Homeostatic Microglia,HSV1_vs_Mock
Hpgd,-5.852855,-0.634208,4.832043764435259e-09,4.831775317559457e-06,Homeostatic Microglia,HSV1_vs_Mock
Rpl10,-5.938891,-0.8610562,2.8695644460126763e-09,3.228080653986385e-06,Homeostatic Microglia,HSV1_vs_Mock
Fcrls,-7.539417,-0.56905484,4.720778745204337e-14,9.441032959436986e-11,Homeostatic Microglia,HSV1_vs_Mock
Cst3,-11.081182,-0.34974033,1.5481534922682687e-28,5.5730429414673135e-25,Homeostatic Microglia,HSV1_vs_Mock
Gm42418,7.808485,0.3651072,5.7879552176211895e-15,1.0417740596196379e-10,IEG-High Microglia,HSV1_vs_Mock
H2-D1,5.692948,1.6030204,1.2486457575648442e-08,0.0001010417433171649,IEG-High Microglia,HSV1_vs_Mock
Camk1d,5.6416664,0.5262565,1.684122617653729e-08,0.0001010417433171649,IEG-High Microglia,HSV1_vs_Mock
B2m,4.9946766,0.8039615,5.893445465224247e-07,0.0026519031232142805,IEG-High Microglia,HSV1_vs_Mock
Ly6e,4.843291,1.313705,1.2770617697057306e-06,0.003989888636019229,IEG-High Microglia,HSV1_vs_Mock
H2-K1,4.4569235,1.2020522,8.314429368979248e-06,0.021378773458893927,IEG-High Microglia,HSV1_vs_Mock
Cfh,-4.835212,-0.5835767,1.330036769604721e-06,0.003989888636019229,IEG-High Microglia,HSV1_vs_Mock
Iigp1,8.222248,6.277835,1.9972415998703441e-16,3.5948351556066323e-12,Infiltrating Macrophages,HSV1_vs_Mock
Nlrc5,7.898775,3.7815418,2.8165712659380863e-15,2.5347733107809808e-11,Infiltrating Macrophages,HSV1_vs_Mock
Camk1d,7.791609,1.0666122,6.616140067608562e-15,3.9694635025628835e-11,Infiltrating Macrophages,HSV1_vs_Mock
Stat1,7.571358,3.195089,3.6934235709062135e-14,1.3295586170548185e-10,Infiltrating Macrophages,HSV1_vs_Mock
Rnf213,7.4740534,2.8896587,7.77615630947476e-14,2.33271729023727e-10,Infiltrating Macrophages,HSV1_vs_Mock
Samhd1,7.2419686,2.432174,4.4221850117933867e-13,1.1370701146752738e-09,Infiltrating Macrophages,HSV1_vs_Mock
Parp14,7.203178,2.5891514,5.882504041739259e-13,1.3234898780908115e-09,Infiltrating Macrophages,HSV1_vs_Mock
Trim30a,7.021718,2.0324488,2.191565244032778e-12,3.944598282734597e-09,Infiltrating Macrophages,HSV1_vs_Mock
Ptprc,6.8047547,1.5015813,1.0122148278984419e-11,1.656259517031278e-08,Infiltrating Macrophages,HSV1_vs_Mock
Oasl2,6.6108027,3.65722,3.8224124371765793e-11,5.411097193039904e-08,Infiltrating Macrophages,HSV1_vs_Mock
H2-K1,6.6075153,1.828081,3.9082317634045645e-11,5.411097193039904e-08,Infiltrating Macrophages,HSV1_vs_Mock
Ifi211,6.5174427,3.317379,7.151601225433396e-11,9.19440503261255e-08,Infiltrating Macrophages,HSV1_vs_Mock
Stat2,6.2452526,2.6202767,4.2311536292634337e-10,4.19417288376715e-07,Infiltrating Macrophages,HSV1_vs_Mock
Gm42418,6.230131,0.49435303,4.660451007019446e-10,4.19417288376715e-07,Infiltrating Macrophages,HSV1_vs_Mock
Cers6,6.211065,2.9090974,5.262682958307898e-10,4.51062050317066e-07,Infiltrating Macrophages,HSV1_vs_Mock
Etv6,6.0637927,1.6070371,1.3294856021728763e-09,1.0877005160686183e-06,Infiltrating Macrophages,HSV1_vs_Mock
Cd74,5.790945,2.237886,6.999151207426402e-09,5.311074494018506e-06,Infiltrating Macrophages,HSV1_vs_Mock
Pde7b,5.7889724,1.8862996,7.081826093474312e-09,5.311074494018506e-06,Infiltrating Macrophages,HSV1_vs_Mock
Herc6,5.710077,2.2391202,1.1292516322871395e-08,7.817461588283163e-06,Infiltrating Macrophages,HSV1_vs_Mock
Gbp7,5.602253,2.4403703,2.1158375363625752e-08,1.3601057077496425e-05,Infiltrating Macrophages,HSV1_vs_Mock
Ifitm3,5.5489984,2.8561842,2.8731126185081435e-08,1.7832122076044163e-05,Infiltrating Macrophages,HSV1_vs_Mock
Parp11,5.5240145,2.597262,3.313401328488976e-08,1.987930350382436e-05,Infiltrating Macrophages,HSV1_vs_Mock
Ly6e,5.4773345,1.7438965,4.317804727244223e-08,2.428630227677149e-05,Infiltrating Macrophages,HSV1_vs_Mock
Gm4951,5.4194775,2.0100546,5.97734151323776e-08,3.164299114610778e-05,Infiltrating Macrophages,HSV1_vs_Mock
Mndal,5.393179,1.6632059,6.92218938378524e-08,3.5597853348214436e-05,Infiltrating Macrophages,HSV1_vs_Mock
Gbp5,5.3511014,4.876386,8.742052217168218e-08,4.25265399613002e-05,Infiltrating Macrophages,HSV1_vs_Mock
Gbp2,5.3175707,5.0683913,1.0516181993674164e-07,4.8533528129266994e-05,Infiltrating Macrophages,HSV1_vs_Mock
March1,5.291272,1.4990964,1.2146845782608487e-07,5.4657769310292535e-05,Infiltrating Macrophages,HSV1_vs_Mock
Parp9,5.2123766,2.438752,1.8643674664774536e-07,7.989702387887545e-05,Infiltrating Macrophages,HSV1_vs_Mock
Nampt,5.1952825,2.1130483,2.044093419328706e-07,8.556194756859855e-05,Infiltrating Macrophages,HSV1_vs_Mock
Zc3hav1,5.1900225,2.023032,2.1026849882144034e-07,8.601415250652512e-05,Infiltrating Macrophages,HSV1_vs_Mock
Gbp4,5.1545196,4.996275,2.5428198655002606e-07,0.0001017071439091982,Infiltrating Macrophages,HSV1_vs_Mock
Itpr1,5.107182,2.9005673,3.269984845955505e-07,0.00012520245462598764,Infiltrating Macrophages,HSV1_vs_Mock
Ranbp2,5.0111923,1.6407543,5.409380188979836e-07,0.0001907362044598891,Infiltrating Macrophages,HSV1_vs_Mock
Ifi203,5.007905,1.5410928,5.502566324730215e-07,0.0001907362044598891,Infiltrating Macrophages,HSV1_vs_Mock
Ifi204,5.0046177,1.6436597,5.597299241526766e-07,0.0001907362044598891,Infiltrating Macrophages,HSV1_vs_Mock
Arid5b,4.9973855,1.956394,5.811278278132665e-07,0.0001936985143113145,Infiltrating Macrophages,HSV1_vs_Mock
H2-D1,4.980949,1.2408451,6.327320616388477e-07,0.00020706444322613857,Infiltrating Macrophages,HSV1_vs_Mock
Capza2,4.9697723,1.5773929,6.70316301897157e-07,0.00021544684139012372,Infiltrating Macrophages,HSV1_vs_Mock
Tap1,4.941501,3.643892,7.752335019792305e-07,0.0002447969789846346,Infiltrating Macrophages,HSV1_vs_Mock
Fgl2,4.920462,3.6562366,8.634002296242859e-07,0.00026250868489029433,Infiltrating Macrophages,HSV1_vs_Mock
H2-Ab1,4.9178324,1.9617532,8.750775650545952e-07,0.00026250868489029433,Infiltrating Macrophages,HSV1_vs_Mock
B2m,4.8895617,0.8864682,1.0106084720220895e-06,0.0002842178419988373,Infiltrating Macrophages,HSV1_vs_Mock
Irf1,4.8468266,2.44912,1.254521603954787e-06,0.00034439712913421263,Infiltrating Macrophages,HSV1_vs_Mock
Ms4a4c,4.813296,4.002375,1.4846140420802835e-06,0.000398829375274672,Infiltrating Macrophages,HSV1_vs_Mock
Sp100,4.7929144,1.8031195,1.643758902914557e-06,0.0004287828477327407,Infiltrating Macrophages,HSV1_vs_Mock
Gm20559,4.6502447,3.6040163,3.3154171713627823e-06,0.0007956559155647829,Infiltrating Macrophages,HSV1_vs_Mock
Gbp8,4.6259184,4.743375,3.7294222409780973e-06,0.0008717645573423997,Infiltrating Macrophages,HSV1_vs_Mock
Ifi213,4.595675,2.377289,4.3135061775810165e-06,0.000982978725949791,Infiltrating Macrophages,HSV1_vs_Mock
Cd47,4.5910726,1.6892108,4.409736110446022e-06,0.000982978725949791,Infiltrating Macrophages,HSV1_vs_Mock
Ccl12,4.573979,2.1604896,4.785485878085161e-06,0.0010504141502396928,Infiltrating Macrophages,HSV1_vs_Mock
Slfn5,4.540448,2.7517786,5.613482520516282e-06,0.0012173141191177417,Infiltrating Macrophages,HSV1_vs_Mock
Actb,4.5338736,0.93933326,5.7911762038714935e-06,0.0012408973868271787,Infiltrating Macrophages,HSV1_vs_Mock
Ascc3,4.516122,1.5112708,6.298244294724973e-06,0.0013336717536559387,Infiltrating Macrophages,HSV1_vs_Mock
Zc3h7a,4.509547,1.4619826,6.4966148318949054e-06,0.0013596810506892605,Infiltrating Macrophages,HSV1_vs_Mock
Pim1,4.490481,2.6270099,7.106261129543663e-06,0.001470179242191453,Infiltrating Macrophages,HSV1_vs_Mock
Irgm1,4.4641824,3.2877696,8.037517109383938e-06,0.001625474948896646,Infiltrating Macrophages,HSV1_vs_Mock
Cdk14,4.416845,1.3026893,1.0015212547400681e-05,0.001980920996051262,Infiltrating Macrophages,HSV1_vs_Mock
Tapbp,4.370165,2.0363004,1.2415282747838767e-05,0.0023772624912590423,Infiltrating Macrophages,HSV1_vs_Mock
Ifi209,4.3629327,2.8304873,1.2833046111121647e-05,0.002431389441621879,Infiltrating Macrophages,HSV1_vs_Mock
Slco3a1,4.340579,4.9806013,1.4210785307001657e-05,0.0026527323605894117,Infiltrating Macrophages,HSV1_vs_Mock
Xdh,4.2800922,2.383905,1.868159419012657e-05,0.0033625001382808816,Infiltrating Macrophages,HSV1_vs_Mock
Cd274,4.2406445,3.6326728,2.2287909475348204e-05,0.003971882006403884,Infiltrating Macrophages,HSV1_vs_Mock
Pik3ap1,4.193307,1.0428935,2.7491713424916397e-05,0.00466814481070821,Infiltrating Macrophages,HSV1_vs_Mock
Cd52,4.190677,2.8211691,2.781233296395284e-05,0.0046784502898896,Infiltrating Macrophages,HSV1_vs_Mock
Ifi205,4.1183558,29.820913,3.8158497281131715e-05,0.0062437708414826345,Infiltrating Macrophages,HSV1_vs_Mock
Znfx1,4.0907426,2.3455632,4.2999442327561256e-05,0.006972495157241217,Infiltrating Macrophages,HSV1_vs_Mock
Lpp,4.0736485,1.3037113,4.628234020331159e-05,0.007437820011780404,Infiltrating Macrophages,HSV1_vs_Mock
Lars2,4.061814,1.1498765,4.869286118714765e-05,0.007687919372872549,Infiltrating Macrophages,HSV1_vs_Mock
Gsap,4.04209,1.4127396,5.2976867087635256e-05,0.008220091644054715,Infiltrating Macrophages,HSV1_vs_Mock
Hk3,4.036173,2.4870636,5.433017816496023e-05,0.008358024587958283,Infiltrating Macrophages,HSV1_vs_Mock
Eif2ak2,3.9888356,1.9698395,6.639844484251711e-05,0.010014556118152551,Infiltrating Macrophages,HSV1_vs_Mock
Gvin1,3.9730563,2.57384,7.095625202470809e-05,0.010383264879615616,Infiltrating Macrophages,HSV1_vs_Mock
Klrk1,3.9658244,29.285612,7.314274368218258e-05,0.01061690518980326,Infiltrating Macrophages,HSV1_vs_Mock
Trim30d,3.9553049,1.8341875,7.643712938751946e-05,0.011006335134767701,Infiltrating Macrophages,HSV1_vs_Mock
H2-Aa,3.9487302,1.591689,7.85668467195311e-05,0.011223211699244765,Infiltrating Macrophages,HSV1_vs_Mock
Acer3,3.9362383,1.1980536,8.27687661664691e-05,0.011730354505750216,Infiltrating Macrophages,HSV1_vs_Mock
H2-T23,3.9204593,1.6911248,8.838039177113566e-05,0.012331462569679619,Infiltrating Macrophages,HSV1_vs_Mock
Dennd1b,3.887586,1.1533147,0.00010124611759110165,0.013880478401469854,Infiltrating Macrophages,HSV1_vs_Mock
Pfkp,3.886271,3.9357285,0.00010179583026801604,0.013880478401469854,Infiltrating Macrophages,HSV1_vs_Mock
Ifih1,3.8645747,1.9255358,0.00011128290305018333,0.015060007308272555,Infiltrating Macrophages,HSV1_vs_Mock
Atp8a1,3.8487957,0.91613466,0.00011869999044010464,0.015943889014413758,Infiltrating Macrophages,HSV1_vs_Mock
Apobec3,3.8303866,1.4044665,0.00012794207609966975,0.016808973924948584,Infiltrating Macrophages,HSV1_vs_Mock
Slamf7,3.8264418,4.103982,0.0001300088514470343,0.01692485333894555,Infiltrating Macrophages,HSV1_vs_Mock
Naaa,3.7915962,3.151018,0.00014968212866789098,0.01924377595638121,Infiltrating Macrophages,HSV1_vs_Mock
Cmss1,3.7837067,0.772101,0.00015450991739853582,0.019723574491179053,Infiltrating Macrophages,HSV1_vs_Mock
Arhgap15,3.768585,0.7449685,0.00016417559215884306,0.02080983438920434,Infiltrating Macrophages,HSV1_vs_Mock
Akt3,3.750176,1.6509646,0.00017671050964623158,0.02208758654946196,Infiltrating Macrophages,HSV1_vs_Mock
B4galt5,3.730452,3.1956513,0.0001911365143565497,0.023563466588380398,Infiltrating Macrophages,HSV1_vs_Mock
Skap2,3.6725953,0.8156388,0.0002400996567077109,0.028693306595065946,Infiltrating Macrophages,HSV1_vs_Mock
Cxcl10,3.665363,5.0148478,0.0002469879093022999,0.0292054439363431,Infiltrating Macrophages,HSV1_vs_Mock
Lrch3,3.6640482,1.1949009,0.0002482600656847877,0.0292054439363431,Infiltrating Macrophages,HSV1_vs_Mock
Samd9l,3.6462967,1.9704622,0.00026604684624147347,0.030894046358066328,Infiltrating Macrophages,HSV1_vs_Mock
Htt,3.62986,1.4746195,0.0002835749512085776,0.032718368889764024,Infiltrating Macrophages,HSV1_vs_Mock
Irf7,3.6121085,4.1572285,0.00030371743854168794,0.03438119607743296,Infiltrating Macrophages,HSV1_vs_Mock
Cxcl9,3.5936995,4.98573,0.0003260158198847061,0.03644694870872562,Infiltrating Macrophages,HSV1_vs_Mock
Lnpep,3.58581,1.040955,0.00033603365532536603,0.037105949461357444,Infiltrating Macrophages,HSV1_vs_Mock
Actr3,3.5772629,1.060922,0.00034721093201086977,0.03810639978819296,Infiltrating Macrophages,HSV1_vs_Mock
Tmem131,3.5752904,1.145849,0.00034983922798212977,0.03816215917848699,Infiltrating Macrophages,HSV1_vs_Mock
