"Pathway","Infiltrating_Macrophages_UP","Homeostatic_Microglia_UP","Transiently_Activated_Microglia_UP","Infiltrating_Macrophages_DOWN","Homeostatic_Microglia_DOWN","Transiently_Activated_Microglia_DOWN","IFN_Responsive_Microglia_UP"
"'de novo' post-translational protein folding [GO_BP]",0,0,1.8481360254879,0,0,0,0
"'de novo' protein folding [GO_BP]",0,0,1.83260273692872,0,0,0,0
"AGE-RAGE signaling pathway in diabetic complications - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.49681249536558
"Acute myeloid leukemia - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.73699607248053
"Allograft rejection - Mus musculus (house mouse) [KEGG]",3.39799834961411,1.84029939434213,1.41126329091661,0,0,0,1.70533091080703
"Antigen Presentation: Folding, assembly and peptide loading of class I MHC [Reactome]",3.76867121654164,0,0,0,0,0,4.45194242090176
"Antigen processing and presentation - Mus musculus (house mouse) [KEGG]",7.55919829158716,3.84788972337021,4.42024370601547,0,0,0,8
"Antigen processing-Cross presentation [Reactome]",3.76867121654164,0,0,0,0,0,3.92382967963739
"Autoimmune thyroid disease - Mus musculus (house mouse) [KEGG]",3.39799834961411,1.84029939434213,1.41126329091661,0,0,0,1.70533091080703
"B cell activation [GO_BP]",0,0,0,0,0,0,3.44453590214387
"B cell differentiation [GO_BP]",0,0,0,0,0,0,2.08725538850986
"B cell mediated immunity [GO_BP]",4.44310178467793,1.86389402634815,1.86420645238016,0,1.72095286174281,0,2.65903798592786
"B cell proliferation [GO_BP]",0,0,0,0,0,0,2.04311318065703
"B cell receptor signaling pathway - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.96046155509905
"Binding and Uptake of Ligands by Scavenger Receptors [Reactome]",0,0,0,0,1.70602587883526,1.71198237908566,0
"Biosynthesis of DHA-derived SPMs [Reactome]",0,0,0,0,0,1.96958885194733,0
"Biosynthesis of specialized proresolving mediators (SPMs) [Reactome]",0,0,0,0,0,1.96958885194733,0
"C-terminal protein amino acid modification [GO_BP]",0,0,0,0,0,0,1.70394056869901
"C-type lectin receptor signaling pathway - Mus musculus (house mouse) [KEGG]",1.57893116928396,0,0,0,0,0,1.34545046387823
"CAMKK-AMPK signaling cascade [GO_BP]",1.90391855372944,0,0,0,0,0,3.39151157419201
"CD8-positive, alpha-beta T cell activation [GO_BP]",4.15789618061726,2.76282535558453,1.81757483691117,0,0,0,3.90194112208138
"CD8-positive, alpha-beta T cell differentiation [GO_BP]",0,0,0,0,0,0,1.46110497833039
"CD8-positive, alpha-beta T cell proliferation [GO_BP]",4.2099918407904,2.23361216644567,2.22910316954744,0,0,0,2.54277063417518
"Cell adhesion molecule (CAM) interaction - Mus musculus (house mouse) [KEGG]",2.67863118943538,0,0,0,0,0,1.77807827445286
"Chemokine signaling pathway - Mus musculus (house mouse) [KEGG]",1.47375395546722,1.7361428439041,0,0,0,0,2.80283602807798
"Complement and coagulation cascades - Mus musculus (house mouse) [KEGG]",0,0,0,2.22572744108399,1.39128242826201,0,0
"Complement cascade [Reactome]",0,0,0,1.33911058931864,1.68219342581148,0,0
"Coronavirus disease - Mus musculus (house mouse) [KEGG]",0,0,0,0,1.92574691231103,0,0
"Cytokine Signaling in Immune system [Reactome]",0,0,0,0,0,0,2.1600604417787
"Cytosolic DNA-sensing pathway - Mus musculus (house mouse) [KEGG]",1.57893116928396,0,0,0,0,0,0
"DAP12 interactions [Reactome]",1.76381188023265,0,0,0,1.40998605589458,0,0
"DAP12 signaling [Reactome]",0,0,0,0,1.68219342581148,1.48440646173608,0
"ER-Phagosome pathway [Reactome]",3.89871992237537,1.33880440010526,0,0,0,0,4.45194242090176
"ER-nucleus signaling pathway [GO_BP]",0,0,0,0,0,0,2.08187220597516
"ERK1 and ERK2 cascade [GO_BP]",0,0,0,0,0,0,1.36791290832556
"Efferocytosis - Mus musculus (house mouse) [KEGG]",0,0,0,1.65964743104275,0,0,0
"Endosomal/Vacuolar pathway [Reactome]",3.76867121654164,1.57087583052793,1.51286510597491,0,0,0,2.22590648592428
"Epstein-Barr virus infection - Mus musculus (house mouse) [KEGG]",7.10411237129567,2.32183393282791,1.59646306586613,0,0,0,4.87283821640107
"Erythropoietin activates RAS [Reactome]",0,0,0,0,0,0,1.44624713338828
"FCGR activation [Reactome]",0,0,0,0,0,0,3.34262261581867
"Fc epsilon RI signaling pathway - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.40521333339167
"Fc gamma R-mediated phagosome formation - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,3.96901349881723
"Fc receptor mediated stimulatory signaling pathway [GO_BP]",1.51340886755958,0,0,0,0,0,2.54277063417518
"Fc receptor signaling pathway [GO_BP]",1.47280876441052,0,0,0,0,0,1.51898257117518
"Fc-gamma receptor signaling pathway [GO_BP]",1.60278580759947,0,0,0,0,0,1.70394056869901
"Fcgamma receptor (FCGR) dependent phagocytosis [Reactome]",0,0,0,0,0,0,2.05365004429265
"G1/S transition of mitotic cell cycle [GO_BP]",0,0,0,0,0,0,1.35779920948308
"Graft-versus-host disease - Mus musculus (house mouse) [KEGG]",3.38540435376268,1.84029939434213,1.41126329091661,0,0,0,1.67884325150715
"Growth hormone receptor signaling [Reactome]",0,0,0,0,0,0,1.44624713338828
"Hepatitis C - Mus musculus (house mouse) [KEGG]",1.86946809481514,0,0,0,0,0,0
"Herpes simplex virus 1 infection - Mus musculus (house mouse) [KEGG]",8,4.89694518039069,4.04137635894658,0,0,0,8
"Human T-cell leukemia virus 1 infection - Mus musculus (house mouse) [KEGG]",1.50456511762026,1.51374501615146,0,0,0,0,0
"Human cytomegalovirus infection - Mus musculus (house mouse) [KEGG]",2.73844233232651,2.25425774002754,1.5517076580696,0,0,0,4.87283821640107
"Human immunodeficiency virus 1 infection - Mus musculus (house mouse) [KEGG]",4.41467279794705,1.59532779679727,1.59646306586613,0,0,0,5.92753803584528
"Human papillomavirus infection - Mus musculus (house mouse) [KEGG]",1.87716893361877,1.84029939434213,1.37173583626545,0,0,0,1.61721697534487
"Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell [Reactome]",2.86365776342169,0,0,0,0,0,1.44624713338828
"Influenza A - Mus musculus (house mouse) [KEGG]",5.73611135521954,0,0,0,0,0,4.87283821640107
"Initial triggering of complement [Reactome]",0,0,0,1.83604805118865,1.84637226802912,0,0
"Kaposi sarcoma-associated herpesvirus infection - Mus musculus (house mouse) [KEGG]",3.3091354143364,2.33011559678822,0,0,0,0,5.25419259235075
"Leishmaniasis - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,2.3183656594816
"Lipid and atherosclerosis - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,4.36578787499236
"MHC protein complex assembly [GO_BP]",4.60866705076107,0,0,0,0,0,2.96298250346101
"Measles - Mus musculus (house mouse) [KEGG]",1.92983717385056,0,0,0,0,0,2.85880805237022
"MyD88-dependent toll-like receptor signaling pathway [GO_BP]",1.71075805889104,0,0,0,0,0,0
"NLRP3 inflammasome complex assembly [GO_BP]",3.03038705828405,0,0,0,0,0,3.96707072245724
"NOD-like receptor signaling pathway - Mus musculus (house mouse) [KEGG]",5.19781928050662,0,0,0,0,0,6.56975408635084
"Natural killer cell mediated cytotoxicity - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.92337960789053
"Necroptosis - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.98850107290937
"Neutrophil degranulation [Reactome]",2.27749521772551,0,0,0,0,0,1.49450807394439
"Nicotinamide salvaging [Reactome]",2.22597345552906,0,0,0,0,0,3.23639172287797
"Nicotinate metabolism [Reactome]",1.51277953517799,0,0,0,0,0,2.05365004429265
"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways [Reactome]",0,0,0,0,0,0,1.78848604360172
"Osteoclast differentiation - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,3.96901349881723
"Other semaphorin interactions [Reactome]",0,0,0,0,1.84637226802912,1.96958885194733,0
"PD-L1 expression and PD-1 checkpoint pathway in cancer - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.67884325150715
"Pertussis - Mus musculus (house mouse) [KEGG]",0,0,0,2.22572744108399,1.39024507575189,0,0
"Phagocytosis - Mus musculus (house mouse) [KEGG]",1.42253766793136,0,0,0,0,0,1.66115861935274
"Prolactin signaling pathway - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.49137581717942
"RIG-I-like receptor signaling pathway - Mus musculus (house mouse) [KEGG]",1.86010872965725,0,0,0,0,0,0
"RNA catabolic process [GO_BP]",0,0,0,0,0,0,2.39736506761443
"RNA stabilization [GO_BP]",0,0,0,0,0,0,1.36377326197639
"Regulation of Complement cascade [Reactome]",0,0,0,1.41038267459893,1.68219342581148,0,0
"Regulation of actin dynamics for phagocytic cup formation [Reactome]",0,0,0,0,0,0,1.44624713338828
"Semaphorin interactions [Reactome]",0,0,0,0,1.40998605589458,0,0
"Sertoli cell development [GO_BP]",0,0,0,0,0,0,1.57765899631303
"Sertoli cell differentiation [GO_BP]",0,0,0,0,0,0,1.36482107823585
"Signaling by Interleukins [Reactome]",0,0,0,0,0,0,2.05365004429265
"Signaling by the B Cell Receptor (BCR) [Reactome]",0,0,0,0,0,0,1.8985293221357
"Staphylococcus aureus infection - Mus musculus (house mouse) [KEGG]",0,0,0,2.08873010995584,1.4677219907252,0,2.05046121615169
"Systemic lupus erythematosus - Mus musculus (house mouse) [KEGG]",0,0,0,0,1.4677219907252,0,0
"T cell differentiation [GO_BP]",1.7072750860179,0,0,0,0,0,3.59782594688023
"T cell mediated cytotoxicity [GO_BP]",3.78706013479843,2.58009919089561,2.53419750883915,0,0,0,4.31330786460542
"T cell mediated immunity [GO_BP]",3.00809488925786,1.94714205792766,1.94864184302613,0,0,0,3.69837461954282
"T cell proliferation [GO_BP]",3.02228670595032,0,0,0,0,0,3.454596123109
"TRAIL production [GO_BP]",3.44159582472305,2.46860722808103,2.45156237491741,0,0,0,2.14126933174168
"Th1 and Th2 cell differentiation - Mus musculus (house mouse) [KEGG]",0,1.3575086553472,0,0,0,0,0
"Th17 cell differentiation - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.46690222458137
"Toll-like receptor signaling pathway - Mus musculus (house mouse) [KEGG]",2.63548696361572,0,0,0,0,0,0
"Toxoplasmosis - Mus musculus (house mouse) [KEGG]",1.57893116928396,0,0,0,0,0,3.42686757693067
"Transcriptional misregulation in cancer - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,3.18410826665824
"Tuberculosis - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,3.58773161627525
"Type I diabetes mellitus - Mus musculus (house mouse) [KEGG]",3.33449240191751,1.83801242432955,1.41126329091661,0,0,0,1.61243493745908
"Viral carcinogenesis - Mus musculus (house mouse) [KEGG]",1.47375395546722,0,0,0,0,0,1.82833633465768
"Viral life cycle - HIV-1 - Mus musculus (house mouse) [KEGG]",1.69830318314892,0,0,0,0,0,2.75466374714026
"Viral myocarditis - Mus musculus (house mouse) [KEGG]",3.33449240191751,1.51374501615146,0,0,0,0,1.3470996968226
"activation of cysteine-type endopeptidase activity involved in apoptotic process [GO_BP]",0,0,1.45041504634419,0,0,0,0
"activation of immune response [GO_BP]",8,0,0,0,1.94771483110114,0,8
"activation of innate immune response [GO_BP]",8,0,0,0,1.33017363939592,0,8
"acute inflammatory response [GO_BP]",0,2.22868976818152,1.35266302232283,0,0,0,3.49425399416601
"acute inflammatory response to antigenic stimulus [GO_BP]",2.1621801254746,1.93241818598991,1.93200328795796,0,0,0,3.51411235087226
"adaptive immune response [GO_BP]",6.81292508345564,1.56904449313524,1.53892063054081,0,0,0,5.65927887169774
"adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains [GO_BP]",5.18222911823832,1.8619602459259,1.86139195639167,0,0,0,6.09249592327547
"adhesion of symbiont to host [GO_BP]",1.76895189210162,0,0,0,0,0,4.37534878959761
"adrenal gland development [GO_BP]",1.51340886755958,0,0,0,0,0,0
"alpha-beta T cell activation [GO_BP]",3.51621132022392,1.59667489488905,0,0,0,0,3.72732477804234
"alpha-beta T cell proliferation [GO_BP]",5.53276634098805,1.57779695393706,1.55275951182426,0,0,0,4.42521957564965
"amide transport [GO_BP]",0,0,0,0,0,0,2.70476036655624
"amyloid fibril formation [GO_BP]",0,0,0,0,1.72095286174281,0,0
"amyloid-beta clearance [GO_BP]",0,0,0,0,1.65727163225291,0,0
"angiogenesis [GO_BP]",0,1.31638354383175,0,0,0,0,1.35686616874263
"antibacterial humoral response [GO_BP]",3.29960105983352,2.94316476904548,2.89508143155607,0,0,0,1.70029075771094
"antibody-dependent cellular cytotoxicity [GO_BP]",3.32325046825355,2.41128067242106,2.40565952515347,0,0,0,3.23615462241698
"antigen processing and presentation [GO_BP]",8,3.67532842596439,2.89508143155607,0,0,0,8
"antigen processing and presentation of endogenous antigen [GO_BP]",6.52353607358635,3.21176009946618,3.12656450152301,0,0,0,6.49114476646933
"antigen processing and presentation of endogenous peptide antigen [GO_BP]",6.72820581255791,3.2609622773109,3.13994771134123,0,0,0,6.81073663961572
"antigen processing and presentation of endogenous peptide antigen via MHC class I [GO_BP]",6.72820581255791,3.2609622773109,3.13994771134123,0,0,0,6.81073663961572
"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway [GO_BP]",2.82470687756929,2.23361216644567,2.22910316954744,0,0,0,3.65521142884401
"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-independent [GO_BP]",2.89092480926038,2.2636330081957,2.25659798724775,0,0,0,2.64104780544036
"antigen processing and presentation of endogenous peptide antigen via MHC class Ib [GO_BP]",2.82470687756929,2.23361216644567,2.22910316954744,0,0,0,3.65521142884401
"antigen processing and presentation of exogenous antigen [GO_BP]",8,3.67532842596439,3.61646176674357,0,0,0,8
"antigen processing and presentation of exogenous peptide antigen [GO_BP]",8,3.67532842596439,3.61646176674357,0,0,0,8
"antigen processing and presentation of exogenous peptide antigen via MHC class II [GO_BP]",4.12488032221868,2.20555932132446,2.20586072946622,0,0,0,4.70888854877401
"antigen processing and presentation of exogenous peptide antigen via MHC class Ib [GO_BP]",4.72533015681515,3.57969908309506,3.52083242387424,0,0,0,4.37534878959761
"antigen processing and presentation of peptide antigen [GO_BP]",8,3.41082132365266,3.35195466443183,0,0,0,8
"antigen processing and presentation of peptide antigen via MHC class I [GO_BP]",5.8204640524709,2.94316476904548,2.89508143155607,0,0,0,8
"antigen processing and presentation of peptide antigen via MHC class II [GO_BP]",3.95666290342495,2.15445684180655,2.17310426926589,0,0,0,4.44968208388187
"antigen processing and presentation of peptide antigen via MHC class Ib [GO_BP]",4.12488032221868,3.3443663436197,3.15916414879325,0,0,0,4.70888854877401
"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II [GO_BP]",3.7924003636392,2.08538902264245,2.11367253914053,0,0,0,4.22574627084258
"antigen processing and presentation via MHC class Ib [GO_BP]",3.87414304236141,3.2609622773109,3.13994771134123,0,0,0,5.53986962607784
"antimicrobial humoral immune response mediated by antimicrobial peptide [GO_BP]",1.80801722378306,0,0,0,0,0,0
"antimicrobial humoral response [GO_BP]",4.17531595425368,2.334313097825,2.3546276846518,0,0,0,0
"antiviral innate immune response [GO_BP]",0,0,0,0,0,0,1.37696968026528
"apoptotic cell clearance [GO_BP]",0,0,0,0,1.62831463471137,0,0
"aromatic compound catabolic process [GO_BP]",0,0,0,0,0,0,1.77108716979162
"artery morphogenesis [GO_BP]",0,0,0,0,1.3427483289223,0,0
"autophagosome assembly [GO_BP]",0,0,0,0,0,0,2.04979135993096
"autophagosome maturation [GO_BP]",0,0,0,0,0,0,2.26679228857467
"autophagosome organization [GO_BP]",0,0,0,0,0,0,1.90793378458366
"autophagy [GO_BP]",0,0,0,0,0,0,4.20026524667565
"autophagy of mitochondrion [GO_BP]",0,0,0,0,0,0,1.47463079419898
"base conversion or substitution editing [GO_BP]",0,0,0,0,0,0,2.04644364893825
"biological process involved in interaction with host [GO_BP]",3.49761232880339,0,0,0,0,0,4.40294198539476
"biological process involved in symbiotic interaction [GO_BP]",2.33537506944349,0,0,0,0,0,2.96298250346101
"blood coagulation [GO_BP]",0,0,0,0,0,0,1.51396190887483
"bone remodeling [GO_BP]",0,0,0,1.3466169718481,0,0,0
"bone resorption [GO_BP]",0,0,0,1.60039108460318,0,0,0
"calcium ion homeostasis [GO_BP]",0,0,0,0,0,0,1.85613342192059
"calcium ion transmembrane import into cytosol [GO_BP]",1.7237867144259,0,0,0,0,0,2.2154588887496
"calcium ion transmembrane transport [GO_BP]",0,0,0,0,0,0,1.80835675132213
"calcium ion transport [GO_BP]",0,0,0,0,0,0,1.60626949732882
"calcium-mediated signaling [GO_BP]",0,0,0,0,0,0,2.97349947639046
"calmodulin dependent kinase signaling pathway [GO_BP]",1.76895189210162,0,0,0,0,0,3.08745498996615
"canonical NF-kappaB signal transduction [GO_BP]",2.99077450418957,0,0,0,0,0,6.3096926491466
"canonical inflammasome complex assembly [GO_BP]",2.96237907788124,0,0,0,0,0,4.78624592840325
"cardiac muscle cell action potential [GO_BP]",0,0,0,0,0,0,1.96911126246436
"cardiac muscle cell contraction [GO_BP]",0,0,0,0,0,0,1.60833178333322
"cell activation involved in immune response [GO_BP]",0,0,0,0,0,0,3.30652099476528
"cell chemotaxis [GO_BP]",0,0,1.94010043784273,0,0,0,1.6219496692204
"cell junction disassembly [GO_BP]",0,0,0,1.69045625322986,2.95634736929405,0,0
"cell killing [GO_BP]",8,1.62487633861932,1.61200972482831,0,0,0,8
"cell-cell fusion [GO_BP]",1.52596433940668,0,0,0,2.35546761481584,3.2688646748355,0
"cellular component disassembly [GO_BP]",0,0,0,0,1.50626299363184,0,3.20948919057193
"cellular component maintenance [GO_BP]",0,0,0,0,1.33017363939592,0,0
"cellular nitrogen compound catabolic process [GO_BP]",0,0,0,0,0,0,1.89156780743465
"cellular response to biotic stimulus [GO_BP]",5.55570986570293,1.50446153905162,1.47336745804945,1.48759407659098,0,0,8
"cellular response to chemokine [GO_BP]",1.38090457828793,0,0,0,0,0,0
"cellular response to dsRNA [GO_BP]",1.51340886755958,0,0,0,0,0,2.54277063417518
"cellular response to exogenous dsRNA [GO_BP]",1.76895189210162,0,0,0,0,0,1.94723789666321
"cellular response to interferon-beta [GO_BP]",8,0,0,0,0,0,8
"cellular response to interleukin-1 [GO_BP]",0,1.45026552539028,0,0,0,0,0
"cellular response to interleukin-17 [GO_BP]",0,0,0,0,0,0,1.36482107823585
"cellular response to interleukin-4 [GO_BP]",0,0,0,0,0,0,1.61818807220643
"cellular response to lipid [GO_BP]",3.59529446580244,0,0,1.71774448381105,0,0,5.31693163315842
"cellular response to lipopolysaccharide [GO_BP]",6.16971899781099,1.62487633861932,1.61200972482831,1.71774448381105,0,0,8
"cellular response to lipoprotein particle stimulus [GO_BP]",0,0,0,0,2.87085560361878,0,0
"cellular response to low-density lipoprotein particle stimulus [GO_BP]",0,0,0,0,1.72095286174281,0,0
"cellular response to molecule of bacterial origin [GO_BP]",6.00637859410199,1.60410060697066,1.58869964153092,1.69045625322986,0,0,8
"cellular response to organic cyclic compound [GO_BP]",0,0,0,0,0,0,2.44197314153473
"cellular response to organonitrogen compound [GO_BP]",0,0,0,0,0,0,2.36395841730719
"cellular response to peptide [GO_BP]",0,0,0,0,0,0,1.65917903145058
"cellular response to tumor necrosis factor [GO_BP]",0,1.81951212904845,0,0,0,0,1.96761332607666
"cellular response to type I interferon [GO_BP]",5.69515659180589,1.60778132559141,2.45156237491741,0,0,0,2.2325531551051
"cellular response to type II interferon [GO_BP]",8,2.76282535558453,2.70395869636371,0,0,0,8
"cellular response to unfolded protein [GO_BP]",0,0,0,0,0,0,1.64699416338691
"cellular response to virus [GO_BP]",0,0,0,0,0,0,5.65040874558466
"cellular senescence [GO_BP]",1.87801457032683,0,0,0,0,0,2.72186396595919
"chaperone cofactor-dependent protein refolding [GO_BP]",0,0,1.91625373569478,0,0,0,0
"chaperone-mediated protein folding [GO_BP]",0,1.56904449313524,2.39236876793722,0,0,0,0
"chemokine-mediated signaling pathway [GO_BP]",1.54365248495597,0,0,0,0,0,0
"chemotaxis [GO_BP]",0,0,1.60750956583228,0,0,0,1.3610481431578
"cholesterol efflux [GO_BP]",0,0,0,0,1.51805965963167,0,0
"coagulation [GO_BP]",0,0,0,0,0,0,1.46536116858489
"complement activation [GO_BP]",0,0,0,1.98254487942999,2.78096055717327,0,0
"complement activation, classical pathway [GO_BP]",0,0,0,1.7343431515632,3.02818706006975,0,0
"cytokine production involved in immune response [GO_BP]",2.69233547739561,2.46860722808103,2.46714179282292,0,0,0,3.14923413123694
