"Pathway","Infiltrating_Macrophages_UP","Homeostatic_Microglia_UP","Transiently_Activated_Microglia_UP","Infiltrating_Macrophages_DOWN","Homeostatic_Microglia_DOWN","Transiently_Activated_Microglia_DOWN","IFN_Responsive_Microglia_UP"
"nucleotide-binding oligomerization domain containing signaling pathway [GO_BP]",0,0,0,0,0,0,4.44968208388187
"organelle disassembly [GO_BP]",0,0,0,0,0,0,1.65239797252134
"organic cyclic compound catabolic process [GO_BP]",0,0,0,0,0,0,1.64754463404906
"pattern recognition receptor signaling pathway [GO_BP]",4.71730102052033,0,0,0,0,0,8
"peptide antigen assembly with MHC protein complex [GO_BP]",4.60866705076107,0,0,0,0,0,2.96298250346101
"peptide transport [GO_BP]",0,0,0,0,0,0,1.8252439746722
"peptidyl-serine modification [GO_BP]",0,0,0,0,0,0,1.41309592331215
"peptidyl-serine phosphorylation [GO_BP]",0,0,0,0,0,0,1.51898257117518
"phagocytosis [GO_BP]",0,0,0,0,0,0,2.39364410670673
"plasma lipoprotein particle clearance [GO_BP]",0,0,0,0,1.70500730237616,0,0
"platelet activation [GO_BP]",0,0,0,0,0,0,2.18160730499339
"podosome assembly [GO_BP]",0,0,0,0,0,0,1.36482107823585
"polarized epithelial cell differentiation [GO_BP]",0,0,0,0,0,0,1.32438397366979
"positive T cell selection [GO_BP]",0,0,0,0,0,0,1.44047256799979
"positive regulation by symbiont of entry into host [GO_BP]",1.76895189210162,0,0,0,0,0,0
"positive regulation of B cell mediated immunity [GO_BP]",2.50492272138298,1.62487633861932,1.61200972482831,0,0,0,1.63767818104548
"positive regulation of CD8-positive, alpha-beta T cell activation [GO_BP]",2.89092480926038,2.2636330081957,2.25659798724775,0,0,0,2.64104780544036
"positive regulation of CD8-positive, alpha-beta T cell proliferation [GO_BP]",3.32325046825355,2.41128067242106,2.40565952515347,0,0,0,2.04644364893825
"positive regulation of DNA-binding transcription factor activity [GO_BP]",2.29029377095681,0,0,0,0,0,3.90194112208138
"positive regulation of GTPase activity [GO_BP]",0,0,0,0,0,0,1.55777278755869
"positive regulation of MAPK cascade [GO_BP]",0,0,0,0,0,0,3.50343584297819
"positive regulation of NF-kappaB transcription factor activity [GO_BP]",0,0,0,0,0,0,3.0192764424489
"positive regulation of RIG-I signaling pathway [GO_BP]",0,0,0,0,0,0,2.14126933174168
"positive regulation of T cell activation [GO_BP]",6.87221306045693,2.04610009450077,2.07266363060458,0,0,0,5.68478972212152
"positive regulation of T cell differentiation [GO_BP]",2.2866675844128,0,0,0,0,0,2.6316440708854
"positive regulation of T cell mediated cytotoxicity [GO_BP]",4.62448016440405,2.9712689897105,2.93359162955961,0,0,0,4.60243837412047
"positive regulation of T cell mediated immunity [GO_BP]",4.48906376980748,2.42640516101084,2.42305582963985,0,0,0,3.69837461954282
"positive regulation of T cell proliferation [GO_BP]",3.12759999816626,0,0,0,0,0,2.04979135993096
"positive regulation of TRAIL production [GO_BP]",3.44159582472305,2.46860722808103,2.45156237491741,0,0,0,2.14126933174168
"positive regulation of acute inflammatory response [GO_BP]",2.24212211737727,1.96968526381972,1.96881055157658,0,0,0,2.70476036655624
"positive regulation of acute inflammatory response to antigenic stimulus [GO_BP]",2.89092480926038,2.2636330081957,2.25659798724775,0,0,0,2.64104780544036
"positive regulation of adaptive immune response [GO_BP]",5.53276634098805,2.58009919089561,2.53419750883915,0,0,0,5.53923166191242
"positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains [GO_BP]",4.74109932839265,1.94714205792766,1.94864184302613,0,0,0,5.10167289716985
"positive regulation of alpha-beta T cell activation [GO_BP]",4.80938246791068,1.4001678460563,1.37362685202337,0,0,0,4.37531313150393
"positive regulation of alpha-beta T cell proliferation [GO_BP]",4.36357221100241,1.87276861114439,1.87230496801089,0,0,0,3.24103876592642
"positive regulation of apoptotic signaling pathway [GO_BP]",0,0,0,0,0,0,1.3610481431578
"positive regulation of autophagy [GO_BP]",0,0,0,0,0,0,2.7648635223063
"positive regulation of autophagy of mitochondrion [GO_BP]",1.60278580759947,0,0,0,0,0,3.90151882970071
"positive regulation of calcium ion transmembrane transporter activity [GO_BP]",0,0,0,0,0,0,1.40619256373492
"positive regulation of calcium ion transport [GO_BP]",1.46722095918032,0,0,0,0,0,0
"positive regulation of canonical NF-kappaB signal transduction [GO_BP]",1.3743348164315,0,0,0,0,0,2.87438109491849
"positive regulation of catabolic process [GO_BP]",0,0,0,0,0,0,2.29102406472937
"positive regulation of cell activation [GO_BP]",5.53276634098805,1.58993693265382,2.16840986070834,0,0,0,6.40056618814571
"positive regulation of cell adhesion [GO_BP]",4.01504113605561,1.35327386274334,1.90356228951734,0,0,0,6.38433684506317
"positive regulation of cell development [GO_BP]",0,0,0,0,0,0,2.70732903614049
"positive regulation of cell killing [GO_BP]",3.95666290342495,2.28388719841325,2.27508968246387,0,0,0,4.53535068002842
"positive regulation of cell-cell adhesion [GO_BP]",5.82076362918361,1.83764428384083,1.83260273692872,0,0,0,5.92426391321259
"positive regulation of cellular catabolic process [GO_BP]",0,0,0,0,0,0,3.39151157419201
"positive regulation of cellular component biogenesis [GO_BP]",0,0,0,0,0,0,1.42518813795202
"positive regulation of cellular extravasation [GO_BP]",0,0,0,0,0,0,1.32438397366979
"positive regulation of chemotaxis [GO_BP]",0,0,1.86420645238016,0,0,0,0
"positive regulation of cholesterol efflux [GO_BP]",0,0,0,0,1.7535655486809,1.30346061660998,0
"positive regulation of cholesterol transport [GO_BP]",0,0,0,0,1.65727163225291,0,0
"positive regulation of chromatin binding [GO_BP]",0,0,0,0,0,0,1.86326672010466
"positive regulation of cytokine production [GO_BP]",6.20448153471381,2.46860722808103,3.03063981486577,0,0,0,6.82934718504957
"positive regulation of cytokine production involved in immune response [GO_BP]",3.63537809834357,3.00852992878341,2.95442092434043,0,0,0,4.07562047421132
"positive regulation of cytokine-mediated signaling pathway [GO_BP]",4.58774847096863,2.46860722808103,2.45156237491741,0,0,0,4.70888854877401
"positive regulation of defense response [GO_BP]",8,2.46860722808103,1.96171945888695,0,0,0,8
"positive regulation of defense response to virus by host [GO_BP]",0,0,0,0,0,0,2.64104780544036
"positive regulation of endocytosis [GO_BP]",0,0,1.68342410485621,1.7343431515632,0,0,2.56937865635193
"positive regulation of endopeptidase activity [GO_BP]",0,0,0,0,0,0,1.78514873261989
"positive regulation of extrinsic apoptotic signaling pathway [GO_BP]",0,0,0,0,0,0,1.52957956286532
"positive regulation of fibroblast proliferation [GO_BP]",0,1.5439489268428,0,0,0,0,0
"positive regulation of glial cell migration [GO_BP]",0,0,0,0,0,1.61591059890302,0
"positive regulation of granulocyte chemotaxis [GO_BP]",0,1.9787501493158,1.99432826036118,0,0,0,0
"positive regulation of hemopoiesis [GO_BP]",1.46722095918032,0,0,0,0,0,3.25771586070307
"positive regulation of hydrolase activity [GO_BP]",0,0,0,0,0,0,3.91441926506311
"positive regulation of hypersensitivity [GO_BP]",2.96237907788124,2.28388719841325,2.27508968246387,0,0,0,2.73007886637075
"positive regulation of immune effector process [GO_BP]",3.4694669635822,1.9787501493158,2.52569136157123,0,0,0,7.05884823589359
"positive regulation of immune response to tumor cell [GO_BP]",1.55444827066729,0,0,0,0,0,0
"positive regulation of immunoglobulin mediated immune response [GO_BP]",2.50492272138298,1.62487633861932,1.61200972482831,0,0,0,1.63767818104548
"positive regulation of immunoglobulin production [GO_BP]",2.31451479110123,1.5702166424146,1.54461365962182,0,0,0,0
"positive regulation of inflammasome-mediated signaling pathway [GO_BP]",1.37401895059109,0,0,0,0,0,1.36482107823585
"positive regulation of inflammatory response [GO_BP]",1.3470575669816,1.89026003395446,1.89004102050954,0,0,0,3.4084170869331
"positive regulation of inflammatory response to antigenic stimulus [GO_BP]",2.62765938814533,2.15445684180655,2.17310426926589,0,0,0,2.29102406472937
"positive regulation of innate immune response [GO_BP]",8,2.87688804140525,2.26795141162826,0,0,0,8
"positive regulation of interferon-alpha production [GO_BP]",3.54848127152425,1.9787501493158,0,0,0,0,1.93869888196167
"positive regulation of interferon-beta production [GO_BP]",2.79118257387548,0,0,0,0,0,0
"positive regulation of interleukin-1 beta production [GO_BP]",0,0,0,0,0,0,4.00530013807692
"positive regulation of interleukin-1 production [GO_BP]",0,0,0,0,0,0,4.47626019372978
"positive regulation of interleukin-13 production [GO_BP]",2.45340843716521,2.05121293074969,2.07862785799443,0,0,0,0
"positive regulation of interleukin-4 production [GO_BP]",2.1621801254746,1.93241818598991,1.93200328795796,0,0,0,0
"positive regulation of interleukin-6 production [GO_BP]",0,0,0,0,0,0,2.39599235451694
"positive regulation of kinase activity [GO_BP]",0,0,0,0,0,0,1.69626141100901
"positive regulation of leukocyte activation [GO_BP]",5.73622563217561,1.62487633861932,1.61200972482831,0,0,0,5.68478972212152
"positive regulation of leukocyte cell-cell adhesion [GO_BP]",6.52353607358635,1.97622825970441,1.97684511555102,0,0,0,5.75638517691257
"positive regulation of leukocyte chemotaxis [GO_BP]",0,1.31638354383175,2.17310426926589,0,0,0,0
"positive regulation of leukocyte differentiation [GO_BP]",1.46722095918032,0,0,0,0,0,3.25771586070307
"positive regulation of leukocyte mediated cytotoxicity [GO_BP]",4.23945655405314,2.334313097825,2.3546276846518,0,0,0,4.17979093334104
"positive regulation of leukocyte mediated immunity [GO_BP]",3.38002163023871,1.79618650043178,1.79531178818865,0,0,0,2.96683891131211
"positive regulation of leukocyte migration [GO_BP]",1.80275102630457,1.79064856221608,2.44729632883623,0,0,0,1.88347579685345
"positive regulation of leukocyte proliferation [GO_BP]",3.08179320354361,1.68730664007798,1.68342410485621,0,0,0,3.69350664303432
"positive regulation of lipid transport [GO_BP]",0,0,0,1.48759407659098,1.33017363939592,0,0
"positive regulation of lymphocyte activation [GO_BP]",5.63666282983228,1.79051692223891,1.78280278546547,0,0,0,4.50974896830704
"positive regulation of lymphocyte differentiation [GO_BP]",2.07295399160974,0,0,0,0,0,2.26311523062697
"positive regulation of lymphocyte mediated immunity [GO_BP]",3.73321916880282,1.91322975330862,1.91413129909128,0,0,0,2.89936247196181
"positive regulation of lymphocyte proliferation [GO_BP]",3.34364771953272,1.79064856221608,1.78325387708037,0,0,0,2.37074597783177
"positive regulation of macroautophagy [GO_BP]",0,0,0,0,0,0,2.23338450531216
"positive regulation of macrophage activation [GO_BP]",0,0,0,0,0,0,1.8900815934226
"positive regulation of macrophage cytokine production [GO_BP]",0,0,0,0,0,0,1.8900815934226
"positive regulation of mitochondrial fission [GO_BP]",0,0,0,0,0,0,1.32438397366979
"positive regulation of mitophagy [GO_BP]",0,0,0,0,0,0,3.23615462241698
"positive regulation of mononuclear cell proliferation [GO_BP]",3.29960105983352,1.77387157646876,1.77052224509777,0,0,0,3.44453590214387
"positive regulation of myeloid cell differentiation [GO_BP]",0,0,0,0,0,0,2.39599235451694
"positive regulation of myeloid leukocyte cytokine production involved in immune response [GO_BP]",0,0,0,0,0,0,1.47348519075303
"positive regulation of myeloid leukocyte differentiation [GO_BP]",0,0,0,0,1.41991526305503,0,2.07684440234174
"positive regulation of myeloid leukocyte mediated immunity [GO_BP]",2.12480165818156,1.91489096497795,1.91625373569478,0,0,0,2.51814880442855
"positive regulation of natural killer cell activation [GO_BP]",3.03038705828405,1.83764428384083,1.83260273692872,0,0,0,2.20323473138889
"positive regulation of natural killer cell cytokine production [GO_BP]",3.03038705828405,2.30229854377613,2.31767791292742,0,0,0,1.78434352939868
"positive regulation of natural killer cell mediated cytotoxicity [GO_BP]",2.92611355174816,1.79064856221608,1.78325387708037,0,0,0,1.37696968026528
"positive regulation of natural killer cell mediated immunity [GO_BP]",2.85878025435378,1.76290191012921,1.75888391891573,0,0,0,1.32438397366979
"positive regulation of natural killer cell proliferation [GO_BP]",2.75536656822727,2.20555932132446,2.20586072946622,0,0,0,2.44724262970445
"positive regulation of neutrophil chemotaxis [GO_BP]",0,1.99236562138123,2.01727595989718,0,0,0,0
"positive regulation of neutrophil migration [GO_BP]",0,1.81951212904845,1.81757483691117,0,0,0,0
"positive regulation of organelle organization [GO_BP]",0,0,0,0,0,0,1.32415678293709
"positive regulation of osteoclast differentiation [GO_BP]",0,0,0,0,1.68960868490878,0,0
"positive regulation of pattern recognition receptor signaling pathway [GO_BP]",2.24212211737727,0,0,0,0,0,4.17979093334104
"positive regulation of peptidase activity [GO_BP]",0,0,0,0,0,0,2.08187220597516
"positive regulation of peptidyl-tyrosine phosphorylation [GO_BP]",0,0,1.72889087162852,0,0,0,1.73419051838499
"positive regulation of phagocytosis [GO_BP]",0,0,1.44587721951252,0,0,0,2.41906307932522
"positive regulation of production of molecular mediator of immune response [GO_BP]",3.52293348541195,2.48046008087926,2.48117911164268,0,0,0,3.20147721343832
"positive regulation of protein serine/threonine kinase activity [GO_BP]",0,0,0,0,0,0,1.39675819629685
"positive regulation of protein-containing complex assembly [GO_BP]",0,0,0,0,0,0,2.73366974642127
"positive regulation of protein-containing complex disassembly [GO_BP]",0,0,0,0,0,0,1.58346992289022
"positive regulation of release of sequestered calcium ion into cytosol [GO_BP]",2.12480165818156,0,0,0,0,0,0
"positive regulation of response to biotic stimulus [GO_BP]",8,3.3443663436197,2.70451345131997,0,0,0,8
"positive regulation of response to cytokine stimulus [GO_BP]",5.53276634098805,3.3443663436197,2.40379025721694,0,0,0,5.341425997101
"positive regulation of response to tumor cell [GO_BP]",1.55444827066729,0,0,0,0,0,0
"positive regulation of sterol transport [GO_BP]",0,0,0,0,1.65727163225291,0,0
"positive regulation of stress-activated MAPK cascade [GO_BP]",0,0,0,0,0,0,1.46278595290534
"positive regulation of stress-activated protein kinase signaling cascade [GO_BP]",0,0,0,0,0,0,1.93023249150771
"positive regulation of syncytium formation by plasma membrane fusion [GO_BP]",0,0,0,0,1.7535655486809,2.8284223222801,0
"positive regulation of tumor necrosis factor production [GO_BP]",2.26400028240479,1.9787501493158,1.98034213575324,0,0,0,4.53533771774375
"positive regulation of tumor necrosis factor superfamily cytokine production [GO_BP]",2.23841268639577,1.96968526381972,1.96881055157658,0,0,0,4.47211990035115
"positive regulation of type 2 immune response [GO_BP]",1.55444827066729,0,0,0,0,0,0
"positive regulation of type I interferon production [GO_BP]",2.97820581722384,1.4407284601139,0,0,0,0,0
"positive regulation of type I interferon-mediated signaling pathway [GO_BP]",1.43970840503457,0,0,0,0,0,0
"positive regulation of type II hypersensitivity [GO_BP]",3.12220094498554,2.334313097825,2.3546276846518,0,0,0,2.96298250346101
"positive regulation of type IIa hypersensitivity [GO_BP]",3.12220094498554,2.334313097825,2.3546276846518,0,0,0,2.96298250346101
"positive regulation of viral entry into host cell [GO_BP]",1.76895189210162,0,0,0,0,0,0
"positive regulation of viral genome replication [GO_BP]",0,0,0,0,0,0,1.99191733447261
"positive regulation of viral process [GO_BP]",1.41262783547054,1.56904449313524,0,0,0,0,2.04808385935218
"positive regulation of xenophagy [GO_BP]",0,0,0,0,0,0,3.08745498996615
"positive thymic T cell selection [GO_BP]",1.65378731085589,0,0,0,0,0,0
"post-transcriptional regulation of gene expression [GO_BP]",0,0,0,0,0,0,1.47763924663786
"postsynapse to nucleus signaling pathway [GO_BP]",0,0,0,0,0,0,1.70394056869901
"postsynaptic actin cytoskeleton organization [GO_BP]",1.37401895059109,0,0,0,0,0,0
"postsynaptic cytoskeleton organization [GO_BP]",1.37401895059109,0,0,0,0,0,0
"postsynaptic signal transduction [GO_BP]",1.66889846262415,0,0,0,0,0,2.55459879755457
"process utilizing autophagic mechanism [GO_BP]",0,0,0,0,0,0,4.20026524667565
"production of molecular mediator of immune response [GO_BP]",4.20967235577349,1.9787501493158,2.52569136157123,0,0,0,5.23666208548367
"protection from natural killer cell mediated cytotoxicity [GO_BP]",4.51960280449832,2.30229854377613,2.31767791292742,0,0,0,5.38899060574312
"protein K63-linked ubiquitination [GO_BP]",1.41262783547054,0,0,0,0,0,2.04808385935218
"protein auto-ADP-ribosylation [GO_BP]",0,0,0,0,0,0,2.04644364893825
"protein complex oligomerization [GO_BP]",0,0,2.17713627341487,0,0,0,1.47433713849559
"protein depolymerization [GO_BP]",0,0,0,0,0,0,1.96911126246436
"protein folding [GO_BP]",0,1.73323718094968,2.39642569720301,0,0,0,1.31087135749147
"protein homooligomerization [GO_BP]",0,0,1.77983062278465,0,0,0,1.40619256373492
"protein homotetramerization [GO_BP]",1.80801722378306,0,1.77275526272501,0,0,0,1.35548507630689
"protein import into nucleus [GO_BP]",0,0,0,0,0,0,2.08187220597516
"protein localization to nucleus [GO_BP]",0,0,0,0,0,0,2.70476036655624
"protein maturation [GO_BP]",0,0,1.3996079227659,0,0,0,0
"protein refolding [GO_BP]",0,0,2.11367253914053,0,0,0,0
"protein stabilization [GO_BP]",0,0,0,0,0,0,1.82259766390171
"protein targeting [GO_BP]",0,0,0,0,0,0,1.44521124633617
"protein targeting to vacuole [GO_BP]",0,0,0,0,0,0,1.89575214110988
"protein tetramerization [GO_BP]",1.32335167540303,0,1.47128278765591,0,0,0,0
"protein-containing complex disassembly [GO_BP]",0,0,0,0,0,0,2.8980222223464
"purine deoxyribonucleotide catabolic process [GO_BP]",1.82753309301066,0,0,0,0,0,0
"purine deoxyribonucleotide metabolic process [GO_BP]",1.47280876441052,0,0,0,0,0,0
"pyridine-containing compound biosynthetic process [GO_BP]",1.47280876441052,0,0,0,0,0,0
"pyroptosis [GO_BP]",0,0,0,0,0,0,4.1964941903764
"receptor signaling pathway via JAK-STAT [GO_BP]",3.60177539666255,0,0,0,0,0,3.95829011445237
"receptor signaling pathway via STAT [GO_BP]",3.51026361046508,0,0,0,0,0,3.78104236843157
"receptor-mediated endocytosis [GO_BP]",0,0,0,2.13886317376504,0,0,0
"regulated exocytosis [GO_BP]",0,0,0,0,0,0,2.2325531551051
"regulation of B cell mediated immunity [GO_BP]",2.11160462752547,1.47184170885825,1.44587721951252,0,0,0,1.80045460857832
"regulation of B cell proliferation [GO_BP]",0,0,0,0,0,0,1.90144632262984
"regulation of CD8-positive, alpha-beta T cell activation [GO_BP]",4.74109932839265,1.9787501493158,1.98034213575324,0,0,0,3.75106653287083
"regulation of CD8-positive, alpha-beta T cell proliferation [GO_BP]",4.31298642562447,2.2636330081957,2.25659798724775,0,0,0,2.64104780544036
"regulation of DNA-binding transcription factor activity [GO_BP]",2.31280390419202,1.59183040087535,0,0,0,0,3.88638341789132
"regulation of ERK1 and ERK2 cascade [GO_BP]",0,0,0,0,0,0,1.55151072604296
"regulation of Fc receptor mediated stimulatory signaling pathway [GO_BP]",1.65378731085589,0,0,0,0,0,2.84200963523283
"regulation of NLRP3 inflammasome complex assembly [GO_BP]",3.11557807356766,0,0,0,0,0,4.12409963396192
"regulation of RIG-I signaling pathway [GO_BP]",0,0,0,0,0,0,1.51898257117518
"regulation of T cell activation [GO_BP]",5.85704021351538,1.65036641377592,1.64494407378207,0,0,0,4.82214774279707
"regulation of T cell differentiation [GO_BP]",2.26862180573917,0,0,0,0,0,1.98992984414494
"regulation of T cell mediated cytotoxicity [GO_BP]",4.31298642562447,2.83554824816518,2.75964824964558,0,0,0,4.12409963396192
"regulation of T cell mediated immunity [GO_BP]",3.71619723619754,2.21855489691413,2.21235826312902,0,0,0,2.74264937329589
"regulation of T cell proliferation [GO_BP]",3.54475630384951,0,0,0,0,0,2.69103264047134
"regulation of TRAIL production [GO_BP]",3.44159582472305,2.46860722808103,2.45156237491741,0,0,0,2.14126933174168
"regulation of acute inflammatory response [GO_BP]",1.74115928415571,1.73198979064384,1.72699851220587,0,0,0,2.6968715879541
"regulation of acute inflammatory response to antigenic stimulus [GO_BP]",2.50656087652576,2.08538902264245,2.11367253914053,0,0,0,3.15068434212377
"regulation of adaptive immune response [GO_BP]",5.85704021351538,2.23361216644567,2.22910316954744,0,0,0,4.78235804438789
