"Pathway","IFN_Responsive_Microglia_UP","Infiltrating_Macrophages_UP","Transiently_Activated_Microglia_UP","Homeostatic_Microglia_UP","Homeostatic_Microglia_DOWN","Transiently_Activated_Microglia_DOWN","Infiltrating_Macrophages_DOWN","Cluster"
"DAP12 interactions [Reactome]",0,1.76381188023265,0,0,1.40998605589458,0,0,6
"negative regulation of peptidyl-tyrosine phosphorylation [GO_BP]",0,1.62552195305961,0,0,0,0,0,6
"positive thymic T cell selection [GO_BP]",0,1.65378731085589,0,0,0,0,0,6
"negative regulation of T cell differentiation [GO_BP]",0,1.64962323852911,0,0,0,0,0,6
"negative regulation of lymphocyte differentiation [GO_BP]",0,1.52596433940668,0,0,0,0,0,6
"adrenal gland development [GO_BP]",0,1.51340886755958,0,0,0,0,0,6
"negative regulation of viral transcription [GO_BP]",0,1.51340886755958,0,0,0,0,0,6
"Cytosolic DNA-sensing pathway - Mus musculus (house mouse) [KEGG]",0,1.57893116928396,0,0,0,0,0,6
"chemokine-mediated signaling pathway [GO_BP]",0,1.54365248495597,0,0,0,0,0,6
"positive regulation of immune response to tumor cell [GO_BP]",0,1.55444827066729,0,0,0,0,0,6
"positive regulation of type 2 immune response [GO_BP]",0,1.55444827066729,0,0,0,0,0,6
"positive regulation of response to tumor cell [GO_BP]",0,1.55444827066729,0,0,0,0,0,6
"regulation of myoblast fusion [GO_BP]",0,1.43970840503457,0,0,0,0,0,6
"positive regulation of type I interferon-mediated signaling pathway [GO_BP]",0,1.43970840503457,0,0,0,0,0,6
"negative regulation of toll-like receptor signaling pathway [GO_BP]",0,1.43970840503457,0,0,0,0,0,6
"deoxyribose phosphate catabolic process [GO_BP]",0,1.43970840503457,0,0,0,0,0,6
"positive regulation of calcium ion transport [GO_BP]",0,1.46722095918032,0,0,0,0,0,6
"pyridine-containing compound biosynthetic process [GO_BP]",0,1.47280876441052,0,0,0,0,0,6
"sphingosine metabolic process [GO_BP]",0,1.47280876441052,0,0,0,0,0,6
"purine deoxyribonucleotide metabolic process [GO_BP]",0,1.47280876441052,0,0,0,0,0,6
"immunoglobulin production involved in immunoglobulin-mediated immune response [GO_BP]",0,1.34013735666989,0,0,0,0,0,6
"regulation of immune response to tumor cell [GO_BP]",0,1.30914268264865,0,0,0,0,0,6
"multicellular organismal-level iron ion homeostasis [GO_BP]",0,1.30914268264865,0,0,0,0,0,6
"negative regulation of cell adhesion [GO_BP]",0,1.40474234905666,0,0,0,0,0,6
"transepithelial transport [GO_BP]",0,1.40641823941878,0,0,0,0,0,6
"deoxyribonucleotide catabolic process [GO_BP]",0,1.40641823941878,0,0,0,0,0,6
"sphingoid metabolic process [GO_BP]",0,1.40641823941878,0,0,0,0,0,6
"response to chemokine [GO_BP]",0,1.38090457828793,0,0,0,0,0,6
"cellular response to chemokine [GO_BP]",0,1.38090457828793,0,0,0,0,0,6
"sphingolipid metabolic process [GO_BP]",0,1.36896359351773,0,0,0,0,0,6
"postsynaptic actin cytoskeleton organization [GO_BP]",0,1.37401895059109,0,0,0,0,0,6
"postsynaptic cytoskeleton organization [GO_BP]",0,1.37401895059109,0,0,0,0,0,6
"stem cell proliferation [GO_BP]",0,2.34391059525316,0,0,0,0,0,6
"regulation of type 2 immune response [GO_BP]",0,2.12480165818156,0,0,0,0,0,6
"positive regulation of release of sequestered calcium ion into cytosol [GO_BP]",0,2.12480165818156,0,0,0,0,0,6
"MyD88-dependent toll-like receptor signaling pathway [GO_BP]",0,1.71075805889104,0,0,0,0,0,6
"negative T cell selection [GO_BP]",0,1.71075805889104,0,0,0,0,0,6
"type 2 immune response [GO_BP]",0,1.7807497960389,0,0,0,0,0,6
"positive regulation by symbiont of entry into host [GO_BP]",0,1.76895189210162,0,0,0,0,0,6
"positive regulation of viral entry into host cell [GO_BP]",0,1.76895189210162,0,0,0,0,0,6
"negative regulation of tyrosine phosphorylation of STAT protein [GO_BP]",0,1.76895189210162,0,0,0,0,0,6
"negative thymic T cell selection [GO_BP]",0,1.76895189210162,0,0,0,0,0,6
"regulation of stem cell proliferation [GO_BP]",0,1.96514566267713,0,0,0,0,0,6
"Hepatitis C - Mus musculus (house mouse) [KEGG]",0,1.86946809481514,0,0,0,0,0,6
"RIG-I-like receptor signaling pathway - Mus musculus (house mouse) [KEGG]",0,1.86010872965725,0,0,0,0,0,6
"antimicrobial humoral immune response mediated by antimicrobial peptide [GO_BP]",0,1.80801722378306,0,0,0,0,0,6
"fructose 6-phosphate metabolic process [GO_BP]",0,1.82753309301066,0,0,0,0,0,6
"purine deoxyribonucleotide catabolic process [GO_BP]",0,1.82753309301066,0,0,0,0,0,6
"regulation of toll-like receptor signaling pathway [GO_BP]",0,3.50052700115299,0,0,0,0,0,6
"hematopoietic stem cell proliferation [GO_BP]",0,3.24619615230637,0,0,0,0,0,6
"regulation of hematopoietic stem cell proliferation [GO_BP]",0,2.96237907788124,0,0,0,0,0,6
"Toll-like receptor signaling pathway - Mus musculus (house mouse) [KEGG]",0,2.63548696361572,0,0,0,0,0,6
"positive regulation of interferon-beta production [GO_BP]",0,2.79118257387548,0,0,0,0,0,6
"Human T-cell leukemia virus 1 infection - Mus musculus (house mouse) [KEGG]",0,1.50456511762026,0,1.51374501615146,0,0,0,6
"positive regulation of type I interferon production [GO_BP]",0,2.97820581722384,0,1.4407284601139,0,0,0,6
"regulation of syncytium formation by plasma membrane fusion [GO_BP]",0,2.27703899065846,0,0,1.72095286174281,3.97357587450951,0,6
"syncytium formation [GO_BP]",0,1.49053329456257,0,0,2.35364094070425,3.2688646748355,0,6
"syncytium formation by plasma membrane fusion [GO_BP]",0,1.52596433940668,0,0,2.35546761481584,3.2688646748355,0,6
"cell-cell fusion [GO_BP]",0,1.52596433940668,0,0,2.35546761481584,3.2688646748355,0,6
"Biosynthesis of DHA-derived SPMs [Reactome]",0,0,0,0,0,1.96958885194733,0,6
"Biosynthesis of specialized proresolving mediators (SPMs) [Reactome]",0,0,0,0,0,1.96958885194733,0,6
"regulation of glial cell migration [GO_BP]",0,0,0,0,0,1.30346061660998,0,6
"positive regulation of glial cell migration [GO_BP]",0,0,0,0,0,1.61591059890302,0,6
"negative regulation of glycoprotein metabolic process [GO_BP]",0,0,0,0,0,1.59516008971665,0,6
"positive regulation of syncytium formation by plasma membrane fusion [GO_BP]",0,0,0,0,1.7535655486809,2.8284223222801,0,6
"DAP12 signaling [Reactome]",0,0,0,0,1.68219342581148,1.48440646173608,0,6
"positive regulation of cholesterol efflux [GO_BP]",0,0,0,0,1.7535655486809,1.30346061660998,0,6
"dendritic spine maintenance [GO_BP]",0,0,0,0,1.72095286174281,1.30346061660998,0,6
"response to axon injury [GO_BP]",0,0,0,0,1.40925940100821,1.61591059890302,0,6
"regulation of synapse organization [GO_BP]",0,0,0,0,1.3172884021563,1.30346061660998,0,6
"macrophage activation involved in immune response [GO_BP]",0,0,0,0,1.92690745809323,1.48520822185471,0,6
"regulation of amyloid fibril formation [GO_BP]",0,0,0,0,1.94771483110114,1.51729039859782,0,6
"regulation of amyloid-beta clearance [GO_BP]",0,0,0,0,1.94771483110114,1.50115998468624,0,6
"negative regulation of amyloid fibril formation [GO_BP]",0,0,0,0,2.0905363372623,1.61591059890302,0,6
"negative regulation of long-term synaptic potentiation [GO_BP]",0,0,0,0,2.05307218926228,1.61591059890302,0,6
"Other semaphorin interactions [Reactome]",0,0,0,0,1.84637226802912,1.96958885194733,0,6
"Binding and Uptake of Ligands by Scavenger Receptors [Reactome]",0,0,0,0,1.70602587883526,1.71198237908566,0,6
"response to lipoprotein particle [GO_BP]",0,0,0,0,2.87352742577156,0,0,6
"cellular response to lipoprotein particle stimulus [GO_BP]",0,0,0,0,2.87085560361878,0,0,6
"glial cell migration [GO_BP]",0,0,0,0,1.36206721619296,0,0,6
"regulation of osteoclast differentiation [GO_BP]",0,0,0,0,1.33017363939592,0,0,6
"cellular component maintenance [GO_BP]",0,0,0,0,1.33017363939592,0,0,6
"learning or memory [GO_BP]",0,0,0,0,1.33017363939592,0,0,6
"innate immune response activating cell surface receptor signaling pathway [GO_BP]",0,0,0,0,1.33017363939592,0,0,6
"artery morphogenesis [GO_BP]",0,0,0,0,1.3427483289223,0,0,6
"negative regulation of response to wounding [GO_BP]",0,0,0,0,1.33637177979977,0,0,6
"negative regulation of lipid localization [GO_BP]",0,0,0,0,1.55995572234632,0,0,6
"regulation of long-term synaptic potentiation [GO_BP]",0,0,0,0,1.50145817905078,0,0,6
"regulation of blood coagulation [GO_BP]",0,0,0,0,1.50145817905078,0,0,6
"regulation of plasma lipoprotein particle levels [GO_BP]",0,0,0,0,1.50145817905078,0,0,6
"response to wounding [GO_BP]",0,0,0,0,1.50626299363184,0,0,6
"negative regulation of wound healing [GO_BP]",0,0,0,0,1.50626299363184,0,0,6
"regulation of sterol transport [GO_BP]",0,0,0,0,1.50487907602712,0,0,6
"regulation of cholesterol transport [GO_BP]",0,0,0,0,1.50487907602712,0,0,6
"regulation of macrophage migration [GO_BP]",0,0,0,0,1.52813974433965,0,0,6
"cholesterol efflux [GO_BP]",0,0,0,0,1.51805965963167,0,0,6
"Semaphorin interactions [Reactome]",0,0,0,0,1.40998605589458,0,0,6
"macrophage migration [GO_BP]",0,0,0,0,1.41991526305503,0,0,6
"regulation of hemostasis [GO_BP]",0,0,0,0,1.4830900762676,0,0,6
"Systemic lupus erythematosus - Mus musculus (house mouse) [KEGG]",0,0,0,0,1.4677219907252,0,0,6
"regulation of coagulation [GO_BP]",0,0,0,0,1.45697927085006,0,0,6
"Coronavirus disease - Mus musculus (house mouse) [KEGG]",0,0,0,0,1.92574691231103,0,0,6
"negative regulation of platelet activation [GO_BP]",0,0,0,0,1.95681095883621,0,0,6
"synapse organization [GO_BP]",0,0,0,0,1.94771483110114,0,0,6
"cellular response to low-density lipoprotein particle stimulus [GO_BP]",0,0,0,0,1.72095286174281,0,0,6
"amyloid fibril formation [GO_BP]",0,0,0,0,1.72095286174281,0,0,6
"plasma lipoprotein particle clearance [GO_BP]",0,0,0,0,1.70500730237616,0,0,6
"positive regulation of osteoclast differentiation [GO_BP]",0,0,0,0,1.68960868490878,0,0,6
"negative regulation of hemostasis [GO_BP]",0,0,0,0,1.65727163225291,0,0,6
"amyloid-beta clearance [GO_BP]",0,0,0,0,1.65727163225291,0,0,6
"positive regulation of cholesterol transport [GO_BP]",0,0,0,0,1.65727163225291,0,0,6
"positive regulation of sterol transport [GO_BP]",0,0,0,0,1.65727163225291,0,0,6
"regulation of cholesterol efflux [GO_BP]",0,0,0,0,1.65727163225291,0,0,6
"negative regulation of blood coagulation [GO_BP]",0,0,0,0,1.65727163225291,0,0,6
"apoptotic cell clearance [GO_BP]",0,0,0,0,1.62831463471137,0,0,6
"negative regulation of endothelial cell proliferation [GO_BP]",0,0,0,0,1.64933055720292,0,0,6
"negative regulation of coagulation [GO_BP]",0,0,0,0,1.64140038442034,0,0,6
"receptor-mediated endocytosis [GO_BP]",0,0,0,0,0,0,2.13886317376504,6
"regulation of tissue remodeling [GO_BP]",0,0,0,0,0,0,2.04220258510721,6
"regulation of bone resorption [GO_BP]",0,0,0,0,0,0,1.96615072624667,6
"bone remodeling [GO_BP]",0,0,0,0,0,0,1.3466169718481,6
"visual system development [GO_BP]",0,0,0,0,0,0,1.44774230402261,6
"response to nutrient levels [GO_BP]",0,0,0,0,0,0,1.44774230402261,6
"sensory system development [GO_BP]",0,0,0,0,0,0,1.44774230402261,6
"neutrophil homeostasis [GO_BP]",0,0,0,0,0,0,1.48759407659098,6
"modulation by host of symbiont process [GO_BP]",0,0,0,0,0,0,1.46973425959099,6
"regulation of bone remodeling [GO_BP]",0,0,0,0,0,0,1.7823360863759,6
"bone resorption [GO_BP]",0,0,0,0,0,0,1.60039108460318,6
"Efferocytosis - Mus musculus (house mouse) [KEGG]",0,0,0,0,0,0,1.65964743104275,6
"response to extracellular stimulus [GO_BP]",0,0,0,0,0,0,1.71774448381105,6
"synapse pruning [GO_BP]",0,0,0,0,3.32529014120544,0,1.98254487942999,6
"complement activation [GO_BP]",0,0,0,0,2.78096055717327,0,1.98254487942999,6
"humoral immune response mediated by circulating immunoglobulin [GO_BP]",0,0,0,0,2.87085560361878,0,1.46484803798383,6
"complement activation, classical pathway [GO_BP]",0,0,0,0,3.02818706006975,0,1.7343431515632,6
"cell junction disassembly [GO_BP]",0,0,0,0,2.95634736929405,0,1.69045625322986,6
"Complement and coagulation cascades - Mus musculus (house mouse) [KEGG]",0,0,0,0,1.39128242826201,0,2.22572744108399,6
"Pertussis - Mus musculus (house mouse) [KEGG]",0,0,0,0,1.39024507575189,0,2.22572744108399,6
"Initial triggering of complement [Reactome]",0,0,0,0,1.84637226802912,0,1.83604805118865,6
"positive regulation of lipid transport [GO_BP]",0,0,0,0,1.33017363939592,0,1.48759407659098,6
"Regulation of Complement cascade [Reactome]",0,0,0,0,1.68219342581148,0,1.41038267459893,6
"Complement cascade [Reactome]",0,0,0,0,1.68219342581148,0,1.33911058931864,6
"Staphylococcus aureus infection - Mus musculus (house mouse) [KEGG]",2.05046121615169,0,0,0,1.4677219907252,0,2.08873010995584,6
"gliogenesis [GO_BP]",1.32415678293709,0,0,0,0,0,1.3466169718481,6
"regulation of tyrosine phosphorylation of STAT protein [GO_BP]",1.55777278755869,1.49053329456257,0,0,0,0,0,5
"Fc receptor signaling pathway [GO_BP]",1.51898257117518,1.47280876441052,0,0,0,0,0,5
"Phagocytosis - Mus musculus (house mouse) [KEGG]",1.66115861935274,1.42253766793136,0,0,0,0,0,5
"negative regulation of cell development [GO_BP]",1.60269999367641,1.45082395316524,0,0,0,0,0,5
"C-type lectin receptor signaling pathway - Mus musculus (house mouse) [KEGG]",1.34545046387823,1.57893116928396,0,0,0,0,0,5
"regulation of release of sequestered calcium ion into cytosol [GO_BP]",1.34377332322479,1.35270417870181,0,0,0,0,0,5
"positive regulation of inflammasome-mediated signaling pathway [GO_BP]",1.36482107823585,1.37401895059109,0,0,0,0,0,5
"negative regulation of cellular senescence [GO_BP]",1.36482107823585,1.37401895059109,0,0,0,0,0,5
"negative regulation of cell-cell adhesion [GO_BP]",1.36482107823585,1.46722095918032,0,0,0,0,0,5
"tyrosine phosphorylation of STAT protein [GO_BP]",1.45119749628635,1.42898289775628,0,0,0,0,0,5
"regulation of type II interferon production [GO_BP]",2.13306580346232,1.56346831345807,0,0,0,0,0,5
"Nicotinate metabolism [Reactome]",2.05365004429265,1.51277953517799,0,0,0,0,0,5
"negative regulation of hemopoiesis [GO_BP]",2.07285623216815,1.52744948867106,0,0,0,0,0,5
"protein K63-linked ubiquitination [GO_BP]",2.04808385935218,1.41262783547054,0,0,0,0,0,5
"suppression of viral release by host [GO_BP]",2.15574742974305,1.34013735666989,0,0,0,0,0,5
"Viral carcinogenesis - Mus musculus (house mouse) [KEGG]",1.82833633465768,1.47375395546722,0,0,0,0,0,5
"type II interferon production [GO_BP]",1.89008907784703,1.43637691282657,0,0,0,0,0,5
"cellular response to exogenous dsRNA [GO_BP]",1.94723789666321,1.76895189210162,0,0,0,0,0,5
"negative regulation of defense response to virus [GO_BP]",1.79910565382267,1.64962323852911,0,0,0,0,0,5
"Fc-gamma receptor signaling pathway [GO_BP]",1.70394056869901,1.60278580759947,0,0,0,0,0,5
"release of sequestered calcium ion into cytosol [GO_BP]",2.13306580346232,2.34391059525316,0,0,0,0,0,5
"negative regulation of sequestering of calcium ion [GO_BP]",2.11038579179631,2.32847504963065,0,0,0,0,0,5
"negative regulation of receptor signaling pathway via JAK-STAT [GO_BP]",1.99191733447261,2.34757292184527,0,0,0,0,0,5
"regulation of T cell differentiation [GO_BP]",1.98992984414494,2.26862180573917,0,0,0,0,0,5
"regulation of sequestering of calcium ion [GO_BP]",2.07285623216815,2.29987434424312,0,0,0,0,0,5
"sequestering of calcium ion [GO_BP]",2.03601764282134,2.27698534607162,0,0,0,0,0,5
"negative regulation of T cell activation [GO_BP]",1.81656414871314,2.11463577654482,0,0,0,0,0,5
"response to interferon-alpha [GO_BP]",1.93869888196167,2.310637752751,0,0,0,0,0,5
"negative regulation of receptor signaling pathway via STAT [GO_BP]",1.8900815934226,2.27703899065846,0,0,0,0,0,5
"hematopoietic progenitor cell differentiation [GO_BP]",2.29102406472937,1.76703379859077,0,0,0,0,0,5
"calcium ion transmembrane import into cytosol [GO_BP]",2.2154588887496,1.7237867144259,0,0,0,0,0,5
"regulation of receptor signaling pathway via STAT [GO_BP]",2.18160730499339,1.94754611058129,0,0,0,0,0,5
"regulation of receptor signaling pathway via JAK-STAT [GO_BP]",2.39068680708329,2.09011029250817,0,0,0,0,0,5
"positive regulation of lymphocyte differentiation [GO_BP]",2.26311523062697,2.07295399160974,0,0,0,0,0,5
"regulation of lymphocyte differentiation [GO_BP]",1.57682960247963,1.94754611058129,0,0,0,0,0,5
"negative regulation of leukocyte cell-cell adhesion [GO_BP]",1.60626949732882,1.94754611058129,0,0,0,0,0,5
"toll-like receptor signaling pathway [GO_BP]",1.36377326197639,2.24212211737727,0,0,0,0,0,5
"interferon-beta production [GO_BP]",1.37696968026528,2.2630909239731,0,0,0,0,0,5
"regulation of interferon-beta production [GO_BP]",1.37696968026528,2.2630909239731,0,0,0,0,0,5
"Neutrophil degranulation [Reactome]",1.49450807394439,2.27749521772551,0,0,0,0,0,5
"movement in host [GO_BP]",1.60626949732882,2.34391059525316,0,0,0,0,0,5
"positive regulation of T cell proliferation [GO_BP]",2.04979135993096,3.12759999816626,0,0,0,0,0,5
"Cell adhesion molecule (CAM) interaction - Mus musculus (house mouse) [KEGG]",1.77807827445286,2.67863118943538,0,0,0,0,0,5
"Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell [Reactome]",1.44624713338828,2.86365776342169,0,0,0,0,0,5
"response to exogenous dsRNA [GO_BP]",1.74731404086451,2.1621801254746,0,1.93241818598991,0,0,0,5
"positive regulation of viral process [GO_BP]",2.04808385935218,1.41262783547054,0,1.56904449313524,0,0,0,5
"regulation of DNA-binding transcription factor activity [GO_BP]",3.88638341789132,2.31280390419202,0,1.59183040087535,0,0,0,5
"Chemokine signaling pathway - Mus musculus (house mouse) [KEGG]",2.80283602807798,1.47375395546722,0,1.7361428439041,0,0,0,5
"response to dsRNA [GO_BP]",3.05428111223021,1.91942621701136,0,1.83764428384083,0,0,0,5
"regulation of defense response to virus by host [GO_BP]",2.89397883806574,1.83164081489055,0,1.79064856221608,0,0,0,5
"regulation of hemopoiesis [GO_BP]",4.22574627084258,2.2685874203219,1.54494383389938,0,0,0,0,5
"lymphocyte differentiation [GO_BP]",4.80217394312612,1.60278580759947,0,0,0,0,0,5
"mononuclear cell differentiation [GO_BP]",5.16869660950889,1.41643101088508,0,0,0,0,0,5
"regulation of autophagy [GO_BP]",4.40040373571553,1.30792475411237,0,0,0,0,0,5
"adhesion of symbiont to host [GO_BP]",4.37534878959761,1.76895189210162,0,0,0,0,0,5
"negative regulation of type I interferon production [GO_BP]",4.4943577577946,1.76703379859077,0,0,0,0,0,5
"positive regulation of T cell differentiation [GO_BP]",2.6316440708854,2.2866675844128,0,0,0,0,0,5
"Nicotinamide salvaging [Reactome]",3.23639172287797,2.22597345552906,0,0,0,0,0,5
"biological process involved in symbiotic interaction [GO_BP]",2.96298250346101,2.33537506944349,0,0,0,0,0,5
"Measles - Mus musculus (house mouse) [KEGG]",2.85880805237022,1.92983717385056,0,0,0,0,0,5
"cellular senescence [GO_BP]",2.72186396595919,1.87801457032683,0,0,0,0,0,5
"regulation of Fc receptor mediated stimulatory signaling pathway [GO_BP]",2.84200963523283,1.65378731085589,0,0,0,0,0,5
"negative regulation of NLRP3 inflammasome complex assembly [GO_BP]",2.84200963523283,1.65378731085589,0,0,0,0,0,5
"regulation of cellular senescence [GO_BP]",2.73321616054588,1.76703379859077,0,0,0,0,0,5
"Viral life cycle - HIV-1 - Mus musculus (house mouse) [KEGG]",2.75466374714026,1.69830318314892,0,0,0,0,0,5
"negative regulation of lymphocyte activation [GO_BP]",2.74264937329589,1.7237867144259,0,0,0,0,0,5
"postsynaptic signal transduction [GO_BP]",2.55459879755457,1.66889846262415,0,0,0,0,0,5
"Fc receptor mediated stimulatory signaling pathway [GO_BP]",2.54277063417518,1.51340886755958,0,0,0,0,0,5
"cellular response to dsRNA [GO_BP]",2.54277063417518,1.51340886755958,0,0,0,0,0,5
"positive regulation of canonical NF-kappaB signal transduction [GO_BP]",2.87438109491849,1.3743348164315,0,0,0,0,0,5
"negative regulation of inflammasome-mediated signaling pathway [GO_BP]",2.73007886637075,1.60278580759947,0,0,0,0,0,5
"negative regulation of leukocyte activation [GO_BP]",2.73366974642127,1.47238793800922,0,0,0,0,0,5
"dendritic cell antigen processing and presentation [GO_BP]",3.39151157419201,1.90391855372944,0,0,0,0,0,5
"CAMKK-AMPK signaling cascade [GO_BP]",3.39151157419201,1.90391855372944,0,0,0,0,0,5
"T cell differentiation [GO_BP]",3.59782594688023,1.7072750860179,0,0,0,0,0,5
"maintenance of location [GO_BP]",3.5805008280596,1.70062401207123,0,0,0,0,0,5
"Toxoplasmosis - Mus musculus (house mouse) [KEGG]",3.42686757693067,1.57893116928396,0,0,0,0,0,5
"regulation of protein-containing complex assembly [GO_BP]",3.36279294227223,1.74240028565101,0,0,0,0,0,5
"regulation of protein complex stability [GO_BP]",3.08745498996615,1.76895189210162,0,0,0,0,0,5
"calmodulin dependent kinase signaling pathway [GO_BP]",3.08745498996615,1.76895189210162,0,0,0,0,0,5
"defense response to Gram-negative bacterium [GO_BP]",3.17356848052958,1.5829469870079,0,0,0,0,0,5
