"Pathway","IFN_Responsive_Microglia_UP","Infiltrating_Macrophages_UP","Transiently_Activated_Microglia_UP","Homeostatic_Microglia_UP","Homeostatic_Microglia_DOWN","Transiently_Activated_Microglia_DOWN","Infiltrating_Macrophages_DOWN","Cluster"
"positive regulation of leukocyte differentiation [GO_BP]",3.25771586070307,1.46722095918032,0,0,0,0,0,5
"positive regulation of hemopoiesis [GO_BP]",3.25771586070307,1.46722095918032,0,0,0,0,0,5
"positive regulation of autophagy of mitochondrion [GO_BP]",3.90151882970071,1.60278580759947,0,0,0,0,0,5
"xenophagy [GO_BP]",3.77128382125874,1.55444827066729,0,0,0,0,0,5
"negative regulation of cytokine production [GO_BP]",3.84321618885527,1.45762738416089,0,0,0,0,0,5
"maintenance of location in cell [GO_BP]",3.95405322781836,1.90733829153713,0,0,0,0,0,5
"positive regulation of DNA-binding transcription factor activity [GO_BP]",3.90194112208138,2.29029377095681,0,0,0,0,0,5
"positive regulation of pattern recognition receptor signaling pathway [GO_BP]",4.17979093334104,2.24212211737727,0,0,0,0,0,5
"regulation of granulocyte chemotaxis [GO_BP]",1.63767818104548,0,2.45156237491741,1.62487633861932,0,0,0,7
"protein folding [GO_BP]",1.31087135749147,0,2.39642569720301,1.73323718094968,0,0,0,7
"regulation of leukocyte migration [GO_BP]",2.2325531551051,0,2.17194910313145,1.49500617609183,0,0,0,7
"leukocyte migration [GO_BP]",2.00389016918559,0,1.71501314638666,1.71820679482216,0,0,0,7
"regulation of erythrocyte differentiation [GO_BP]",1.89575214110988,0,1.71496534929992,1.71820679482216,0,0,0,7
"lipopolysaccharide-mediated signaling pathway [GO_BP]",2.95006333703062,1.49053329456257,1.58869964153092,1.60410060697066,1.45697927085006,0,0,7
"regulation of myeloid cell differentiation [GO_BP]",3.07007589383411,0,2.22910316954744,1.57779695393706,1.50626299363184,0,0,7
"acute inflammatory response [GO_BP]",3.49425399416601,0,1.35266302232283,2.22868976818152,0,0,0,7
"positive regulation of inflammatory response [GO_BP]",3.4084170869331,1.3470575669816,1.89004102050954,1.89026003395446,0,0,0,7
"regulation of myeloid leukocyte mediated immunity [GO_BP]",3.29761110134215,1.34013735666989,1.48006985775415,1.5110364541613,0,0,0,7
"positive regulation of phagocytosis [GO_BP]",2.41906307932522,0,1.44587721951252,0,0,0,0,7
"protein homooligomerization [GO_BP]",1.40619256373492,0,1.77983062278465,0,0,0,0,7
"regulation of peptidyl-tyrosine phosphorylation [GO_BP]",1.33643890396119,0,1.43217180846666,0,0,0,0,7
"chemotaxis [GO_BP]",1.3610481431578,0,1.60750956583228,0,0,0,0,7
"taxis [GO_BP]",1.3610481431578,0,1.60750956583228,0,0,0,0,7
"protein complex oligomerization [GO_BP]",1.47433713849559,0,2.17713627341487,0,0,0,0,7
"cell chemotaxis [GO_BP]",1.6219496692204,0,1.94010043784273,0,0,0,0,7
"positive regulation of peptidyl-tyrosine phosphorylation [GO_BP]",1.73419051838499,0,1.72889087162852,0,0,0,0,7
"myeloid cell differentiation [GO_BP]",4.40294198539476,0,1.49016520563225,0,0,0,1.46484803798383,7
"regulation of endocytosis [GO_BP]",2.46920702359576,0,1.85854465584611,0,0,0,1.96615072624667,7
"positive regulation of endocytosis [GO_BP]",2.56937865635193,0,1.68342410485621,0,0,0,1.7343431515632,7
"protein tetramerization [GO_BP]",0,1.32335167540303,1.47128278765591,0,0,0,0,7
"protein maturation [GO_BP]",0,0,1.3996079227659,0,0,0,0,7
"activation of cysteine-type endopeptidase activity involved in apoptotic process [GO_BP]",0,0,1.45041504634419,0,0,0,0,7
"membrane depolarization [GO_BP]",0,0,1.44587721951252,0,0,0,0,7
"regulation of cysteine-type endopeptidase activity involved in apoptotic process [GO_BP]",0,0,1.60158852415284,0,0,0,0,7
"regulation of chemotaxis [GO_BP]",0,0,1.52720940349083,0,0,0,0,7
"regulation of cysteine-type endopeptidase activity [GO_BP]",0,0,1.48698880288462,0,0,0,0,7
"protein refolding [GO_BP]",0,0,2.11367253914053,0,0,0,0,7
"negative regulation of locomotion [GO_BP]",0,0,1.79860012381458,0,0,0,0,7
"'de novo' post-translational protein folding [GO_BP]",0,0,1.8481360254879,0,0,0,0,7
"'de novo' protein folding [GO_BP]",0,0,1.83260273692872,0,0,0,0,7
"regulation of leukocyte chemotaxis [GO_BP]",0,0,1.98034213575324,0,0,0,0,7
"negative regulation of cell migration [GO_BP]",0,0,1.92507630466298,0,0,0,0,7
"chaperone cofactor-dependent protein refolding [GO_BP]",0,0,1.91625373569478,0,0,0,0,7
"negative regulation of cell motility [GO_BP]",0,0,1.89004102050954,0,0,0,0,7
"positive regulation of chemotaxis [GO_BP]",0,0,1.86420645238016,0,0,0,0,7
"chaperone-mediated protein folding [GO_BP]",0,0,2.39236876793722,1.56904449313524,0,0,0,7
"positive regulation of leukocyte chemotaxis [GO_BP]",0,0,2.17310426926589,1.31638354383175,0,0,0,7
"regulation of neutrophil migration [GO_BP]",0,0,1.65633260377889,1.66145392997405,0,0,0,7
"negative regulation of cell projection organization [GO_BP]",0,0,1.50086270522195,1.53484781376051,0,0,0,7
"positive regulation of neutrophil chemotaxis [GO_BP]",0,0,2.01727595989718,1.99236562138123,0,0,0,7
"positive regulation of granulocyte chemotaxis [GO_BP]",0,0,1.99432826036118,1.9787501493158,0,0,0,7
"regulation of neutrophil chemotaxis [GO_BP]",0,0,1.8864413533602,1.88858038813209,0,0,0,7
"positive regulation of neutrophil migration [GO_BP]",0,0,1.81757483691117,1.81951212904845,0,0,0,7
"negative regulation of neuron projection development [GO_BP]",0,0,1.75888391891573,1.76290191012921,0,0,0,7
"negative regulation of epithelial cell proliferation [GO_BP]",0,0,0,1.84648601347151,0,0,0,7
"Th1 and Th2 cell differentiation - Mus musculus (house mouse) [KEGG]",0,0,0,1.3575086553472,0,0,0,7
"response to interleukin-1 [GO_BP]",0,0,0,1.34901560226108,0,0,0,7
"positive regulation of fibroblast proliferation [GO_BP]",0,0,0,1.5439489268428,0,0,0,7
"cellular response to interleukin-1 [GO_BP]",0,0,0,1.45026552539028,0,0,0,7
"angiogenesis [GO_BP]",1.35686616874263,0,0,1.31638354383175,0,0,0,7
"cellular response to tumor necrosis factor [GO_BP]",1.96761332607666,0,0,1.81951212904845,0,0,0,7
"response to tumor necrosis factor [GO_BP]",1.65490118809074,0,0,1.70756618777896,0,0,0,7
"positive regulation of autophagy [GO_BP]",2.7648635223063,0,0,0,0,0,0,8
"positive regulation of cell development [GO_BP]",2.70732903614049,0,0,0,0,0,0,8
"amide transport [GO_BP]",2.70476036655624,0,0,0,0,0,0,8
"regulation of lipopolysaccharide-mediated signaling pathway [GO_BP]",2.70476036655624,0,0,0,0,0,0,8
"protein localization to nucleus [GO_BP]",2.70476036655624,0,0,0,0,0,0,8
"positive regulation of protein-containing complex assembly [GO_BP]",2.73366974642127,0,0,0,0,0,0,8
"negative regulation of inflammatory response [GO_BP]",2.72495000164002,0,0,0,0,0,0,8
"negative regulation of leukocyte proliferation [GO_BP]",2.57108086188233,0,0,0,0,0,0,8
"myeloid cell homeostasis [GO_BP]",2.64960297379864,0,0,0,0,0,0,8
"positive regulation of defense response to virus by host [GO_BP]",2.64104780544036,0,0,0,0,0,0,8
"macroautophagy [GO_BP]",2.86158932080083,0,0,0,0,0,0,8
"sarcoplasmic reticulum calcium ion transport [GO_BP]",2.90916308556108,0,0,0,0,0,0,8
"protein-containing complex disassembly [GO_BP]",2.8980222223464,0,0,0,0,0,0,8
"regulation of xenophagy [GO_BP]",3.08745498996615,0,0,0,0,0,0,8
"positive regulation of xenophagy [GO_BP]",3.08745498996615,0,0,0,0,0,0,8
"positive regulation of NF-kappaB transcription factor activity [GO_BP]",3.0192764424489,0,0,0,0,0,0,8
"calcium-mediated signaling [GO_BP]",2.97349947639046,0,0,0,0,0,0,8
"homeostasis of number of cells [GO_BP]",2.96298250346101,0,0,0,0,0,0,8
"positive regulation of mitophagy [GO_BP]",3.23615462241698,0,0,0,0,0,0,8
"Transcriptional misregulation in cancer - Mus musculus (house mouse) [KEGG]",3.18410826665824,0,0,0,0,0,0,8
"regulation of chromatin binding [GO_BP]",3.15068434212377,0,0,0,0,0,0,8
"FCGR activation [Reactome]",3.34262261581867,0,0,0,0,0,0,8
"cell activation involved in immune response [GO_BP]",3.30652099476528,0,0,0,0,0,0,8
"B cell activation [GO_BP]",3.44453590214387,0,0,0,0,0,0,8
"positive regulation of cellular catabolic process [GO_BP]",3.39151157419201,0,0,0,0,0,0,8
"leukocyte activation involved in immune response [GO_BP]",3.37925114932231,0,0,0,0,0,0,8
"response to endoplasmic reticulum stress [GO_BP]",3.72732477804234,0,0,0,0,0,0,8
"regulation of interleukin-1 production [GO_BP]",3.77128382125874,0,0,0,0,0,0,8
"macrophage activation [GO_BP]",3.77128382125874,0,0,0,0,0,0,8
"regulation of leukocyte differentiation [GO_BP]",3.51411235087226,0,0,0,0,0,0,8
"positive regulation of MAPK cascade [GO_BP]",3.50343584297819,0,0,0,0,0,0,8
"nucleotide-binding oligomerization domain containing 2 signaling pathway [GO_BP]",3.65521142884401,0,0,0,0,0,0,8
"Tuberculosis - Mus musculus (house mouse) [KEGG]",3.58773161627525,0,0,0,0,0,0,8
"regulation of interleukin-1 beta production [GO_BP]",3.56654384405767,0,0,0,0,0,0,8
"regulation of inflammatory response [GO_BP]",8,0,0,0,0,0,0,8
"cellular response to virus [GO_BP]",5.65040874558466,0,0,0,0,0,0,8
"Lipid and atherosclerosis - Mus musculus (house mouse) [KEGG]",4.36578787499236,0,0,0,0,0,0,8
"interleukin-1 production [GO_BP]",4.35064410099031,0,0,0,0,0,0,8
"nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway [GO_BP]",4.34327137700614,0,0,0,0,0,0,8
"positive regulation of interleukin-1 production [GO_BP]",4.47626019372978,0,0,0,0,0,0,8
"nucleotide-binding oligomerization domain containing signaling pathway [GO_BP]",4.44968208388187,0,0,0,0,0,0,8
"pyroptosis [GO_BP]",4.1964941903764,0,0,0,0,0,0,8
"autophagy [GO_BP]",4.20026524667565,0,0,0,0,0,0,8
"process utilizing autophagic mechanism [GO_BP]",4.20026524667565,0,0,0,0,0,0,8
"interleukin-1 beta production [GO_BP]",4.16065548761366,0,0,0,0,0,0,8
"myeloid leukocyte activation [GO_BP]",4.1449406555354,0,0,0,0,0,0,8
"positive regulation of hydrolase activity [GO_BP]",3.91441926506311,0,0,0,0,0,0,8
"positive regulation of interleukin-1 beta production [GO_BP]",4.00530013807692,0,0,0,0,0,0,8
"Osteoclast differentiation - Mus musculus (house mouse) [KEGG]",3.96901349881723,0,0,0,0,0,0,8
"Fc gamma R-mediated phagosome formation - Mus musculus (house mouse) [KEGG]",3.96901349881723,0,0,0,0,0,0,8
"neuroinflammatory response [GO_BP]",3.01954908789239,0,0,0,1.32866323664272,0,0,8
"cellular component disassembly [GO_BP]",3.20948919057193,0,0,0,1.50626299363184,0,0,8
"myeloid leukocyte differentiation [GO_BP]",3.43822633765238,0,0,0,1.41991526305503,0,0,8
"regulation of myeloid leukocyte differentiation [GO_BP]",2.89936247196181,0,0,0,1.72095286174281,0,0,8
"glial cell activation [GO_BP]",2.38416520814421,0,0,0,1.50145817905078,0,0,8
"microglial cell activation [GO_BP]",2.73321616054588,0,0,0,1.53847385057991,0,0,8
"leukocyte activation involved in inflammatory response [GO_BP]",2.60271198249686,0,0,0,1.50822181639152,0,0,8
"negative regulation of cell activation [GO_BP]",2.40804297192288,1.34013735666989,0,0,2.0905363372623,0,0,8
"regulation of interleukin-10 production [GO_BP]",1.66312000484144,0,0,0,1.49217270182461,0,0,8
"interleukin-10 production [GO_BP]",1.58346992289022,0,0,0,1.45843903881408,0,0,8
"regulation of platelet activation [GO_BP]",2.12139848149971,0,0,0,1.59308417489004,0,0,8
"positive regulation of myeloid leukocyte differentiation [GO_BP]",2.07684440234174,0,0,0,1.41991526305503,0,0,8
"maintenance of protein location in cell [GO_BP]",1.32343178354522,0,0,0,0,0,0,8
"positive regulation of mitochondrial fission [GO_BP]",1.32438397366979,0,0,0,0,0,0,8
"polarized epithelial cell differentiation [GO_BP]",1.32438397366979,0,0,0,0,0,0,8
"miRNA processing [GO_BP]",1.32438397366979,0,0,0,0,0,0,8
"positive regulation of cellular extravasation [GO_BP]",1.32438397366979,0,0,0,0,0,0,8
"regulation of exocytosis [GO_BP]",1.32415678293709,0,0,0,0,0,0,8
"positive regulation of organelle organization [GO_BP]",1.32415678293709,0,0,0,0,0,0,8
"microtubule polymerization or depolymerization [GO_BP]",1.31489359587839,0,0,0,0,0,0,8
"immune response-regulating cell surface receptor signaling pathway [GO_BP]",1.31087135749147,0,0,0,0,0,0,8
"negative regulation of response to endoplasmic reticulum stress [GO_BP]",1.37696968026528,0,0,0,0,0,0,8
"antiviral innate immune response [GO_BP]",1.37696968026528,0,0,0,0,0,0,8
"granulocyte differentiation [GO_BP]",1.37696968026528,0,0,0,0,0,0,8
"mitophagy [GO_BP]",1.37696968026528,0,0,0,0,0,0,8
"regulation of metal ion transport [GO_BP]",1.37696968026528,0,0,0,0,0,0,8
"regulation of antigen receptor-mediated signaling pathway [GO_BP]",1.37696968026528,0,0,0,0,0,0,8
"immune response-activating cell surface receptor signaling pathway [GO_BP]",1.37696968026528,0,0,0,0,0,0,8
"regulation of interleukin-8 production [GO_BP]",1.37696968026528,0,0,0,0,0,0,8
"ERK1 and ERK2 cascade [GO_BP]",1.36791290832556,0,0,0,0,0,0,8
"positive regulation of apoptotic signaling pathway [GO_BP]",1.3610481431578,0,0,0,0,0,0,8
"regulatory ncRNA processing [GO_BP]",1.36377326197639,0,0,0,0,0,0,8
"RNA stabilization [GO_BP]",1.36377326197639,0,0,0,0,0,0,8
"fibroblast migration [GO_BP]",1.36377326197639,0,0,0,0,0,0,8
"interleukin-8 production [GO_BP]",1.36377326197639,0,0,0,0,0,0,8
"miRNA metabolic process [GO_BP]",1.36444057552901,0,0,0,0,0,0,8
"regulation of non-canonical Wnt signaling pathway [GO_BP]",1.36482107823585,0,0,0,0,0,0,8
"cellular response to interleukin-17 [GO_BP]",1.36482107823585,0,0,0,0,0,0,8
"podosome assembly [GO_BP]",1.36482107823585,0,0,0,0,0,0,8
"establishment of apical/basal cell polarity [GO_BP]",1.36482107823585,0,0,0,0,0,0,8
"Sertoli cell differentiation [GO_BP]",1.36482107823585,0,0,0,0,0,0,8
"nuclear transport [GO_BP]",1.34955772918007,0,0,0,0,0,0,8
"regulation of protein stability [GO_BP]",1.34955772918007,0,0,0,0,0,0,8
"nucleocytoplasmic transport [GO_BP]",1.34955772918007,0,0,0,0,0,0,8
"G1/S transition of mitotic cell cycle [GO_BP]",1.35779920948308,0,0,0,0,0,0,8
"response to ischemia [GO_BP]",1.35548507630689,0,0,0,0,0,0,8
"positive regulation of cellular component biogenesis [GO_BP]",1.42518813795202,0,0,0,0,0,0,8
"regulation of stress-activated protein kinase signaling cascade [GO_BP]",1.4219791528269,0,0,0,0,0,0,8
"regulation of binding [GO_BP]",1.40075828169213,0,0,0,0,0,0,8
"positive regulation of protein serine/threonine kinase activity [GO_BP]",1.39675819629685,0,0,0,0,0,0,8
"peptidyl-serine modification [GO_BP]",1.41309592331215,0,0,0,0,0,0,8
"Fc epsilon RI signaling pathway - Mus musculus (house mouse) [KEGG]",1.40521333339167,0,0,0,0,0,0,8
"negative regulation of B cell proliferation [GO_BP]",1.40620992334023,0,0,0,0,0,0,8
"response to growth hormone [GO_BP]",1.40620992334023,0,0,0,0,0,0,8
"regulation of cellular extravasation [GO_BP]",1.40619256373492,0,0,0,0,0,0,8
"positive regulation of calcium ion transmembrane transporter activity [GO_BP]",1.40619256373492,0,0,0,0,0,0,8
"regulation of macrophage cytokine production [GO_BP]",1.44047256799979,0,0,0,0,0,0,8
"positive T cell selection [GO_BP]",1.44047256799979,0,0,0,0,0,0,8
"hemostasis [GO_BP]",1.45119749628635,0,0,0,0,0,0,8
"protein targeting [GO_BP]",1.44521124633617,0,0,0,0,0,0,8
"Growth hormone receptor signaling [Reactome]",1.44624713338828,0,0,0,0,0,0,8
"Regulation of actin dynamics for phagocytic cup formation [Reactome]",1.44624713338828,0,0,0,0,0,0,8
"Erythropoietin activates RAS [Reactome]",1.44624713338828,0,0,0,0,0,0,8
"Th17 cell differentiation - Mus musculus (house mouse) [KEGG]",1.46690222458137,0,0,0,0,0,0,8
"coagulation [GO_BP]",1.46536116858489,0,0,0,0,0,0,8
"CD8-positive, alpha-beta T cell differentiation [GO_BP]",1.46110497833039,0,0,0,0,0,0,8
"positive regulation of stress-activated MAPK cascade [GO_BP]",1.46278595290534,0,0,0,0,0,0,8
"vacuole organization [GO_BP]",1.46278595290534,0,0,0,0,0,0,8
"positive regulation of myeloid leukocyte cytokine production involved in immune response [GO_BP]",1.47348519075303,0,0,0,0,0,0,8
"autophagy of mitochondrion [GO_BP]",1.47463079419898,0,0,0,0,0,0,8
"mitochondrion disassembly [GO_BP]",1.47463079419898,0,0,0,0,0,0,8
"regulation of peptidase activity [GO_BP]",1.48183316432655,0,0,0,0,0,0,8
"regulation of mononuclear cell migration [GO_BP]",1.47771429463419,0,0,0,0,0,0,8
"post-transcriptional regulation of gene expression [GO_BP]",1.47763924663786,0,0,0,0,0,0,8
"Acute myeloid leukemia - Mus musculus (house mouse) [KEGG]",1.73699607248053,0,0,0,0,0,0,8
"C-terminal protein amino acid modification [GO_BP]",1.70394056869901,0,0,0,0,0,0,8
"postsynapse to nucleus signaling pathway [GO_BP]",1.70394056869901,0,0,0,0,0,0,8
"positive regulation of kinase activity [GO_BP]",1.69626141100901,0,0,0,0,0,0,8
"intracellular monoatomic ion homeostasis [GO_BP]",1.69604079077359,0,0,0,0,0,0,8
"mononuclear cell migration [GO_BP]",1.60049306817382,0,0,0,0,0,0,8
"calcium ion transport [GO_BP]",1.60626949732882,0,0,0,0,0,0,8
"regulation of interleukin-12 production [GO_BP]",1.60833178333322,0,0,0,0,0,0,8
"cardiac muscle cell contraction [GO_BP]",1.60833178333322,0,0,0,0,0,0,8
"regulation of calcium ion transmembrane transport [GO_BP]",1.62656691114721,0,0,0,0,0,0,8
"cellular response to interleukin-4 [GO_BP]",1.61818807220643,0,0,0,0,0,0,8
"monoatomic cation homeostasis [GO_BP]",1.61376082171624,0,0,0,0,0,0,8
"regulation of vacuole organization [GO_BP]",1.63767818104548,0,0,0,0,0,0,8
"regulation of monocyte differentiation [GO_BP]",1.63734597718987,0,0,0,0,0,0,8
"organelle disassembly [GO_BP]",1.65239797252134,0,0,0,0,0,0,8
"organic cyclic compound catabolic process [GO_BP]",1.64754463404906,0,0,0,0,0,0,8
"cellular response to unfolded protein [GO_BP]",1.64699416338691,0,0,0,0,0,0,8
"PD-L1 expression and PD-1 checkpoint pathway in cancer - Mus musculus (house mouse) [KEGG]",1.67884325150715,0,0,0,0,0,0,8
"natural killer cell differentiation [GO_BP]",1.65702481846975,0,0,0,0,0,0,8
"negative regulation of microtubule depolymerization [GO_BP]",1.65702481846975,0,0,0,0,0,0,8
"cellular response to peptide [GO_BP]",1.65917903145058,0,0,0,0,0,0,8
"negative regulation of leukocyte differentiation [GO_BP]",1.65871741782265,0,0,0,0,0,0,8
"regulation of response to endoplasmic reticulum stress [GO_BP]",1.66674988286983,0,0,0,0,0,0,8
"microtubule depolymerization [GO_BP]",1.66312000484144,0,0,0,0,0,0,8
"intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress [GO_BP]",1.5028481541782,0,0,0,0,0,0,8
"AGE-RAGE signaling pathway in diabetic complications - Mus musculus (house mouse) [KEGG]",1.49681249536558,0,0,0,0,0,0,8
"Prolactin signaling pathway - Mus musculus (house mouse) [KEGG]",1.49137581717942,0,0,0,0,0,0,8
"establishment of protein localization to vacuole [GO_BP]",1.52957956286532,0,0,0,0,0,0,8
"positive regulation of extrinsic apoptotic signaling pathway [GO_BP]",1.52957956286532,0,0,0,0,0,0,8
"blood coagulation [GO_BP]",1.51396190887483,0,0,0,0,0,0,8
"regulation of RIG-I signaling pathway [GO_BP]",1.51898257117518,0,0,0,0,0,0,8
"regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum [GO_BP]",1.51898257117518,0,0,0,0,0,0,8
"regulation of protein depolymerization [GO_BP]",1.51898257117518,0,0,0,0,0,0,8
"peptidyl-serine phosphorylation [GO_BP]",1.51898257117518,0,0,0,0,0,0,8
"positive regulation of GTPase activity [GO_BP]",1.55777278755869,0,0,0,0,0,0,8
"interleukin-12 production [GO_BP]",1.55777278755869,0,0,0,0,0,0,8
"monoatomic ion homeostasis [GO_BP]",1.55777278755869,0,0,0,0,0,0,8
"regulation of ERK1 and ERK2 cascade [GO_BP]",1.55151072604296,0,0,0,0,0,0,8
"negative regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway [GO_BP]",1.54829852739896,0,0,0,0,0,0,8
"negative regulation of CD4-positive, alpha-beta T cell activation [GO_BP]",1.54829852739896,0,0,0,0,0,0,8
"regulation of fibroblast proliferation [GO_BP]",1.58596109014661,0,0,0,0,0,0,8
"regulation of mitochondrial fission [GO_BP]",1.58346992289022,0,0,0,0,0,0,8
"response to interleukin-4 [GO_BP]",1.58346992289022,0,0,0,0,0,0,8
"regulation of microtubule depolymerization [GO_BP]",1.58346992289022,0,0,0,0,0,0,8
"positive regulation of protein-containing complex disassembly [GO_BP]",1.58346992289022,0,0,0,0,0,0,8
"regulation of calcium ion transport [GO_BP]",1.56781202414857,0,0,0,0,0,0,8
"regulation of autophagosome maturation [GO_BP]",1.57765899631303,0,0,0,0,0,0,8
"establishment of epithelial cell apical/basal polarity [GO_BP]",1.57765899631303,0,0,0,0,0,0,8
"Sertoli cell development [GO_BP]",1.57765899631303,0,0,0,0,0,0,8
"selective autophagy [GO_BP]",2.42104200472752,0,0,0,0,0,0,8
"regulation of autophagy of mitochondrion [GO_BP]",2.45384746979498,0,0,0,0,0,0,8
"cellular response to organic cyclic compound [GO_BP]",2.44197314153473,0,0,0,0,0,0,8
"RNA catabolic process [GO_BP]",2.39736506761443,0,0,0,0,0,0,8
"positive regulation of interleukin-6 production [GO_BP]",2.39599235451694,0,0,0,0,0,0,8
