"Pathway","IFN_Responsive_Microglia_UP","Infiltrating_Macrophages_UP","Transiently_Activated_Microglia_UP","Homeostatic_Microglia_UP","Homeostatic_Microglia_DOWN","Transiently_Activated_Microglia_DOWN","Infiltrating_Macrophages_DOWN","Cluster"
"positive regulation of myeloid cell differentiation [GO_BP]",2.39599235451694,0,0,0,0,0,0,8
"phagocytosis [GO_BP]",2.39364410670673,0,0,0,0,0,0,8
"regulation of interleukin-6 production [GO_BP]",2.39079396929203,0,0,0,0,0,0,8
"regulation of protein-containing complex disassembly [GO_BP]",2.35542745235449,0,0,0,0,0,0,8
"regulation of extrinsic apoptotic signaling pathway [GO_BP]",2.35361224399738,0,0,0,0,0,0,8
"regulation of mitophagy [GO_BP]",2.37062256472693,0,0,0,0,0,0,8
"cellular response to organonitrogen compound [GO_BP]",2.36395841730719,0,0,0,0,0,0,8
"platelet activation [GO_BP]",2.18160730499339,0,0,0,0,0,0,8
"negative regulation of catabolic process [GO_BP]",2.17214171330534,0,0,0,0,0,0,8
"lymphocyte activation involved in immune response [GO_BP]",2.16558751190433,0,0,0,0,0,0,8
"Cytokine Signaling in Immune system [Reactome]",2.1600604417787,0,0,0,0,0,0,8
"regulation of cardiac muscle cell action potential [GO_BP]",2.15574742974305,0,0,0,0,0,0,8
"release of sequestered calcium ion into cytosol by endoplasmic reticulum [GO_BP]",2.15574742974305,0,0,0,0,0,0,8
"myeloid leukocyte mediated immunity [GO_BP]",2.14985681492818,0,0,0,0,0,0,8
"mRNA catabolic process [GO_BP]",2.14383755836641,0,0,0,0,0,0,8
"positive regulation of RIG-I signaling pathway [GO_BP]",2.14126933174168,0,0,0,0,0,0,8
"regulation of phagocytosis [GO_BP]",2.19654027892429,0,0,0,0,0,0,8
"extrinsic apoptotic signaling pathway [GO_BP]",2.20323473138889,0,0,0,0,0,0,8
"establishment of protein localization to organelle [GO_BP]",2.20323473138889,0,0,0,0,0,0,8
"response to peptide [GO_BP]",2.22132344799955,0,0,0,0,0,0,8
"release of sequestered calcium ion into cytosol by sarcoplasmic reticulum [GO_BP]",2.22130708884378,0,0,0,0,0,0,8
"positive regulation of macroautophagy [GO_BP]",2.23338450531216,0,0,0,0,0,0,8
"regulated exocytosis [GO_BP]",2.2325531551051,0,0,0,0,0,0,8
"autophagosome maturation [GO_BP]",2.26679228857467,0,0,0,0,0,0,8
"interleukin-6 production [GO_BP]",2.25027193974121,0,0,0,0,0,0,8
"Leishmaniasis - Mus musculus (house mouse) [KEGG]",2.3183656594816,0,0,0,0,0,0,8
"positive regulation of catabolic process [GO_BP]",2.29102406472937,0,0,0,0,0,0,8
"calcium ion transmembrane transport [GO_BP]",1.80835675132213,0,0,0,0,0,0,8
"inorganic ion homeostasis [GO_BP]",1.80379343321638,0,0,0,0,0,0,8
"establishment or maintenance of cell polarity [GO_BP]",1.80324046870427,0,0,0,0,0,0,8
"leukocyte degranulation [GO_BP]",1.80045460857832,0,0,0,0,0,0,8
"negative regulation of canonical NF-kappaB signal transduction [GO_BP]",1.79910565382267,0,0,0,0,0,0,8
"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways [Reactome]",1.78848604360172,0,0,0,0,0,0,8
"positive regulation of endopeptidase activity [GO_BP]",1.78514873261989,0,0,0,0,0,0,8
"response to peptide hormone [GO_BP]",1.78509395070076,0,0,0,0,0,0,8
"regulation of macrophage activation [GO_BP]",1.76568027575956,0,0,0,0,0,0,8
"aromatic compound catabolic process [GO_BP]",1.77108716979162,0,0,0,0,0,0,8
"intracellular monoatomic cation homeostasis [GO_BP]",1.77053230623352,0,0,0,0,0,0,8
"negative regulation of cellular catabolic process [GO_BP]",1.88334145457343,0,0,0,0,0,0,8
"cellular nitrogen compound catabolic process [GO_BP]",1.89156780743465,0,0,0,0,0,0,8
"positive regulation of macrophage cytokine production [GO_BP]",1.8900815934226,0,0,0,0,0,0,8
"toll-like receptor 3 signaling pathway [GO_BP]",1.8900815934226,0,0,0,0,0,0,8
"positive regulation of macrophage activation [GO_BP]",1.8900815934226,0,0,0,0,0,0,8
"regulation of macroautophagy [GO_BP]",1.90793378458366,0,0,0,0,0,0,8
"autophagosome organization [GO_BP]",1.90793378458366,0,0,0,0,0,0,8
"protein targeting to vacuole [GO_BP]",1.89575214110988,0,0,0,0,0,0,8
"regulation of leukocyte degranulation [GO_BP]",1.89575214110988,0,0,0,0,0,0,8
"Signaling by the B Cell Receptor (BCR) [Reactome]",1.8985293221357,0,0,0,0,0,0,8
"regulation of B cell proliferation [GO_BP]",1.90144632262984,0,0,0,0,0,0,8
"regulation of protein serine/threonine kinase activity [GO_BP]",1.86806384635341,0,0,0,0,0,0,8
"heterocycle catabolic process [GO_BP]",1.86463248360799,0,0,0,0,0,0,8
"mitochondrial fission [GO_BP]",1.86368831801824,0,0,0,0,0,0,8
"microglia differentiation [GO_BP]",1.86326672010466,0,0,0,0,0,0,8
"positive regulation of chromatin binding [GO_BP]",1.86326672010466,0,0,0,0,0,0,8
"calcium ion homeostasis [GO_BP]",1.85613342192059,0,0,0,0,0,0,8
"establishment of cell polarity [GO_BP]",1.85008481107999,0,0,0,0,0,0,8
"endoplasmic reticulum calcium ion homeostasis [GO_BP]",1.83965696869259,0,0,0,0,0,0,8
"regulation of apoptotic signaling pathway [GO_BP]",1.83596863105054,0,0,0,0,0,0,8
"response to gamma radiation [GO_BP]",1.8284636923285,0,0,0,0,0,0,8
"protein stabilization [GO_BP]",1.82259766390171,0,0,0,0,0,0,8
"peptide transport [GO_BP]",1.8252439746722,0,0,0,0,0,0,8
"second-messenger-mediated signaling [GO_BP]",1.8252439746722,0,0,0,0,0,0,8
"import into nucleus [GO_BP]",2.00437688163792,0,0,0,0,0,0,8
"Necroptosis - Mus musculus (house mouse) [KEGG]",1.98850107290937,0,0,0,0,0,0,8
"negative regulation of intracellular signal transduction [GO_BP]",1.99198568378919,0,0,0,0,0,0,8
"positive regulation of viral genome replication [GO_BP]",1.99191733447261,0,0,0,0,0,0,8
"endolysosomal toll-like receptor signaling pathway [GO_BP]",1.96911126246436,0,0,0,0,0,0,8
"protein depolymerization [GO_BP]",1.96911126246436,0,0,0,0,0,0,8
"cardiac muscle cell action potential [GO_BP]",1.96911126246436,0,0,0,0,0,0,8
"B cell receptor signaling pathway - Mus musculus (house mouse) [KEGG]",1.96046155509905,0,0,0,0,0,0,8
"endoplasmic reticulum unfolded protein response [GO_BP]",1.95973811590793,0,0,0,0,0,0,8
"regulation of lysosome organization [GO_BP]",1.94723789666321,0,0,0,0,0,0,8
"erythrocyte homeostasis [GO_BP]",1.94851483159491,0,0,0,0,0,0,8
"regulatory ncRNA-mediated gene silencing [GO_BP]",1.94851483159491,0,0,0,0,0,0,8
"Natural killer cell mediated cytotoxicity - Mus musculus (house mouse) [KEGG]",1.92337960789053,0,0,0,0,0,0,8
"positive regulation of stress-activated protein kinase signaling cascade [GO_BP]",1.93023249150771,0,0,0,0,0,0,8
"intracellular calcium ion homeostasis [GO_BP]",2.05635513340268,0,0,0,0,0,0,8
"Signaling by Interleukins [Reactome]",2.05365004429265,0,0,0,0,0,0,8
"Fcgamma receptor (FCGR) dependent phagocytosis [Reactome]",2.05365004429265,0,0,0,0,0,0,8
"B cell proliferation [GO_BP]",2.04311318065703,0,0,0,0,0,0,8
"base conversion or substitution editing [GO_BP]",2.04644364893825,0,0,0,0,0,0,8
"protein auto-ADP-ribosylation [GO_BP]",2.04644364893825,0,0,0,0,0,0,8
"autophagosome assembly [GO_BP]",2.04979135993096,0,0,0,0,0,0,8
"exocytosis [GO_BP]",2.04808385935218,0,0,0,0,0,0,8
"maintenance of protein localization in organelle [GO_BP]",2.04808385935218,0,0,0,0,0,0,8
"B cell differentiation [GO_BP]",2.08725538850986,0,0,0,0,0,0,8
"stress-activated protein kinase signaling cascade [GO_BP]",2.08110654552744,0,0,0,0,0,0,8
"ncRNA catabolic process [GO_BP]",2.08187220597516,0,0,0,0,0,0,8
"ER-nucleus signaling pathway [GO_BP]",2.08187220597516,0,0,0,0,0,0,8
"positive regulation of peptidase activity [GO_BP]",2.08187220597516,0,0,0,0,0,0,8
"negative regulation of mononuclear cell proliferation [GO_BP]",2.08187220597516,0,0,0,0,0,0,8
"protein import into nucleus [GO_BP]",2.08187220597516,0,0,0,0,0,0,8
"erythrocyte differentiation [GO_BP]",2.12768734369188,0,0,0,0,0,0,8
"nucleobase-containing compound catabolic process [GO_BP]",2.11090083057827,0,0,0,0,0,0,8
"regulation of regulated secretory pathway [GO_BP]",2.1085933081568,0,0,0,0,0,0,8
"negative regulation of lymphocyte proliferation [GO_BP]",2.1085933081568,0,0,0,0,0,0,8
"defense response to Gram-positive bacterium [GO_BP]",8,6.78015861682475,2.20586072946622,3.0264976043755,0,0,0,1
"type II interferon-mediated signaling pathway [GO_BP]",8,6.60880949841261,3.12869068612754,3.24554929232605,0,0,0,1
"antigen processing and presentation of peptide antigen via MHC class I [GO_BP]",8,5.8204640524709,2.89508143155607,2.94316476904548,0,0,0,1
"regulation of response to cytokine stimulus [GO_BP]",6.63477586684895,6.20448153471381,2.48117911164268,3.3443663436197,0,0,0,1
"antigen processing and presentation of endogenous antigen [GO_BP]",6.49114476646933,6.52353607358635,3.12656450152301,3.21176009946618,0,0,0,1
"antigen processing and presentation of endogenous peptide antigen [GO_BP]",6.81073663961572,6.72820581255791,3.13994771134123,3.2609622773109,0,0,0,1
"antigen processing and presentation of endogenous peptide antigen via MHC class I [GO_BP]",6.81073663961572,6.72820581255791,3.13994771134123,3.2609622773109,0,0,0,1
"negative regulation of innate immune response [GO_BP]",6.26417311344952,5.52699445615236,3.61646176674357,2.95274026462254,0,0,0,1
"positive regulation of cytokine production [GO_BP]",6.82934718504957,6.20448153471381,3.03063981486577,2.46860722808103,0,0,0,1
"negative regulation of immune response [GO_BP]",6.49114476646933,6.12825927493047,2.95442092434043,2.28388719841325,0,0,0,1
"regulation of response to biotic stimulus [GO_BP]",8,8,3.66599142865403,3.72485808787485,1.41991526305503,0,0,1
"regulation of innate immune response [GO_BP]",8,8,3.13994771134123,3.2609622773109,1.53847385057991,0,0,1
"positive regulation of response to biotic stimulus [GO_BP]",8,8,2.70451345131997,3.3443663436197,0,0,0,1
"antigen processing and presentation [GO_BP]",8,8,2.89508143155607,3.67532842596439,0,0,0,1
"antigen processing and presentation of exogenous antigen [GO_BP]",8,8,3.61646176674357,3.67532842596439,0,0,0,1
"antigen processing and presentation of exogenous peptide antigen [GO_BP]",8,8,3.61646176674357,3.67532842596439,0,0,0,1
"response to type II interferon [GO_BP]",8,8,3.15916414879325,3.3443663436197,0,0,0,1
"antigen processing and presentation of peptide antigen [GO_BP]",8,8,3.35195466443183,3.41082132365266,0,0,0,1
"Herpes simplex virus 1 infection - Mus musculus (house mouse) [KEGG]",8,8,4.04137635894658,4.89694518039069,0,0,0,1
"Antigen processing and presentation - Mus musculus (house mouse) [KEGG]",8,7.55919829158716,4.42024370601547,3.84788972337021,0,0,0,1
"defense response to bacterium [GO_BP]",8,8,2.17713627341487,2.83554824816518,0,0,1.96615072624667,1
"cell killing [GO_BP]",8,8,1.61200972482831,1.62487633861932,0,0,0,1
"negative regulation of viral process [GO_BP]",8,8,2.17310426926589,2.15623305366757,0,0,0,1
"positive regulation of defense response [GO_BP]",8,8,1.96171945888695,2.46860722808103,0,0,0,1
"regulation of viral process [GO_BP]",8,8,1.72027084232246,2.36543438108335,0,0,0,1
"positive regulation of innate immune response [GO_BP]",8,8,2.26795141162826,2.87688804140525,0,0,0,1
"cellular response to type II interferon [GO_BP]",8,8,2.70395869636371,2.76282535558453,0,0,0,1
"cytokine-mediated signaling pathway [GO_BP]",8,8,2.70451345131997,2.76327753106712,0,0,0,1
"interferon-mediated signaling pathway [GO_BP]",7.26960520261647,8,3.12656450152301,2.28388719841325,0,0,0,1
"negative regulation of immune system process [GO_BP]",8,7.43422242415803,2.95442092434043,1.90778201586962,0,0,0,1
"negative regulation of response to biotic stimulus [GO_BP]",8,7.04097099795364,3.13994771134123,2.46860722808103,0,0,0,1
"regulation of cell killing [GO_BP]",7.12279817000677,4.09984822275086,2.00591247557852,1.98180489973458,0,0,0,2
"positive regulation of immune effector process [GO_BP]",7.05884823589359,3.4694669635822,2.52569136157123,1.9787501493158,0,0,0,2
"Human immunodeficiency virus 1 infection - Mus musculus (house mouse) [KEGG]",5.92753803584528,4.41467279794705,1.59646306586613,1.59532779679727,0,0,0,2
"negative regulation of cell killing [GO_BP]",6.22489597502293,4.31298642562447,1.86420645238016,1.86389402634815,0,0,0,2
"positive regulation of cell adhesion [GO_BP]",6.38433684506317,4.01504113605561,1.90356228951734,1.35327386274334,0,0,0,2
"leukocyte mediated cytotoxicity [GO_BP]",6.33142421210911,3.71619723619754,1.90698694869934,1.90778201586962,0,0,0,2
"leukocyte mediated immunity [GO_BP]",7.9773379490143,4.30783925587919,1.60692819139349,1.61623607117348,1.64933055720292,0,0,2
"negative regulation of defense response [GO_BP]",8,4.98391190208146,2.53419750883915,1.9787501493158,0,0,0,2
"regulation of immune effector process [GO_BP]",8,4.35584795503492,2.20586072946622,1.62487633861932,0,0,0,2
"Epstein-Barr virus infection - Mus musculus (house mouse) [KEGG]",4.87283821640107,7.10411237129567,1.59646306586613,2.32183393282791,0,0,0,2
"adaptive immune response [GO_BP]",5.65927887169774,6.81292508345564,1.53892063054081,1.56904449313524,0,0,0,2
"positive regulation of T cell activation [GO_BP]",5.68478972212152,6.87221306045693,2.07266363060458,2.04610009450077,0,0,0,2
"positive regulation of leukocyte cell-cell adhesion [GO_BP]",5.75638517691257,6.52353607358635,1.97684511555102,1.97622825970441,0,0,0,2
"regulation of leukocyte cell-cell adhesion [GO_BP]",5.48945039197315,5.91926854537588,1.66083438364427,1.6653433805425,0,0,0,2
"positive regulation of leukocyte activation [GO_BP]",5.68478972212152,5.73622563217561,1.61200972482831,1.62487633861932,0,0,0,2
"positive regulation of cell-cell adhesion [GO_BP]",5.92426391321259,5.82076362918361,1.83260273692872,1.83764428384083,0,0,0,2
"leukocyte cell-cell adhesion [GO_BP]",5.94466070693989,5.55570986570293,1.58190092933821,1.59751850050907,0,0,0,2
"positive regulation of cell activation [GO_BP]",6.40056618814571,5.53276634098805,2.16840986070834,1.58993693265382,0,0,0,2
"lymphocyte mediated immunity [GO_BP]",6.38433684506317,5.36179360608853,1.89004102050954,1.89078843184792,0,0,0,2
"adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains [GO_BP]",6.09249592327547,5.18222911823832,1.86139195639167,1.8619602459259,0,0,0,2
"regulation of cell-cell adhesion [GO_BP]",5.15371027311057,4.74031585327988,1.36381564954319,1.39049762539261,0,0,0,2
"positive regulation of alpha-beta T cell activation [GO_BP]",4.37531313150393,4.80938246791068,1.37362685202337,1.4001678460563,0,0,0,2
"regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains [GO_BP]",4.54987719935761,4.487498050728,1.61200972482831,1.62487633861932,0,0,0,2
"regulation of adaptive immune response [GO_BP]",4.78235804438789,5.85704021351538,2.22910316954744,2.23361216644567,0,0,0,2
"regulation of T cell activation [GO_BP]",4.82214774279707,5.85704021351538,1.64494407378207,1.65036641377592,0,0,0,2
"regulation of alpha-beta T cell proliferation [GO_BP]",4.70888854877401,5.73622563217561,1.60692819139349,1.61623607117348,0,0,0,2
"positive regulation of lymphocyte activation [GO_BP]",4.50974896830704,5.63666282983228,1.78280278546547,1.79051692223891,0,0,0,2
"alpha-beta T cell proliferation [GO_BP]",4.42521957564965,5.53276634098805,1.55275951182426,1.57779695393706,0,0,0,2
"positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains [GO_BP]",5.10167289716985,4.74109932839265,1.94864184302613,1.94714205792766,0,0,0,2
"negative regulation of leukocyte mediated cytotoxicity [GO_BP]",5.52866778663674,4.51960280449832,1.91625373569478,1.91489096497795,0,0,0,2
"production of molecular mediator of immune response [GO_BP]",5.23666208548367,4.20967235577349,2.52569136157123,1.9787501493158,0,0,0,2
"regulation of leukocyte mediated cytotoxicity [GO_BP]",5.49001135818068,4.51960280449832,2.17310426926589,2.15623305366757,0,0,0,2
"regulation of type II interferon-mediated signaling pathway [GO_BP]",5.38899060574312,4.51960280449832,2.31767791292742,2.30229854377613,0,0,0,2
"protection from natural killer cell mediated cytotoxicity [GO_BP]",5.38899060574312,4.51960280449832,2.31767791292742,2.30229854377613,0,0,0,2
"regulation of response to type II interferon [GO_BP]",5.38899060574312,4.51960280449832,2.31767791292742,2.30229854377613,0,0,0,2
"positive regulation of response to cytokine stimulus [GO_BP]",5.341425997101,5.53276634098805,2.40379025721694,3.3443663436197,0,0,0,2
"positive regulation of adaptive immune response [GO_BP]",5.53923166191242,5.53276634098805,2.53419750883915,2.58009919089561,0,0,0,2
"regulation of cytokine-mediated signaling pathway [GO_BP]",6.2605452105817,5.52699445615236,2.53419750883915,2.58009919089561,0,0,0,2
"response to virus [GO_BP]",8,8,0,2.28388719841325,0,0,0,2
"viral process [GO_BP]",7.12279817000677,6.60880949841261,0,1.83764428384083,0,0,0,2
"activation of innate immune response [GO_BP]",8,8,0,0,1.33017363939592,0,0,2
"activation of immune response [GO_BP]",8,8,0,0,1.94771483110114,0,0,2
"regulation of viral life cycle [GO_BP]",6.93238438956419,8,0,0,0,0,0,2
"cellular response to interferon-beta [GO_BP]",8,8,0,0,0,0,0,2
"response to interferon-beta [GO_BP]",8,8,0,0,0,0,0,2
"defense response to virus [GO_BP]",8,8,0,0,0,0,0,2
"defense response to symbiont [GO_BP]",8,8,0,0,0,0,0,2
"cellular response to lipopolysaccharide [GO_BP]",8,6.16971899781099,1.61200972482831,1.62487633861932,0,0,1.71774448381105,2
"cellular response to molecule of bacterial origin [GO_BP]",8,6.00637859410199,1.58869964153092,1.60410060697066,0,0,1.69045625322986,2
"response to lipopolysaccharide [GO_BP]",8,5.77849966136617,1.32493824911521,1.35270528357254,0,0,1.72130955738576,2
"cellular response to biotic stimulus [GO_BP]",8,5.55570986570293,1.47336745804945,1.50446153905162,0,0,1.48759407659098,2
"response to molecule of bacterial origin [GO_BP]",8,5.53430127978619,0,0,0,0,1.69045625322986,2
"innate immune response-activating signaling pathway [GO_BP]",8,5.39007408016839,0,0,1.43273552627307,0,0,2
"cytosolic pattern recognition receptor signaling pathway [GO_BP]",8,6.24637257067125,0,0,0,0,0,2
"immune response-activating signaling pathway [GO_BP]",8,5.35960832772815,0,0,0,0,0,2
"immune response-regulating signaling pathway [GO_BP]",8,5.26269861456882,0,0,0,0,0,2
"pattern recognition receptor signaling pathway [GO_BP]",8,4.71730102052033,0,0,0,0,0,2
"intracellular receptor signaling pathway [GO_BP]",8,4.48906376980748,0,0,0,0,0,2
"regulation of defense response to virus [GO_BP]",6.06505456633425,5.39007408016839,0,0,0,0,0,3
"NOD-like receptor signaling pathway - Mus musculus (house mouse) [KEGG]",6.56975408635084,5.19781928050662,0,0,0,0,0,3
"regulation of pattern recognition receptor signaling pathway [GO_BP]",6.67509304412825,5.3306673422741,0,0,0,0,0,3
"viral life cycle [GO_BP]",6.06751923193219,6.26156305863073,0,0,0,0,0,3
"Influenza A - Mus musculus (house mouse) [KEGG]",4.87283821640107,5.73611135521954,0,0,0,0,0,3
"regulation of viral genome replication [GO_BP]",5.36202622384884,6.00637859410199,0,0,0,0,0,3
"regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway [GO_BP]",6.46535529600973,3.61197613595459,0,0,0,0,0,3
"defense response to protozoan [GO_BP]",6.80987181671387,4.05894684133391,0,0,0,0,0,3
"response to protozoan [GO_BP]",6.60895455145501,3.96559322313363,0,0,0,0,0,3
"regulation of inflammasome-mediated signaling pathway [GO_BP]",4.94578592971009,4.20967235577349,0,0,0,0,0,3
"inflammasome-mediated signaling pathway [GO_BP]",5.65040874558466,4.01504113605561,0,0,0,0,0,3
"type I interferon production [GO_BP]",6.29595386103478,4.58774847096863,0,0,0,0,0,3
"regulation of type I interferon production [GO_BP]",5.67508077524826,4.65946030400251,0,0,0,0,0,3
"negative regulation of immune effector process [GO_BP]",5.65040874558466,4.63684553568562,0,0,0,0,0,3
"cellular response to lipid [GO_BP]",5.31693163315842,3.59529446580244,0,0,0,0,1.71774448381105,3
"canonical NF-kappaB signal transduction [GO_BP]",6.3096926491466,2.99077450418957,0,0,0,0,0,3
"mononuclear cell proliferation [GO_BP]",5.63270820677197,2.89075461592763,0,0,0,0,0,3
"regulation of canonical NF-kappaB signal transduction [GO_BP]",5.52866778663674,2.76128207872763,0,0,0,0,0,3
"Kaposi sarcoma-associated herpesvirus infection - Mus musculus (house mouse) [KEGG]",5.25419259235075,3.3091354143364,0,2.33011559678822,0,0,0,3
"regulation of lymphocyte activation [GO_BP]",4.27105220015983,5.17283732694184,0,1.32335751130791,0,0,0,3
"ER-Phagosome pathway [Reactome]",4.45194242090176,3.89871992237537,0,1.33880440010526,0,0,0,3
"alpha-beta T cell activation [GO_BP]",3.72732477804234,3.51621132022392,0,1.59667489488905,0,0,0,3
"Viral myocarditis - Mus musculus (house mouse) [KEGG]",1.3470996968226,3.33449240191751,0,1.51374501615146,0,0,0,3
