"condition","antigen","infected_region","side_of_slide","region","NegGeoMean_Mm_R_NGS_WTA_v1.0","NegGeoSD_Mm_R_NGS_WTA_v1.0","Slide","ROI_number","Sample_ID","sample_id","infection_region","ROI_label","region_annotation","q3_value","q_norm_factor","UMAP1","UMAP2","Condition","Antigen_status"
"Mock","HSV1 negative","Uninfected","top","tract",1.02566133962412,2.15378786837078,"11_WTA",1,"DSP-1001660019915-A-A02.dcc","DSP-1001660019915-A-A02.dcc","Uninfected","001","tract",2,1.5,-2.25787961702486,0.607828724951407,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",1.17197483056172,2.11245518217336,"11_WTA",2,"DSP-1001660019915-A-A04.dcc","DSP-1001660019915-A-A04.dcc","Uninfected","002","tract",2,1.5,-1.97435680361094,-0.213918429503129,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",1.29084635913932,2.15069868621202,"11_WTA",3,"DSP-1001660019915-A-A05.dcc","DSP-1001660019915-A-A05.dcc","Uninfected","003","tract",3,1,-2.19010899269326,0.948991393112702,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.23233535989112,2.14325129857493,"11_WTA",4,"DSP-1001660019915-A-A06.dcc","DSP-1001660019915-A-A06.dcc","Uninfected","004","nuclei",3,1,-1.46868652042926,0.700977274992292,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.51288064237563,2.20071759136069,"11_WTA",6,"DSP-1001660019915-A-A07.dcc","DSP-1001660019915-A-A07.dcc","Uninfected","006","nuclei",3,1,-0.964830776480965,0.186766607969475,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","tract",1.44721615992262,2.34090905616205,"11_WTA",7,"DSP-1001660019915-A-A08.dcc","DSP-1001660019915-A-A08.dcc","Uninfected","007","tract",3,1,0.864537737198093,0.817273173271785,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","tract",1.51154638475781,2.24920863459762,"11_WTA",8,"DSP-1001660019915-A-A09.dcc","DSP-1001660019915-A-A09.dcc","Uninfected","008","tract",3,1,0.661939496019454,0.517829674491195,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","tract",1.64610055327036,2.05874045050215,"11_WTA",9,"DSP-1001660019915-A-A10.dcc","DSP-1001660019915-A-A10.dcc","Uninfected","009","tract",3,1,0.0489293351571201,0.302254466141036,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","nuclei",1.32668772708568,2.22163352460413,"11_WTA",10,"DSP-1001660019915-A-A11.dcc","DSP-1001660019915-A-A11.dcc","Uninfected","010","nuclei",3,1,-1.21154631144499,-0.977845400969638,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","nuclei",1.52431190439076,2.21206375061425,"11_WTA",11,"DSP-1001660019915-A-A12.dcc","DSP-1001660019915-A-A12.dcc","Uninfected","011","nuclei",3,1,-1.31032847205811,-0.533143438648854,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",26.9004117568315,1.24483923103792,"11_WTA",13,"DSP-1001660019915-A-B01.dcc","DSP-1001660019915-A-B01.dcc","Uninfected","013","tract",33,0.0909090909090909,1.85046008153334,1.28177365375158,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",1.47959077331585,2.08296807697846,"11_WTA",14,"DSP-1001660019915-A-B02.dcc","DSP-1001660019915-A-B02.dcc","Uninfected","014","tract",3,1,-2.31457388282123,0.13195804445134,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",1.24796912559753,2.18642199613174,"11_WTA",15,"DSP-1001660019915-A-B03.dcc","DSP-1001660019915-A-B03.dcc","Uninfected","015","tract",3,1,-2.54434631420304,0.926383043696613,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.37144355790744,2.04319754195492,"11_WTA",16,"DSP-1001660019915-A-B04.dcc","DSP-1001660019915-A-B04.dcc","Uninfected","016","nuclei",3,1,-1.96120937618751,1.1852806032069,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.24596019016769,2.16192748635734,"11_WTA",17,"DSP-1001660019915-A-B05.dcc","DSP-1001660019915-A-B05.dcc","Uninfected","017","nuclei",3,1,-1.22382791226454,0.477098595113742,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.33629631069799,2.06137004525949,"11_WTA",18,"DSP-1001660019915-A-B06.dcc","DSP-1001660019915-A-B06.dcc","Uninfected","018","nuclei",3,1,-1.45427188928604,1.12589942423968,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","tract",1.1916307273702,2.14209073271175,"11_WTA",19,"DSP-1001660019915-A-B07.dcc","DSP-1001660019915-A-B07.dcc","Uninfected","019","tract",3,1,-1.72371742172291,0.534187305159689,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","nuclei",1.67529621936082,2.09424744361333,"11_WTA",22,"DSP-1001660019915-A-B08.dcc","DSP-1001660019915-A-B08.dcc","Uninfected","022","nuclei",3,1,-0.492440693671765,-0.552345805115792,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","nuclei",1.74264655444172,2.21854476502864,"11_WTA",23,"DSP-1001660019915-A-B09.dcc","DSP-1001660019915-A-B09.dcc","Uninfected","023","nuclei",3,1,-0.173397665916729,-0.934805047211235,"Mock","Uninfected"
"HSV","HSV1 positive","Infected","top","tract",1.69252326611917,2.21980622636172,"5_WTA",1,"DSP-1001660019915-A-B10.dcc","DSP-1001660019915-A-B10.dcc","Infected","001","tract",3,1,-0.953148409001112,-1.20856189329334,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","tract",1.49673210713681,2.17647090376406,"5_WTA",2,"DSP-1001660019915-A-B11.dcc","DSP-1001660019915-A-B11.dcc","Infected","002","tract",3,1,-1.60660121554328,-1.31941689268765,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","nuclei",12.2265628757995,1.34249861083651,"5_WTA",3,"DSP-1001660019915-A-B12.dcc","DSP-1001660019915-A-B12.dcc","Infected","003","nuclei",15,0.2,1.77969942806278,0.801783536598461,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","tract",1.7370267145505,2.19864042310913,"5_WTA",4,"DSP-1001660019915-A-C01.dcc","DSP-1001660019915-A-C01.dcc","Infected","004","tract",3,1,-1.58613257029542,-1.15066891871828,"HSV-1","Infected"
"HSV","HSV1 negative","Infected","top","nuclei",1.80453340922983,2.16211952194943,"5_WTA",5,"DSP-1001660019915-A-C02.dcc","DSP-1001660019915-A-C02.dcc","Infected","005","nuclei",3,1,1.21059187372857,0.0162121207194779,"HSV-1","Uninfected"
"HSV","HSV1 negative","Infected","top","nuclei",1.96418056909685,2.20806754852815,"5_WTA",6,"DSP-1001660019915-A-C03.dcc","DSP-1001660019915-A-C03.dcc","Infected","006","nuclei",3,1,1.14835915250792,-0.562529652611942,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","tract",1.84075001243188,2.15466359703047,"5_WTA",7,"DSP-1001660019915-A-C04.dcc","DSP-1001660019915-A-C04.dcc","Uninfected","007","tract",3,1,2.14834448111917,-0.105486137778639,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","tract",1.83317574133837,2.13471236125347,"5_WTA",8,"DSP-1001660019915-A-C05.dcc","DSP-1001660019915-A-C05.dcc","Uninfected","008","tract",3,1,0.386559745963253,-0.942799450417004,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","tract",1.65293904723306,2.17692742825212,"5_WTA",9,"DSP-1001660019915-A-C07.dcc","DSP-1001660019915-A-C07.dcc","Uninfected","009","tract",3,1,1.46049183476556,0.0556049933819831,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",2.06592573153813,2.07829722273299,"5_WTA",10,"DSP-1001660019915-A-C08.dcc","DSP-1001660019915-A-C08.dcc","Uninfected","010","nuclei",4,0.75,1.23172708032261,0.722449014054897,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",1.60704097124683,2.20548011222694,"5_WTA",11,"DSP-1001660019915-A-C09.dcc","DSP-1001660019915-A-C09.dcc","Uninfected","011","nuclei",3,1,0.45472841225635,-0.495196555522904,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",1.54601928365042,2.33787724928165,"5_WTA",12,"DSP-1001660019915-A-C10.dcc","DSP-1001660019915-A-C10.dcc","Uninfected","012","nuclei",3,1,-0.889323045257248,-0.712337143490725,"HSV-1","Uninfected"
"HSV","HSV1 positive","Infected","top","tract",1.50423087315426,2.26192895345597,"5_WTA",13,"DSP-1001660019915-A-C11.dcc","DSP-1001660019915-A-C11.dcc","Infected","013","tract",3,1,-1.89042179328823,-0.961110809887234,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","tract",2.04560025539606,2.07088791563752,"5_WTA",14,"DSP-1001660019915-A-C12.dcc","DSP-1001660019915-A-C12.dcc","Infected","014","tract",3,1,-1.19852444106321,-1.32773745798987,"HSV-1","Infected"
"HSV","HSV1 negative","Infected","top","tract",13.1361467788105,1.39467699432996,"5_WTA",15,"DSP-1001660019915-A-D01.dcc","DSP-1001660019915-A-D01.dcc","Infected","015","tract",17,0.176470588235294,2.20655267255113,1.25402021533518,"HSV-1","Uninfected"
"HSV","HSV1 negative","Infected","top","nuclei",1.84687641826997,2.10387941856066,"5_WTA",16,"DSP-1001660019915-A-D02.dcc","DSP-1001660019915-A-D02.dcc","Infected","016","nuclei",3,1,2.26443926803452,0.519473870648316,"HSV-1","Uninfected"
"HSV","HSV1 positive","Infected","top","nuclei",2.06237368086062,2.2155568931534,"5_WTA",17,"DSP-1001660019915-A-D03.dcc","DSP-1001660019915-A-D03.dcc","Infected","017","nuclei",3,1,2.48184799659284,-0.29826109038693,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","nuclei",2.32211986192668,2.11127855951543,"5_WTA",18,"DSP-1001660019915-A-D04.dcc","DSP-1001660019915-A-D04.dcc","Infected","018","nuclei",3,1,2.03105260329959,-0.650605283319159,"HSV-1","Infected"
"HSV","HSV1 negative","Uninfected","bottom","tract",2.29737075946587,2.21084627566975,"5_WTA",19,"DSP-1001660019915-A-D05.dcc","DSP-1001660019915-A-D05.dcc","Uninfected","019","tract",4,0.75,1.76397040571695,-0.363782487002948,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","tract",2.05835131683417,2.19294798091177,"5_WTA",20,"DSP-1001660019915-A-D06.dcc","DSP-1001660019915-A-D06.dcc","Uninfected","020","tract",3,1,1.64300751749132,-0.485237161977747,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","tract",2.01849229104239,2.26287817434958,"5_WTA",21,"DSP-1001660019915-A-D07.dcc","DSP-1001660019915-A-D07.dcc","Uninfected","021","tract",4,0.75,1.717665122714,-0.967548145821614,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",1.53917174794258,2.19214519815181,"5_WTA",22,"DSP-1001660019915-A-D08.dcc","DSP-1001660019915-A-D08.dcc","Uninfected","022","nuclei",3,1,1.97868329345376,1.09346382569113,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",1.09954258570195,2.19478311163286,"5_WTA",23,"DSP-1001660019915-A-D12.dcc","DSP-1001660019915-A-D12.dcc","Uninfected","023","nuclei",2,1.5,2.05608658577633,0.555827641375747,"HSV-1","Uninfected"
