"condition","antigen","infected_region","side_of_slide","region","NegGeoMean_Mm_R_NGS_WTA_v1.0","NegGeoSD_Mm_R_NGS_WTA_v1.0","Slide","ROI_number","sample_id","infection_region","infection_region_simple","ROI (Label)","region_annotation","segment","UMAP1","UMAP2","Condition","Antigen_status"
"Mock","HSV1 negative","Uninfected","top","tract",1.02566133962412,2.15378786837078,"11_WTA",1,"DSP-1001660019915-A-A02.dcc","Uninfected","Uninfected","001","TG","mock negative",-0.49799091036023,-2.61357635005836,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",1.17197483056172,2.11245518217336,"11_WTA",2,"DSP-1001660019915-A-A04.dcc","Uninfected","Uninfected","002","TG","mock negative",-0.219580727860628,-2.0737955901686,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",1.29084635913932,2.15069868621202,"11_WTA",3,"DSP-1001660019915-A-A05.dcc","Uninfected","Uninfected","003","TG","mock negative",-0.699288222258365,-2.66850439930351,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.23233535989112,2.14325129857493,"11_WTA",4,"DSP-1001660019915-A-A06.dcc","Uninfected","Uninfected","004","TG","mock negative",0.24473789134416,-1.78271631325849,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.51288064237563,2.20071759136069,"11_WTA",6,"DSP-1001660019915-A-A07.dcc","Uninfected","Uninfected","006","TG","mock negative",0.146729078132256,-1.23752190947751,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","tract",1.44721615992262,2.34090905616205,"11_WTA",7,"DSP-1001660019915-A-A08.dcc","Uninfected","Uninfected","007","TG","mock negative",-0.291539063469274,-1.00096746012255,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","tract",1.51154638475781,2.24920863459762,"11_WTA",8,"DSP-1001660019915-A-A09.dcc","Uninfected","Uninfected","008","TG","mock negative",-0.682500929249479,-0.795277856822126,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","tract",1.64610055327036,2.05874045050215,"11_WTA",9,"DSP-1001660019915-A-A10.dcc","Uninfected","Uninfected","009","TG","mock negative",-0.839534225078755,-0.336892997592209,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","nuclei",1.32668772708568,2.22163352460413,"11_WTA",10,"DSP-1001660019915-A-A11.dcc","Uninfected","Uninfected","010","TG","mock negative",-0.264513363363421,-0.65819423682458,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","nuclei",1.52431190439076,2.21206375061425,"11_WTA",11,"DSP-1001660019915-A-A12.dcc","Uninfected","Uninfected","011","TG","mock negative",0.104932736719025,-0.477344730179059,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",26.9004117568315,1.24483923103792,"11_WTA",13,"DSP-1001660019915-A-B01.dcc","Uninfected","Uninfected","013","TN","mock negative",0.561716637847847,2.72195800315374,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",1.47959077331585,2.08296807697846,"11_WTA",14,"DSP-1001660019915-A-B02.dcc","Uninfected","Uninfected","014","TN","mock negative",0.403310392281813,-2.98142656553692,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","tract",1.24796912559753,2.18642199613174,"11_WTA",15,"DSP-1001660019915-A-B03.dcc","Uninfected","Uninfected","015","TN","mock negative",-0.287776982014187,-3.05850069764106,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.37144355790744,2.04319754195492,"11_WTA",16,"DSP-1001660019915-A-B04.dcc","Uninfected","Uninfected","016","TN","mock negative",0.375684781083349,-2.59044485130318,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.24596019016769,2.16192748635734,"11_WTA",17,"DSP-1001660019915-A-B05.dcc","Uninfected","Uninfected","017","TN","mock negative",0.496041737779866,-2.19165066345306,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","top","nuclei",1.33629631069799,2.06137004525949,"11_WTA",18,"DSP-1001660019915-A-B06.dcc","Uninfected","Uninfected","018","TN","mock negative",0.122757601404293,-2.30971505736965,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","tract",1.1916307273702,2.14209073271175,"11_WTA",19,"DSP-1001660019915-A-B07.dcc","Uninfected","Uninfected","019","TN","mock negative",-0.0650056079795003,-2.78933197784687,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","nuclei",1.67529621936082,2.09424744361333,"11_WTA",22,"DSP-1001660019915-A-B08.dcc","Uninfected","Uninfected","022","TN","mock negative",-0.222923151492222,1.09591382500032,"Mock","Uninfected"
"Mock","HSV1 negative","Uninfected","bottom","nuclei",1.74264655444172,2.21854476502864,"11_WTA",23,"DSP-1001660019915-A-B09.dcc","Uninfected","Uninfected","023","TN","mock negative",-0.397228724687011,0.906857024291258,"Mock","Uninfected"
"HSV","HSV1 positive","Infected","top","tract",1.69252326611917,2.21980622636172,"5_WTA",1,"DSP-1001660019915-A-B10.dcc","Infected","Infected","001","TG","positive",-0.296274374534133,1.56001972811227,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","tract",1.49673210713681,2.17647090376406,"5_WTA",2,"DSP-1001660019915-A-B11.dcc","Infected","Infected","002","TG","positive",0.441557071325182,-0.193006103720083,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","nuclei",12.2265628757995,1.34249861083651,"5_WTA",3,"DSP-1001660019915-A-B12.dcc","Infected","Infected","003","TG","positive",0.838501352235443,2.42025917521392,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","tract",1.7370267145505,2.19864042310913,"5_WTA",4,"DSP-1001660019915-A-C01.dcc","Infected","Infected","004","TG","positive",-0.076721093066253,2.14350485155064,"HSV-1","Infected"
"HSV","HSV1 negative","Infected","top","nuclei",1.80453340922983,2.16211952194943,"5_WTA",5,"DSP-1001660019915-A-C02.dcc","Infected","Infected","005","TG","negative",-1.10538587002414,0.67873490513039,"HSV-1","Infected"
"HSV","HSV1 negative","Infected","top","nuclei",1.96418056909685,2.20806754852815,"5_WTA",6,"DSP-1001660019915-A-C03.dcc","Infected","Infected","006","TG","negative",0.269992817069062,1.55426567424232,"HSV-1","Infected"
"HSV","HSV1 negative","Uninfected","bottom","tract",1.84075001243188,2.15466359703047,"5_WTA",7,"DSP-1001660019915-A-C04.dcc","Uninfected","Uninfected","007","TG","negative",-0.689441476047311,1.899619392258,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","tract",1.83317574133837,2.13471236125347,"5_WTA",8,"DSP-1001660019915-A-C05.dcc","Uninfected","Uninfected","008","TG","negative",-0.614082236464468,1.18436593727456,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","tract",1.65293904723306,2.17692742825212,"5_WTA",9,"DSP-1001660019915-A-C07.dcc","Uninfected","Uninfected","009","TG","negative",-1.11879015439306,-0.130998054977218,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",2.06592573153813,2.07829722273299,"5_WTA",10,"DSP-1001660019915-A-C08.dcc","Uninfected","Uninfected","010","TG","negative",0.623059729248034,1.9874436186017,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",1.60704097124683,2.20548011222694,"5_WTA",11,"DSP-1001660019915-A-C09.dcc","Uninfected","Uninfected","011","TG","negative",-0.352822357393435,-0.223151888383751,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",1.54601928365042,2.33787724928165,"5_WTA",12,"DSP-1001660019915-A-C10.dcc","Uninfected","Uninfected","012","TG","negative",0.160111037012342,0.0198820870638903,"HSV-1","Uninfected"
"HSV","HSV1 positive","Infected","top","tract",1.50423087315426,2.26192895345597,"5_WTA",13,"DSP-1001660019915-A-C11.dcc","Infected","Infected","013","TN","positive",0.439659022014754,0.344621458620247,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","tract",2.04560025539606,2.07088791563752,"5_WTA",14,"DSP-1001660019915-A-C12.dcc","Infected","Infected","014","TN","positive",0.002156366957482,2.05916196478045,"HSV-1","Infected"
"HSV","HSV1 negative","Infected","top","tract",13.1361467788105,1.39467699432996,"5_WTA",15,"DSP-1001660019915-A-D01.dcc","Infected","Infected","015","TN","negative",0.652633551334073,2.75188238519799,"HSV-1","Infected"
"HSV","HSV1 negative","Infected","top","nuclei",1.84687641826997,2.10387941856066,"5_WTA",16,"DSP-1001660019915-A-D02.dcc","Infected","Infected","016","TN","negative",-1.08635644364117,1.17739988199269,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","nuclei",2.06237368086062,2.2155568931534,"5_WTA",17,"DSP-1001660019915-A-D03.dcc","Infected","Infected","017","TN","positive",0.700771284597103,1.64791652678958,"HSV-1","Infected"
"HSV","HSV1 positive","Infected","top","nuclei",2.32211986192668,2.11127855951543,"5_WTA",18,"DSP-1001660019915-A-D04.dcc","Infected","Infected","018","TN","positive",1.06597184024411,1.59255293256497,"HSV-1","Infected"
"HSV","HSV1 negative","Uninfected","bottom","tract",2.29737075946587,2.21084627566975,"5_WTA",19,"DSP-1001660019915-A-D05.dcc","Uninfected","Uninfected","019","TN","negative",1.44232716516337,2.09460124362033,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","tract",2.05835131683417,2.19294798091177,"5_WTA",20,"DSP-1001660019915-A-D06.dcc","Uninfected","Uninfected","020","TN","negative",0.731135081221949,2.10856653682526,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","tract",2.01849229104239,2.26287817434958,"5_WTA",21,"DSP-1001660019915-A-D07.dcc","Uninfected","Uninfected","021","TN","negative",1.28179872354228,1.84862327426863,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",1.53917174794258,2.19214519815181,"5_WTA",22,"DSP-1001660019915-A-D08.dcc","Uninfected","Uninfected","022","TN","negative",-0.747932001597761,-1.58920228438609,"HSV-1","Uninfected"
"HSV","HSV1 negative","Uninfected","bottom","nuclei",1.09954258570195,2.19478311163286,"5_WTA",23,"DSP-1001660019915-A-D12.dcc","Uninfected","Uninfected","023","TN","negative",-0.549897983582986,-2.0959304381283,"HSV-1","Uninfected"
