ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,119,0.7738131374974554,3.381846333833644,1e-10,2.5e-9,1.7368421052631581e-9,480,"tags=44%, list=6%, signal=42%",15945/12010/55932/66141/15959/20304/56045/54123/15958/58203/57444/100038882/74481/547253/12703/17069/667977/24110/672511/209086/22169/14964/20296/17750/19171/65972/231712/71586/12984/67775/16913/19039/14938/16149/69550/16362/71701/20848/21354/434341/99899/59027/19188/19106/12702/231655/107607/20306/80876/66307/14969/12258
HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,63,0.8396394202524998,3.279523241931668,1e-10,2.5e-9,1.7368421052631581e-9,328,"tags=54%, list=4%, signal=52%",15945/12010/55932/66141/15959/54123/15958/57444/100038882/74481/547253/17069/24110/209086/22169/14469/246730/65972/231712/71586/67775/16913/19039/16149/69550/17454/16362/71701/21354/80285/99899/19188/19106/231655
HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,87,0.5823783785317106,2.43113866872211,1.3162574973935642e-9,2.1937624956559406e-8,1.5240876285609694e-8,581,"tags=29%, list=7%, signal=27%",12010/20304/54123/15040/19073/12703/16414/15978/14469/20296/19171/13040/24088/16173/14938/16149/192176/76846/21354/15163/142980/20085/20306/276770/14191
HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,42,0.6140682674941903,2.1994590187601037,7.5280110787788395e-6,9.410013848473549e-5,6.537483305255309e-5,605,"tags=36%, list=8%, signal=33%",15945/12703/24088/12984/21938/15368/16362/20848/12527/12702/20306/19247/16195/16172/19255
HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,91,0.4782830371498935,2.0139089829400576,1.0811821205918191e-5,1.0811821205918191e-4,7.511370522006322e-5,1332,"tags=41%, list=17%, signal=34%",15945/20304/15958/65112/20296/17210/24088/71586/16173/16362/21354/59027/20918/11910/12702/17872/216850/16835/75234/17119/16195/17873/18578/18412/22695/12228/19225/12633/192656/12608/18033/18030/19697/20621/20393/12227/15902
HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,87,0.4591992173957781,1.9169272335837926,4.6438773340825735e-5,3.869897778402145e-4,2.6885605618372796e-4,480,"tags=21%, list=6%, signal=20%",20304/54123/12266/18643/16784/16854/13040/19141/14938/12313/12262/16362/12759/13039/13007/14693/14678/12258
HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,106,0.4209081949034771,1.8246413390423297,1.0096895837779528e-4,7.212068455556807e-4,5.010489663860518e-4,1104,"tags=32%, list=14%, signal=28%",57444/12306/21810/231507/17750/17748/15368/16828/20198/13198/18655/15275/17035/11910/16322/17319/17872/18484/109042/13179/12457/14538/18451/14433/15531/11676/20970/12111/22695/14751/14815/21991/17886/14387
HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,100,0.4343066707384002,1.8958113344139542,1.3571054447978812e-4,8.481909029986758e-4,5.892694694517117e-4,1134,"tags=29%, list=14%, signal=25%",15945/20304/54123/17069/20296/24088/67775/16173/21938/69550/16362/59027/142980/19106/20306/16835/17119/18578/14726/320207/18413/54216/26362/192656/16491/109552/18033/20288/64685
HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,136,0.37664307996575297,1.6984128195284771,4.442353768649601e-4,0.002467974315916445,0.0017145926826366885,1265,"tags=35%, list=16%, signal=30%",16898/85305/225363/12785/15381/19899/110052/16828/18263/108121/19385/18655/51810/53379/20383/22627/20104/27041/268373/22195/67115/20462/67097/27050/11837/23983/51788/18458/20103/19988/19934/14694/53605/55944/229279/68981/26446/17463/12468/26444/15382/67204/68092/73192/107686/22384/57296
HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_CHOLESTEROL_HOMEOSTASIS,45,0.5095511152947894,1.864835038800433,6.049811886428602e-4,0.003024905943214301,0.002101513602654146,864,"tags=29%, list=11%, signal=26%",11465/66102/16592/16854/19141/12759/12527/11910/16835/107503/12660/11676/20788
HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL2_STAT5_SIGNALING,91,0.3950531302849788,1.6634523619330597,0.0013684452580260582,0.006220205718300265,0.004321406077977026,258,"tags=10%, list=3%, signal=10%",15945/55932/66141/12703/384009/21938/74318/17164/18263
HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,85,0.40437634785053544,1.6764825304076487,0.00240041332294421,0.010001722178934209,0.006948564882206925,990,"tags=35%, list=12%, signal=31%",66141/57444/16854/17210/225363/16173/15368/16362/97165/21354/15507/12759/13198/11910/12122/11820/13179/12028/20655/14775/15502/17873/74256/12111/18412/12228/19877/171543/12371/12633
HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,127,0.34432709946768536,1.5294715637862417,0.0027819013468820984,0.010699620564931149,0.0074334206030047985,1093,"tags=25%, list=14%, signal=22%",16414/65972/74192/225363/19141/18107/66105/74117/16828/66713/59027/13198/12527/18655/17872/103733/16835/12721/268373/83671/18451/14433/68278/12466/14718/18412/14751/67895/21991/319554/22433/67204
HALLMARK_SPERMATOGENESIS,HALLMARK_SPERMATOGENESIS,53,-0.4680818837455503,-1.6309328683414894,0.005721714257281432,0.020434693776005118,0.014196734623329873,2465,"tags=49%, list=31%, signal=34%",14415/15482/11421/24084/109880/30959/72391/53885/20616/14866/56088/20255/18952/19119/13176/17776/12427/68961/11643/15925/21959/17761/18285/14581/380684/20957
HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,89,0.35049942353888675,1.4694459324003826,0.01173824959990934,0.03912749866636447,0.02718331486294795,597,"tags=17%, list=7%, signal=16%",15945/16414/13805/13040/16913/21938/73149/20716/30951/17872/20682/18826/12493/18616/66066
HALLMARK_COAGULATION,HALLMARK_COAGULATION,57,0.3883946682763614,1.4888089588509679,0.02263897231085929,0.06658521267899792,0.04625920038751435,578,"tags=21%, list=7%, signal=20%",12266/14701/16784/19141/11843/12759/12527/13039/13007/14693/12258/22371
HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,100,0.3201335213366153,1.3974290499474598,0.022255372653828882,0.06658521267899792,0.04625920038751435,823,"tags=23%, list=10%, signal=21%",12703/65972/231712/15368/21354/19899/20198/13198/11910/20042/17872/53892/11820/12028/14667/54217/75234/22591/17119/13033/232440/14694/52808
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,29,0.4285489493759155,1.4213702553105114,0.07758620689655173,0.21551724137931033,0.14972776769509985,676,"tags=21%, list=8%, signal=19%",12581/14325/112406/22166/20655/216161
HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_JUNCTION,101,0.2900492588727656,1.2659235003101268,0.1,0.26315789473684215,0.18282548476454294,1234,"tags=23%, list=15%, signal=20%",11461/11465/21810/17698/18643/103733/11490/14678/19354/22371/69192/14786/12563/20970/14026/16400/14086/20130/17886/19294/60595/13383/16511
HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,32,0.38953960290161754,1.314596802728313,0.1168091168091168,0.28814073400060664,0.2001819836214741,611,"tags=19%, list=8%, signal=17%",65112/13805/66105/17872/11848/19045
HALLMARK_PROTEIN_SECRETION,HALLMARK_PROTEIN_SECRETION,61,0.3243281596946028,1.2637568651537594,0.12101910828025478,0.28814073400060664,0.2001819836214741,1635,"tags=34%, list=20%, signal=28%",16784/12512/53331/18484/14683/69162/20655/232910/72736/71770/11840/68581/66471/53330/108124/69938/12176/21985/100226/56041/11773
HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_WNT_BETA_CATENIN_SIGNALING,13,-0.5182676357071365,-1.3344068166135794,0.13435114503816795,0.30534351145038174,0.21213338690237046,3313,"tags=77%, list=41%, signal=45%",17869/22419/19206/14677/13388/12387/59287/232232/12006/16842
HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_DN,69,-0.3327677189014709,-1.2146602030837075,0.14680232558139536,0.31179138321995464,0.21661296097386323,2101,"tags=38%, list=26%, signal=28%",73647/19065/15552/66972/114479/16370/16848/546071/12804/102954/13176/12427/56358/54652/56711/12715/232680/21419/235320/17858/20665/21908/70239/13528/140781/81879
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,84,0.2902450188392822,1.19817936132386,0.14965986394557823,0.31179138321995464,0.21661296097386323,893,"tags=19%, list=11%, signal=17%",16852/21810/65112/17313/20254/22352/192176/20377/13179/107589/12847/17873/20745/12563/12111/70350
HALLMARK_MYOGENESIS,HALLMARK_MYOGENESIS,108,-0.29774448954630867,-1.182905117551665,0.17857142857142858,0.35714285714285715,0.2481203007518797,2150,"tags=37%, list=27%, signal=27%",22084/56012/11790/11568/19309/12862/64383/18693/226251/11489/21955/11472/59011/30948/14077/11515/68507/18767/77559/13400/24052/17928/20692/17898/12715/53311/17907/67399/20249/24131/13143/13682/11435/17260/140781/216459/14778/18563/19293/13019
HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,88,0.2711688033036914,1.1333813150694474,0.2150170648464164,0.4134943554738777,0.2872697627502729,1022,"tags=22%, list=13%, signal=19%",57444/21810/16828/22166/58810/18655/17319/18484/13179/20682/268373/20655/18451/18648/20970/14718/21802/12337/21991
HALLMARK_NOTCH_SIGNALING,HALLMARK_NOTCH_SIGNALING,13,-0.44048847709866,-1.1341453449590593,0.3099236641221374,0.5169753086419753,0.3591617933723197,2422,"tags=54%, list=30%, signal=38%",60406/13388/66340/16848/270118/18131/14367
HALLMARK_ANGIOGENESIS,HALLMARK_ANGIOGENESIS,14,-0.4314727462063815,-1.1312994979291116,0.3101851851851852,0.5169753086419753,0.3591617933723197,2314,"tags=57%, list=29%, signal=41%",16410/22325/14083/56744/22370/108078/13003/50706
HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,78,-0.293101988348165,-1.1049908595379427,0.3084507042253521,0.5169753086419753,0.3591617933723197,2177,"tags=31%, list=27%, signal=23%",13360/193796/16529/212862/223254/226251/56177/328329/11515/54608/22393/19401/76199/20778/27205/94249/99543/268860/56350/18166/22248/20972/19419/11828
HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_UP,97,0.24902188045693086,1.0709933203667878,0.3055555555555556,0.5169753086419753,0.3591617933723197,722,"tags=20%, list=9%, signal=18%",20364/110213/17308/15368/16362/21354/239528/11910/51810/12122/13039/15270/12660/16195/232910/15502/216150/66849/20182
HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,63,0.27032042389803296,1.0558366979432925,0.3300970873786408,0.5324146570623238,0.3698880775380356,1151,"tags=21%, list=14%, signal=18%",18643/66105/74117/66713/13198/107607/12631/19247/19045/11840/18412/67605/16186
HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,49,-0.3107511572426099,-1.0585001380752777,0.3611940298507463,0.5524413031115444,0.3838013263722309,2606,"tags=43%, list=33%, signal=29%",110959/20280/22139/12904/26358/18670/22629/54725/26889/114664/20183/12401/15488/19299/11430/76524/15925/54683/56325/67283/20479
HALLMARK_ADIPOGENESIS,HALLMARK_ADIPOGENESIS,119,-0.2593229402476714,-1.042268753598374,0.3646112600536193,0.5524413031115444,0.3838013263722309,2631,"tags=34%, list=33%, signal=23%",13197/20280/12580/12896/70316/235339/66588/69721/66375/11816/16880/14571/13360/22628/50907/28080/11600/67834/15929/102247/17448/66142/20778/23945/102693/26457/11430/109019/268301/18569/170439/20514/68750/12039/18606/20887/17436/52538/22272/14778/110391
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,66,0.2599065443280949,1.0361665252429955,0.37888198757763975,0.5571793934965291,0.3870930523239044,487,"tags=14%, list=6%, signal=13%",20296/227715/20044/11910/218693/11972/15270/69162/16549
HALLMARK_APICAL_SURFACE,HALLMARK_APICAL_SURFACE,15,0.36709733672172407,1.0301416438228754,0.4180790960451977,0.5972558514931396,0.4149356441952339,1313,"tags=40%, list=16%, signal=33%",15507/14252/11820/432442/16186/20312
HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,91,0.2362432543906072,0.9947507547233593,0.45263157894736844,0.6286549707602339,0.4367497691597415,1542,"tags=25%, list=19%, signal=21%",57444/16592/225845/12527/20716/12017/11898/16195/80888/22695/12228/22433/15460/16010/20202/20393/66109/12709/15902/56488/17355/21987/23802
HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,84,0.23358859694739928,0.964292296978059,0.5272108843537415,0.7124471410185697,0.4949632769181642,771,"tags=18%, list=10%, signal=16%",15361/97165/106795/110052/19385/53892/103733/15270/16881/20462/13433/51788/20638/68278/53605
HALLMARK_BILE_ACID_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,47,-0.280066222348888,-0.9443133971922265,0.5647590361445783,0.7431039949270768,0.5162617227914429,1787,"tags=40%, list=22%, signal=32%",20280/22139/26358/71877/13371/56473/16596/114664/20183/12401/15488/67452/17117/19299/208665/23957/54683/11806/81879
HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANDROGEN_RESPONSE,58,0.2442546791672815,0.9434652585040147,0.5865384615384616,0.7519723865877713,0.5224229212083463,1031,"tags=16%, list=13%, signal=14%",12010/65112/12167/17132/30960/11504/207565/13167/319554
HALLMARK_HEME_METABOLISM,HALLMARK_HEME_METABOLISM,86,0.21756338462779004,0.9023191333563123,0.6586206896551724,0.8232758620689655,0.5719600725952814,709,"tags=15%, list=9%, signal=14%",12266/16784/53378/107747/71946/20617/97122/383295/338523/22228/18023/22344/233489
HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,141,-0.2164206370070279,-0.8884667748010959,0.7053333333333334,0.8601626016260163,0.5975866495507061,3755,"tags=52%, list=47%, signal=28%",228033/64704/55951/66091/20930/21854/14661/66046/68194/59040/54405/66383/227197/67863/20916/69089/67126/13177/108664/66594/11931/14719/14297/73834/223696/18115/11364/94065/66108/57279/68198/11655/66144/66043/70316/235339/22333/110323/11306/17991/18105/64655/381511/57423/27425/114143/11957/12034/66945/28080/20463/67834/69046/75406/15929/12857/18674/66865/17448/66142/17449/67530/74143/231086/170718/72900/16832/17992/78920/22334/12039/52538/22272/24030
HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,82,-0.22020791389925568,-0.835573206102796,0.771101573676681,0.9100101112234581,0.6322175509552446,2082,"tags=26%, list=26%, signal=19%",20021/99730/27061/70456/17749/52696/18588/20833/18102/18971/194309/56334/98985/68134/382985/21357/70239/56626/69241/19714/66914
HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_DN,79,-0.2194534345517131,-0.8293469709167742,0.782608695652174,0.9100101112234581,0.6322175509552446,1169,"tags=19%, list=15%, signal=16%",50791/229615/328108/23945/11746/17250/20975/57810/71175/99633/328365/12576/18798/16367/22359
HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,86,0.20134788911066775,0.8350672293331018,0.8103448275862069,0.917813934084272,0.6376391542059153,1183,"tags=17%, list=15%, signal=15%",11832/16852/16828/14417/18263/17319/12167/66925/51788/15519/18597/319554/52683/107605/75624
HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,90,0.1962545297486022,0.8280920081700396,0.8368055555555556,0.917813934084272,0.6376391542059153,758,"tags=14%, list=9%, signal=13%",15361/17750/210106/18263/51810/238247/15270/27041/107503/20462/15481/51788/68278
HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,97,-0.20396883709447716,-0.7945808930321229,0.8627450980392157,0.917813934084272,0.6376391542059153,509,"tags=8%, list=6%, signal=8%",75786/217232/13006/16319/213498/106952/104445/56699
HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEDGEHOG_SIGNALING,20,0.23901376177980183,0.7185857032223514,0.8531073446327684,0.917813934084272,0.6376391542059153,1062,"tags=20%, list=13%, signal=17%",20254/21887/319504/17886
HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_XENOBIOTIC_METABOLISM,96,-0.19873221360114812,-0.7730093888565193,0.8846694796061885,0.9215307079231131,0.6402213339255313,2465,"tags=35%, list=31%, signal=25%",18815/11655/14415/74142/66375/11816/12408/259301/242585/66082/14629/12349/228608/16816/225913/52585/108156/18081/22370/269378/12846/12401/110351/65963/11430/68943/29858/20514/19662/13195/76408/18563/12035/94175
HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_PANCREAS_BETA_CELLS,19,0.18419845922900308,0.5446168374580629,0.9723756906077348,0.9922200924568723,0.6893318537068798,1556,"tags=32%, list=19%, signal=25%",20813/20604/22337/20910/27058/23797
HALLMARK_MYC_TARGETS_V2,HALLMARK_MYC_TARGETS_V2,26,-0.11756292085047622,-0.3540569065823257,1,1,0.6947368421052632,1329,"tags=42%, list=17%, signal=35%",53414/235036/18813/67973/17869/231872/20873/100608/68493/18673/56361
